671548-1	1.5	Pandanaceae		N	Pandanus		N	taveuniensis		spec.	H.St.John		H.St.John	Pandanus taveuniensis	Pacific Sci.	29(1): 67	1975							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/910
671555-1	1.3	Pandanaceae		N	Pandanus		N	terrireginae		spec.	H.St.John		H.St.John	Pandanus terrireginae	Pacific Sci.	xxiii. 114 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3371
671560-1	1.3	Pandanaceae		N	Pandanus		N	thailandicus		spec.	H.St.John		H.St.John	Pandanus thailandicus	Pacific Sci.	xvii. 486 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4952
671561-1	1.3	Pandanaceae		N	Pandanus		N	thermalis		spec.	H.St.John		H.St.John	Pandanus thermalis	Pacific Sci.	xvi. 423 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5876
671566-1	1.3	Pandanaceae		N	Pandanus		N	toei		spec.	H.St.John		H.St.John	Pandanus toei	Pacific Sci.	xvii. 468 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4952
671568-1	1.3	Pandanaceae		N	Pandanus		N	toinu		spec.	H.St.John		H.St.John	Pandanus toinu	Pacific Sci.	xix. 526 [1965).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/7377
671572-1	1.3	Pandanaceae		N	Pandanus		N	trigonus		spec.	H.St.John		H.St.John	Pandanus trigonus	Pacific Sci.	xix. 98 (1965).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4381
671574-1	1.3	Pandanaceae		N	Pandanus		N	truncatus		spec.	H.St.John		H.St.John	Pandanus truncatus	Pacific Sci.	xv. 573 (1961).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/12560
671584-1	1.4	Pandanaceae		N	Pandanus		N	undulifolius		spec.	Holttum & H.St.John		Holttum & H.St.John	Pandanus undulifolius	Pacific Sci.	xvi. 221 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5955
671587-1	1.3	Pandanaceae		N	Pandanus		N	unicornutus		spec.	H.St.John		H.St.John	Pandanus unicornutus	Pacific Sci.	xvii. 489 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4952
671601-1	1.4	Pandanaceae		N	Pandanus		N	vandra		spec.	H.St.John		H.St.John	Pandanus vandra	Pacific Sci.	30(3): 305	1977 [1976 publ. 1977]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/10786
671602-1	1.5	Pandanaceae		N	Pandanus		N	varawa		spec.	H.St.John		H.St.John	Pandanus varawa	Pacific Sci.	29(1): 61	1975							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/910
671605-1	1.4	Pandanaceae		N	Pandanus		N	vatoaensis		spec.	H.St.John		H.St.John	Pandanus vatoaensis	Pacific Sci.	30(3): 309	1977 [1976 publ. 1977]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/10786
671613-1	1.3	Pandanaceae		N	Pandanus		N	vietnamensis		spec.	H.St.John		H.St.John	Pandanus vietnamensis	Pacific Sci.	xvi. 116 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5981
671615-1	1.3	Pandanaceae		N	Pandanus		N	viridinsularis		spec.	H.St.John		H.St.John	Pandanus viridinsularis	Pacific Sci.	xvi. 339 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5946
671619-1	1.5	Pandanaceae		N	Pandanus		N	vogelensis		spec.	H.St.John		H.St.John	Pandanus vogelensis	Pacific Sci.	27(1): 89	1973							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/783
671625-1	1.4	Pandanaceae		N	Pandanus		N	wayaensis		spec.	H.St.John		H.St.John	Pandanus wayaensis	Pacific Sci.	30(3): 311	1977 [1976 publ. 1977]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/10786
671632-1	1.4	Pandanaceae		N	Pandanus		N	yasawaensis		spec.	H.St.John		H.St.John	Pandanus yasawaensis	Pacific Sci.	30(3): 313	1977 [1976 publ. 1977]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/10786
671633-1	1.3	Pandanaceae		N	Pandanus		N	yirrkalaensis		spec.	H.St.John		H.St.John	Pandanus yirrkalaensis	Pacific Sci.	xvi. 425 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5876
671634-1	1.3	Pandanaceae		N	Pandanus		N	yorkensis		spec.	H.St.John		H.St.John	Pandanus yorkensis	Pacific Sci.	xvi. 344 (1962).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/5946
671635-1	1.3	Pandanaceae		N	Pandanus		N	yuleensis		spec.	H.St.John		H.St.John	Pandanus yuleensis	Pacific Sci.	xv. 583 (1961).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/12561
671638-1	1.3	Pandanaceae		N	Pandanus		N	zea		spec.	H.St.John		H.St.John	Pandanus zea	Pacific Sci.	xiv. 239 (1960).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8348
678900-1	1.5	Piperaceae		N	Peperomia		N	kipahuluensis		spec.	H.St.John & Lamoureux		H.St.John & Lamoureux	Peperomia kipahuluensis	Pacific Sci.	25(1): 43	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
679465-1	1.5	Piperaceae		N	Peperomia		N	plinervata		spec.	H.St.John		H.St.John	Peperomia plinervata	Pacific Sci.	30(1): 9	1976							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1530
679704-1	1.5	Piperaceae		N	Peperomia		N	rotumaensis		spec.	H.St.John		H.St.John	Peperomia rotumaensis	Pacific Sci.	24: 134	1970							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4033
684553-1	1.5	Pittosporaceae		N	Pittosporum		N	luteum		spec.	H.St.John		H.St.John	Pittosporum luteum	Pacific Sci.	31(2): 196	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
684558-1	1.5	Pittosporaceae		N	Pittosporum		N	maireaui		spec.	H.St.John		H.St.John	Pittosporum maireaui	Pacific Sci.	31(2): 198	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
684630-1	1.5	Pittosporaceae		N	Pittosporum		N	perahuense		spec.	H.St.John		H.St.John	Pittosporum perahuense	Pacific Sci.	31(2): 199	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
684653-1	1.5	Pittosporaceae		N	Pittosporum		N	purpureum		spec.	H.St.John		H.St.John	Pittosporum purpureum	Pacific Sci.	31(2): 201	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
684658-1	1.5	Pittosporaceae		N	Pittosporum		N	raivavaeense		spec.	H.St.John		H.St.John	Pittosporum raivavaeense	Pacific Sci.	31(2): 203	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
684707-1	1.5	Pittosporaceae		N	Pittosporum		N	takauele		spec.	H.St.John		H.St.John	Pittosporum takauele	Pacific Sci.	31(2): 206	1977							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1192
70027892-1	1.1.2.1.1.1	Psilotaceae		N	Tmesipteris		N	gracilis		spec.	Chinnock		Chinnock	Tmesipteris gracilis	Pacific Sci.	57(3): 265 (2003)	2003						Society Is. (South-Central Pacific, Pacific)	tax. nov.	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/2676
701187-1	1.2.2.1.1.4	Primulaceae		N	Lysimachia		N	kipahuluensis		spec.	H.St.John		H.St.John	Lysimachia kipahuluensis	Pacific Sci.	25(1): 50	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
703647-1	1.4	Proteaceae		N	Finschia		N	carrii		spec.	(Sleumer) C.T.White	(Sleumer)	C.T.White	Finschia carrii	Pacific Sci.	iii. 188 (1949)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8929
703650-1	1.3	Proteaceae		N	Finschia		N	ferruginiflora		spec.	C.T.White		C.T.White	Finschia ferruginiflora	Pacific Sci.	iii. 190 (1949).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8929
717444-1	1.3	Rhamnaceae		N	Gouania		N	cucullata		spec.	H.St.John		H.St.John	Gouania cucullata	Pacific Sci.	xxiii. 534 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717456-1	1.1.2.1.1.2	Rhamnaceae		N	Gouania		N	fauriei		spec.	(H.Lév.) H.St.John	(H.Lév.)	H.St.John	Gouania fauriei	Pacific Sci.	xxiii. 515 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717459-1	1.5	Rhamnaceae		N	Gouania		N	gagnei		spec.	H.St.John		H.St.John	Gouania gagnei	Pacific Sci.	27(3): 269	1973							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/803
717463-1	1.3	Rhamnaceae		N	Gouania		N	hawaiiensis		spec.	H.St.John		H.St.John	Gouania hawaiiensis	Pacific Sci.	xxiii. 534 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717487-1	1.3	Rhamnaceae		N	Gouania		N	lydgatei		spec.	H.St.John		H.St.John	Gouania lydgatei	Pacific Sci.	xxiii. 524 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717490-1	1.3	Rhamnaceae		N	Gouania		N	mannii		spec.	H.St.John		H.St.John	Gouania mannii	Pacific Sci.	xxiii. 517 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717503-1	1.3	Rhamnaceae		N	Gouania		N	oliveri		spec.	H.St.John		H.St.John	Gouania oliveri	Pacific Sci.	xxiii. 513 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717509-1	1.3	Rhamnaceae		N	Gouania		N	pilata		spec.	H.St.John		H.St.John	Gouania pilata	Pacific Sci.	xxiii. 528 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717514-1	1.3	Rhamnaceae		N	Gouania		N	remyi		spec.	H.St.John		H.St.John	Gouania remyi	Pacific Sci.	xxiii. 530 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717520-1	1.3	Rhamnaceae		N	Gouania		N	sandwichiana		spec.	H.St.John		H.St.John	Gouania sandwichiana	Pacific Sci.	xxiii. 540 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
717530-1	1.3	Rhamnaceae		N	Gouania		N	thinophila		spec.	H.St.John		H.St.John	Gouania thinophila	Pacific Sci.	xxiii. 526 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4013
745255-1	1.3	Rubiaceae		N	Calycosia		N	callithrix		spec.	A.C.Sm.		A.C.Sm.	Calycosia callithrix	Pacific Sci.	xxiii. 388 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3395
751591-1	1.4	Rubiaceae		N	Gouldia		N	affinis		spec.	(DC.) Wilbur	(DC.)	Wilbur	Gouldia affinis	Pacific Sci.	xvii. 423 (1963)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4945
752899-1	1.6	Rubiaceae		N	Hedyotis		N	st-johnii		spec.	B.C.Stone & Lane		B.C.Stone & Lane	Hedyotis st-johnii	Pacific Sci.	xii. 141 (1958).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/7901
756024-1	1.3	Rubiaceae		N	Mastixiodendron		N	robustum		spec.	A.C.Sm.		A.C.Sm.	Mastixiodendron robustum	Pacific Sci.	xxiii. 390 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3395
756405-1	1.6	Rubiaceae		N	Morinda		N	lanaiensis		spec.	H.St.John		H.St.John	Morinda lanaiensis	Pacific Sci.	33(4): 369	1980 [1979 publ. 1980]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1490
756519-1	1.6	Rubiaceae		N	Morinda		N	waikapuensis		spec.	H.St.John		H.St.John	Morinda waikapuensis	Pacific Sci.	33(4): 376	1980 [1979 publ. 1980]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1490
761382-1	1.3	Rubiaceae		N	Psychotria		N	argantha		spec.	A.C.Sm.		A.C.Sm.	Psychotria argantha	Pacific Sci.	xxiii. 373 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
761534-1	1.5	Rubiaceae		N	Psychotria		N	brachythrix		spec.	A.C.Sm.		A.C.Sm.	Psychotria brachythrix	Pacific Sci.	25(4): 500	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4284
762001-1	1.3	Rubiaceae		N	Psychotria		N	exilis		spec.	A.C.Sm.		A.C.Sm.	Psychotria exilis	Pacific Sci.	xxiii. 381 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
762376-1	1.3	Rubiaceae		N	Psychotria		N	koroiveibaui		spec.	A.C.Sm.		A.C.Sm.	Psychotria koroiveibaui	Pacific Sci.	xxiii. 371 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
762386-1	1.3	Rubiaceae		N	Psychotria		N	kuruvolii		spec.	A.C.Sm.		A.C.Sm.	Psychotria kuruvolii	Pacific Sci.	xxiii. 378 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
763062-1	1.2.2.1.1.1	Rubiaceae		N	Psychotria		N	podantha		spec.	(Fosberg) A.C.Sm.	(Fosberg)	A.C.Sm.	Psychotria podantha	Pacific Sci.	xxiii. 379 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
763099-1	1.2.2.1.1.1	Rubiaceae		N	Psychotria		N	prismoclavata		spec.	(Fosberg) A.C.Sm.	(Fosberg)	A.C.Sm.	Psychotria prismoclavata	Pacific Sci.	xxiii. 370 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
763236-1	1.2.2.1.1.1	Rubiaceae		N	Psychotria		N	roseata		spec.	(Fosberg) A.C.Sm.	(Fosberg)	A.C.Sm.	Psychotria roseata	Pacific Sci.	xxiii. 375 (1969)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3394
763728-1	1.5	Rubiaceae		N	Psychotria		N	vescula		spec.	A.C.Sm.		A.C.Sm.	Psychotria vescula	Pacific Sci.	25(4): 499	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4284
76513-1	1.3	Apocynaceae		N	Alstonia		N	brassii		spec.	Monach.		Monach.	Alstonia brassii	Pacific Sci.	iii. 166 (1949).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8927
76538-1	1.4	Apocynaceae		N	Alstonia		N	glaucescens		spec.	(K.Schum.) Monach.	(K.Schum.)	Monach.	Alstonia glaucescens	Pacific Sci.	iii. 144 (1949)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8927
76589-1	1.5	Apocynaceae		N	Alstonia		N	sebusi		spec.	(Van Heurck & Müll.Arg.) Monach.	(Van Heurck & Müll.Arg.)	Monach.	Alstonia sebusi	Pacific Sci.	iii. 157 (1949)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8927
767311-1	1.3	Rubiaceae		N	Sukunia		N	longipes		spec.	A.C.Sm.		A.C.Sm.	Sukunia longipes	Pacific Sci.	xxiii. 392 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3395
77081306-1	1.1	Myoporaceae		N	Myoporum		N	sandwicense	lanaiense	var.	G.L.Webster		G.L.Webster	Myoporum sandwicense var. lanaiense	Pacific Sci.	5: 69	1951						Hawaiian Is. (Hawaii, North-Central Pacific, Pacific)	tax. nov.	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8801
77085606-1	1.2	Convolvulaceae		N	Operculina		N	polynesica		spec.	Staples		Staples	Operculina polynesica	Pacific Sci.	61(4): 588 (-590; fig. 1)	"2007 [""Oct 2007""; publ. Aug 2						Pitcairn Is. (South-Central Pacific, Pacific);Tonga (Southwestern Pacific, Pacific);Niue (Southwestern Pacific, Pacific);Cook Is. (South-Central Pacific, Pacific);Tuamotu (South-Central Pacific, Pacific);	tax. nov.	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/22637
77130869-1	1.1	Primulaceae		N	Lysimachia		N	kipahuluensis	caliginis	subsp.	(H.St.John) I.C.Oh & Anderb.	(H.St.John)	I.C.Oh & Anderb.	Lysimachia kipahuluensis subsp. caliginis	Pacific Sci.	67(2): 249	2013 [Apr 2013]		doi:10.2984/67.2.7	Primulaceae Lysimachia caliginis H.St.John				comb. et. stat. nov.	0030-8870	10.2984/67.2.7	\N	\N	\N	\N	\N	\N	\N
77130870-1	1.1	Primulaceae		N	Lysimachia		N	remyi	maxima	subsp.	(R.Knuth) I.C.Oh & Anderb.	(R.Knuth)	I.C.Oh & Anderb.	Lysimachia remyi subsp. maxima	Pacific Sci.	67(2): 249	2013 [Apr 2013]		doi:10.2984/67.2.7	Primulaceae Lysimachia hillebrandii Hook.f. ex A.Gray var. maxima				comb. et. stat. nov.	0030-8870	10.2984/67.2.7	\N	\N	\N	\N	\N	\N	\N
774551-1	1.5	Rutaceae		N	Pelea		N	anapanapaensis		spec.	H.St.John		H.St.John	Pelea anapanapaensis	Pacific Sci.	25(1): 43	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
774559-1	1.5	Rutaceae		N	Pelea		N	cauliflora		spec.	H.St.John		H.St.John	Pelea cauliflora	Pacific Sci.	33(2): 165	1980 [1979 publ. 1980]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1466
774579-1	1.5	Rutaceae		N	Pelea		N	glabra		spec.	H.St.John		H.St.John	Pelea glabra	Pacific Sci.	26(3): 277	1972							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/501
774586-1	1.3	Rutaceae		N	Pelea		N	hiiakae		spec.	B.C.Stone		B.C.Stone	Pelea hiiakae	Pacific Sci.	xvii. 410 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4944
774596-1	1.5	Rutaceae		N	Pelea		N	kipahuluensis		spec.	H.St.John		H.St.John	Pelea kipahuluensis	Pacific Sci.	25(1): 49	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
774598-1	1.3	Rutaceae		N	Pelea		N	lakae		spec.	B.C.Stone		B.C.Stone	Pelea lakae	Pacific Sci.	xvii. 413 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4944
774601-1	1.3	Rutaceae		N	Pelea		N	lohiauana		spec.	B.C.Stone		B.C.Stone	Pelea lohiauana	Pacific Sci.	xvii. 413 (1963)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4944
774607-1	1.3	Rutaceae		N	Pelea		N	makahae		spec.	B.C.Stone		B.C.Stone	Pelea makahae	Pacific Sci.	xvii. 410 (1963).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4944
774629-1	1.5	Rutaceae		N	Pelea		N	paludosa		spec.	H.St.John		H.St.John	Pelea paludosa	Pacific Sci.	33(2): 169	1980 [1979 publ. 1980]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1466
774667-1	1.5	Rutaceae		N	Pelea		N	wailauensis		spec.	H.St.John		H.St.John	Pelea wailauensis	Pacific Sci.	33(2): 171	1980 [1979 publ. 1980]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1466
77578-1	1.4	Apocynaceae		N	Bleekeria		N	compta		spec.	(K.Schum.) Wilbur	(K.Schum.)	Wilbur	Bleekeria compta	Pacific Sci.	xx. 260 (1966)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/7758
781660-1	1.3	Sapindaceae		N	Alectryon		N	mahoe		spec.	H.St.John & Frederick		H.St.John & Frederick	Alectryon mahoe	Pacific Sci.	iii. 296 (1949).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8938
784642-1	1.5	Sapindaceae		N	Sapindus		N	lonomea		spec.	H.St.John		H.St.John	Sapindus lonomea	Pacific Sci.	26(3): 283	1972							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/501
78940-1	1.5	Apocynaceae		N	Ervatamia		N	makateaensis		spec.	H.St.John		H.St.John	Ervatamia makateaensis	Pacific Sci.	28(4): 463	1975 [1974 publ. 1975]							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1163
819398-1	1.3	Solanaceae		N	Solanum		N	haleakalaense		spec.	H.St.John		H.St.John	Solanum haleakalaense	Pacific Sci.	xxiii. 350 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3392
819462-1	1.3	Solanaceae		N	Solanum		N	hillebrandii		spec.	H.St.John		H.St.John	Solanum hillebrandii	Pacific Sci.	xxiii. 352 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3392
824521-1	1.4	Sterculiaceae		N	Melochia		N	parhamii		spec.	A.C.Sm.		A.C.Sm.	Melochia parhamii	Pacific Sci.	xxiii. 384 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3395
825198-1	1.3	Sterculiaceae		N	Sterculia		N	dasyphylla		spec.	A.C.Sm.		A.C.Sm.	Sterculia dasyphylla	Pacific Sci.	xxiii. 385 (1969).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/3395
851463-1	1.5	Urticaceae		N	Dendrocnide		N	pruritivus		spec.	H.St.John		H.St.John	Dendrocnide pruritivus	Pacific Sci.	24: 137	1970							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/4033
852280-1	1.5	Urticaceae		N	Elatostema		N	yenii		spec.	H.St.John		H.St.John	Elatostema yenii	Pacific Sci.	25(3): 319	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6058
854780-1	1.3	Urticaceae		N	Neraudia		N	angulata		spec.	R.S.Cowan		R.S.Cowan	Neraudia angulata	Pacific Sci.	iii. 255 (1949).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8933
854781-1	1.5	Urticaceae		N	Neraudia		N	cookii		spec.	H.St.John		H.St.John	Neraudia cookii	Pacific Sci.	30(1): 7	1976							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1530
854784-1	1.3	Urticaceae		N	Neraudia		N	kauaiensis		spec.	(Hillebr.) R.S.Cowan	(Hillebr.)	R.S.Cowan	Neraudia kauaiensis	Pacific Sci.	iii. 259 (1949)								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8933
857026-1	1.5	Urticaceae		N	Urera		N	konaensis		spec.	H.St.John		H.St.John	Urera konaensis	Pacific Sci.	30(1): 11	1976							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1530
866924-1	1.3	Violaceae		N	Isodendrion		N	forbesii		spec.	H.St.John		H.St.John	Isodendrion forbesii	Pacific Sci.	vi. 218 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866925-1	1.3	Violaceae		N	Isodendrion		N	hawaiiense		spec.	H.St.John		H.St.John	Isodendrion hawaiiense	Pacific Sci.	vi. 221 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866926-1	1.3	Violaceae		N	Isodendrion		N	hillebrandii		spec.	H.St.John		H.St.John	Isodendrion hillebrandii	Pacific Sci.	vi. 224 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866927-1	1.3	Violaceae		N	Isodendrion		N	hosakae		spec.	H.St.John		H.St.John	Isodendrion hosakae	Pacific Sci.	vi. 226 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866928-1	1.3	Violaceae		N	Isodendrion		N	lanaiense		spec.	H.St.John		H.St.John	Isodendrion lanaiense	Pacific Sci.	vi. 229 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866931-1	1.3	Violaceae		N	Isodendrion		N	lydgatei		spec.	H.St.John		H.St.John	Isodendrion lydgatei	Pacific Sci.	vi. 236 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866932-1	1.3	Violaceae		N	Isodendrion		N	maculatum		spec.	H.St.John		H.St.John	Isodendrion maculatum	Pacific Sci.	vi. 239 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866933-1	1.3	Violaceae		N	Isodendrion		N	molokaiense		spec.	H.St.John		H.St.John	Isodendrion molokaiense	Pacific Sci.	vi. 243 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866935-1	1.3	Violaceae		N	Isodendrion		N	remyi		spec.	H.St.John		H.St.John	Isodendrion remyi	Pacific Sci.	vi. 247 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
866937-1	1.3	Violaceae		N	Isodendrion		N	waianaeense		spec.	H.St.John		H.St.John	Isodendrion waianaeense	Pacific Sci.	vi. 252 (1952).								unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/8816
874972-1	1.7	Boraginaceae		N	Trigonotis		N	inoblita	archboldii	var.	(I.M.Johnst.) P.Royen	(I.M.Johnst.)	P.Royen	Trigonotis inoblita var. archboldii	Pacific Sci.	29(1): 85	1975			Boraginaceae Trigonotis archboldii I.M.Johnst.				comb. nov.	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/911
875528-1	1.6	Campanulaceae		N	Clermontia		N	kakeana	orientalis	var.	H.St.John		H.St.John	Clermontia kakeana var. orientalis	Pacific Sci.	25(1): 60	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
875589-1	1.5	Campanulaceae		N	Trematolobelia		N	macrostachys	haleakalaensis	var.	H.St.John		H.St.John	Trematolobelia macrostachys var. haleakalaensis	Pacific Sci.	25(1): 67	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
876522-1	1.7	Asteraceae		N	Argyroxiphium		N	virescens	paludosa	var.	H.St.John		H.St.John	Argyroxiphium virescens var. paludosa	Pacific Sci.	25(1): 70	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
877527-1	1.5	Asteraceae		N	Keysseria		N	maviensis	emarginata	f.	(C.N.Forbes) H.St.John	(C.N.Forbes)	H.St.John	Keysseria maviensis f. emarginata	Pacific Sci.	25(1): 76	1971			Asteraceae Lagenophora maviensis H.Mann f. emarginata C.N.Forbes				comb. nov.	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
878196-1	1.6	Asteraceae		N	Railliardia		N	demissifolia	dolichophylla	var.	H.St.John		H.St.John	Railliardia demissifolia var. dolichophylla	Pacific Sci.	25(1): 78	1971							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/6107
880540-1	1.5	Euphorbiaceae		N	Euphorbia		N	celastroides	nelsonii	var.	H.St.John		H.St.John	Euphorbia celastroides var. nelsonii	Pacific Sci.	30(1): 15	1976							unknown	0030-8870	\N	\N	\N	\N	\N	\N	\N	10125/1530
