1020686-1	1.4	Leguminosae		N	Aganope		N	stuhlmannii		spec.	(Taub.) Adema	(Taub.)	Adema	Aganope stuhlmannii	Thai Forest Bull., Bot.	28: 10 (2000):	2000			Leguminosae Deguelia stuhlmannii Taub.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020687-1	1.5	Leguminosae		N	Paraderris		N	elliptica		spec.	(Wall.) Adema	(Wall.)	Adema	Paraderris elliptica	Thai Forest Bull., Bot.	28: 11 (2000):	2000			Leguminosae Pongamia elliptica Sweet				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020688-1	1.5	Leguminosae		N	Paraderris		N	malaccensis		spec.	(Benth.) Adema	(Benth.)	Adema	Paraderris malaccensis	Thai Forest Bull., Bot.	28: 11 (2000):	2000			Leguminosae Derris cuneifolia Benth. var. malaccensis				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020689-1	1.3	Leguminosae		N	Paraderris		N	oblongifolia		spec.	(Merr.) Adema	(Merr.)	Adema	Paraderris oblongifolia	Thai Forest Bull., Bot.	28: 11 (2000):	2000			Leguminosae Derris oblongifolia Merr.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020690-1	1.1.2.1.1.2	Fabaceae		N	Derris		N	pseudinvoluta		spec.	(Verdc.) Adema	(Verdc.)	Adema	Derris pseudinvoluta	Thai Forest Bull., Bot.	28: 11 (2000):	2000		"as ""pseudoinvoluta"""	Leguminosae Derris koolgibberah F.M.Bailey subsp. pseudinvoluta Verdc.				comb. et. stat. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020691-1	1.5	Ranunculaceae		N	Clematis		N	thaimontana		spec.	Tamura		Tamura	Clematis thaimontana	Thai Forest Bull., Bot.	28: 17 (2000)	2000						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020692-1	1.5	Arecaceae		N	Calamus		N	griseus		spec.	J.Dransf.		J.Dransf.	Calamus griseus	Thai Forest Bull., Bot.	28: 157 (2000)	2000						Thailand;Malaya (Peninsular Malaysia);Sumatera.;	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020693-1	1.6	Euphorbiaceae		N	Drypetes		N	dasycarpa		spec.	(Airy Shaw) Phuph. & Chayam.	(Airy Shaw)	Phuph. & Chayam.	Drypetes dasycarpa	Thai Forest Bull., Bot.	28: 160 (2000):	2000			Euphorbiaceae Drypetes indica Pax & K.Hoffm. var. dasycarpa Airy Shaw				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020694-1	1.4	Poaceae		N	Temochloa		N			gen.	S.Dransf.		S.Dransf.	Temochloa	Thai Forest Bull., Bot.	28: 179 (2000).	2000							tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
1020695-1	1.5	Poaceae		N	Temochloa		N	liliana		spec.	S.Dransf.		S.Dransf.	Temochloa liliana	Thai Forest Bull., Bot.	28: 180 (2000)	2000						Thailand.	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
17571500-1	1.6	Aspleniaceae		N	Hymenasplenium		N	inthanonense		spec.	N.Murak. & J.Yokoy.		N.Murak. & J.Yokoy.	Hymenasplenium inthanonense	Thai Forest Bull., Bot.	26: 43 (1998)	1998						Thailand.	unknown	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012042-1	1.3	Apocynaceae		N	Wrightia		N	sirikitiae		spec.	D.J.Middleton & Santisuk		D.J.Middleton & Santisuk	Wrightia sirikitiae	Thai Forest Bull., Bot.	29: 1 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012043-1	1.2	Zingiberaceae		N	Geostachys		N	smitinandii		spec.	K.Larsen		K.Larsen	Geostachys smitinandii	Thai Forest Bull., Bot.	29: 17 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012044-1	1.4	Polygonaceae		N	Persicaria		N	lapathifolia	lanigera	var.	(R.Br.) Chantar. & Tubtimtong	(R.Br.)	Chantar. & Tubtimtong	Persicaria lapathifolia var. lanigera	Thai Forest Bull., Bot.	29: 35 (2001)	2001			Polygonaceae Polygonum lanigerum R.Br.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012045-1	1.2	Euphorbiaceae		N	Macaranga		N	siamensis		spec.	S.J.Davies		S.J.Davies	Macaranga siamensis	Thai Forest Bull., Bot.	29: 43 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012046-1	1.2	Euphorbiaceae		N	Croton		N	acutifolius		spec.	Esser		Esser	Croton acutifolius	Thai Forest Bull., Bot.	29: 51 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012047-1	1.2	Euphorbiaceae		N	Croton		N	decalvatus		spec.	Esser		Esser	Croton decalvatus	Thai Forest Bull., Bot.	29: 53 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012048-1	1.2	Euphorbiaceae		N	Macaranga		N	neodenticulata		spec.	Whitmore		Whitmore	Macaranga neodenticulata	Thai Forest Bull., Bot.	29: 61 (2001)	2001						Thailand	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012049-1	1.2	Gesneriaceae		N	Boeica		N	glandulosa		spec.	B.L.Burtt		B.L.Burtt	Boeica glandulosa	Thai Forest Bull., Bot.	29: 85 (2001)	2001						Thailand;Myanmar;	tax. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
20012050-1	1.2	Gesneriaceae		N	Calcareoboea		N	bonii		spec.	(Pellegr.) B.L.Burtt	(Pellegr.)	B.L.Burtt	Calcareoboea bonii	Thai Forest Bull., Bot.	29: 86 (2001)	2001			Gesneriaceae Didymocarpus bonii Pellegr.				comb. nov.	0495-3843	\N	\N	\N	\N	\N	\N	\N	\N
