1004660-1	1.5	Acanthaceae		N	Brillantaisia		N	riparia		spec.	(Vollesen & Brummitt) Sidwell	(Vollesen & Brummitt)	Sidwell	Brillantaisia riparia	Bull. Nat. Hist. Mus. London, Bot.	28(2): 86	1998			Acanthaceae Brillantaisia pubescens T.Anderson ex Oliv. var. riparia Vollesen & Brummitt				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1004661-1	1.4	Acanthaceae		N	Brillantaisia		N	stenopteris		spec.	Sidwell		Sidwell	Brillantaisia stenopteris	Bull. Nat. Hist. Mus. London, Bot.	28(2): 89	1998						Tanzania.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008180-1	1.4	Malvaceae		N	Hibiscus		N	goossensii		spec.	(Hauman) F.D.Wilson	(Hauman)	F.D.Wilson	Hibiscus goossensii	Bull. Nat. Hist. Mus. London, Bot.	29(1): 56	1999			Malvaceae Hibiscus rostellatus Guill. & Perr. var. goossensii				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008181-1	1.4	Malvaceae		N	Hibiscus		N	partitus		spec.	(Hochr.) F.D.Wilson	(Hochr.)	F.D.Wilson	Hibiscus partitus	Bull. Nat. Hist. Mus. London, Bot.	29(1): 63	1999			Malvaceae Hibiscus diversifolius Jacq. var. partitus				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008182-1	1.4	Malvaceae		N	Hibiscus		N	reekmansii		spec.	F.D.Wilson		F.D.Wilson	Hibiscus reekmansii	Bull. Nat. Hist. Mus. London, Bot.	29(1): 64	1999						Burundi;Rwanda;Tanzania;Zaire.;	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008183-1	1.4	Malvaceae		N	Hibiscus		N	parvilobus		spec.	F.D.Wilson		F.D.Wilson	Hibiscus parvilobus	Bull. Nat. Hist. Mus. London, Bot.	29(1): 67	1999						Kenya.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008184-1	1.7	Malvaceae		N	Hibiscus		N	gilletii	hiernianus	subsp.	(Exell & Mendonça) F.D.Wilson	(Exell & Mendonça)	F.D.Wilson	Hibiscus gilletii subsp. hiernianus	Bull. Nat. Hist. Mus. London, Bot.	29(1): 71	1999			Malvaceae Hibiscus hiernianus Exell & Mendonça				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008185-1	1.5	Malvaceae		N	Hibiscus		N	gilletii	lundaensis	subsp.	(Baker f.) F.D.Wilson	(Baker f.)	F.D.Wilson	Hibiscus gilletii subsp. lundaensis	Bull. Nat. Hist. Mus. London, Bot.	29(1): 71	1999			Malvaceae Hibiscus lundaensis Baker f.				comb. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1008186-1	1.4	Malvaceae		N	Hibiscus		N	sineaculeatus		spec.	F.D.Wilson		F.D.Wilson	Hibiscus sineaculeatus	Bull. Nat. Hist. Mus. London, Bot.	29(1): 72	1999						Nigeria.	tax. nov.	0968-0446	\N	\N	\N	\N	\N	\N	\N	\N
1015304-1	1.5	Olacaceae		N	Heisteria		N	povedae		spec.	Q.Jiménez & S.Knapp		Q.Jiménez & S.Knapp	Heisteria povedae	Bull. Nat. Hist. Mus. London, Bot.	30(1): 1	2000						Costa Rica;Mexico Southeast (Chiapas);Guatemala;El Salvador;Nicaragua;Panama.;	tax. nov.	0968-0446	\N	133689	\N	2279646	\N	\N	\N	\N
