1000139-2	1.3	Poaceae		N	Jarava		N	brevipes		spec.	(É.Desv.) Peñail.	(É.Desv.)	Peñail.	Jarava brevipes	Gayana, Bot.	59(1): 30	2002					Poaceae Stipa brevipes É.Desv.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1002141-2	1.3	Violaceae		N	Viola		N	toroensis		spec.	Martic.		Martic.	Viola toroensis	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]		[Gandhi 31 Aug 2001] nom. superfl. for V. philippiana Greene 1889			Violaceae Viola chrysantha Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1002208-2	1.3	Poaceae		N	Jarava		N	ibarii		spec.	(Phil.) Peñail.	(Phil.)	Peñail.	Jarava ibarii	Gayana, Bot.	59(1): 31	2002		"as ""J. ibari"""			Poaceae Stipa ibarii Phil.		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1008131-2	1.3	Poaceae		N	Jarava		N	semperiana		spec.	(F.A.Roig) Peñail.	(F.A.Roig)	Peñail.	Jarava semperiana	Gayana, Bot.	59(1): 32	2002					Poaceae Stipa semperiana F.A.Roig		unknown	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009089-1	1.5	Poaceae		N	Nassella		N	argentinensis		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Nassella argentinensis	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa argentinensis Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009090-1	1.6	Poaceae		N	Nassella		N	brasiliensis		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella brasiliensis	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa brasiliensis A.Zanin & Longhi-Wagner				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009091-1	1.4	Poaceae		N	Nassella		N	coquimbensis		spec.	(Matthei) Peñail.	(Matthei)	Peñail.	Nassella coquimbensis	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa coquimbensis O.R.Matthei				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009092-1	1.5	Poaceae		N	Nassella		N	entrerriensis		spec.	(Burkart) Peñail.	(Burkart)	Peñail.	Nassella entrerriensis	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa entrerriensis Burkart				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009093-1	1.5	Poaceae		N	Nassella		N	ibarrensis		spec.	(Kunth) Peñail.	(Kunth)	Peñail.	Nassella ibarrensis	Gayana, Bot.	55(2): 86, isonym	1999 [1998 publ. 1999]			Poaceae Stipa ibarrensis Kunth				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009094-1	1.4	Poaceae		N	Nassella		N	karstenii		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Nassella karstenii	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa karstenii				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009095-1	1.5	Poaceae		N	Nassella		N	pittieri		spec.	(Hitchc.) Peñail.	(Hitchc.)	Peñail.	Nassella pittieri	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa pittieri Hitchc.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009096-1	1.5	Poaceae		N	Nassella		N	psittacorum		spec.	(Speg.) Peñail.	(Speg.)	Peñail.	Nassella psittacorum	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]			Poaceae Stipa psittacorum Speg.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009097-1	1.6	Poaceae		N	Nassella		N	planaltina		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella planaltina	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa planaltina A.Zanin & Longhi-Wagner				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009098-1	1.6	Poaceae		N	Nassella		N	rhizomata		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella rhizomata	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa rhizomata A.Zanin & Longhi-Wagner				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009099-1	1.7	Poaceae		N	Nassella		N	sellowiana		spec.	(Nees ex Trin. & Rupr.) Peñail.	(Nees ex Trin. & Rupr.)	Peñail.	Nassella sellowiana	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa sellowiana Nees ex Trin. & Rupr.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009100-1	1.5	Poaceae		N	Nassella		N	tenuiculmis		spec.	(Hack.) Peñail.	(Hack.)	Peñail.	Nassella tenuiculmis	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa tenuiculmis Hack.				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
1009101-1	1.6	Poaceae		N	Nassella		N	vallsii		spec.	(A.Zanin & Longhi-Wagner) Peñail.	(A.Zanin & Longhi-Wagner)	Peñail.	Nassella vallsii	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]			Poaceae Stipa vallsii A.Zanin & Longhi-Wagner				comb. nov.	0016-5301	\N	\N	\N	\N	\N	\N	\N	\N
