305037-2	1.2	Asteraceae		N	Pappobolus		N	amoenus	lambayequensis	var.	Panero		Panero	Pappobolus amoenus var. lambayequensis	Syst. Bot. Monogr.	36: 124	1992						Lambayeque (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
305108-2	1.2	Asteraceae		N	Pappobolus		N	schillingii		spec.	Panero		Panero	Pappobolus schillingii	Syst. Bot. Monogr.	36: 118, figs	1992						Loja (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
305109-2	1.2	Asteraceae		N	Pappobolus		N	storkhortonianus		spec.	Panero		Panero	Pappobolus storkhortonianus	Syst. Bot. Monogr.	36: 98, fig. 36	1992						Huancavelica (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
305174-2	1.2	Asteraceae		N	Pappobolus		N	andinus		spec.	Panero		Panero	Pappobolus andinus	Syst. Bot. Monogr.	36: 96, figs	1992						Junín (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
305187-2	1.3	Araceae		N	Philodendron		N	ensifolium	campanense	subsp.	Grayum		Grayum	Philodendron ensifolium subsp. campanense	Syst. Bot. Monogr.	47: 95, fig 41, 44	1996						Altura del Cerro Campana, ridge W of summit connecting¹with Cordillera del Lloron, 8°41'N, 79°56'W, 840-900 m, Panama (Central America, Southern America)	tax. nov.	0737-8211	10.2307/25027858	\N	\N	\N	\N	\N	\N	\N
305261-2	1.3	Araceae		N	Philodendron		N	rigidifolium	sanctae-ritae	subsp.	Grayum		Grayum	Philodendron rigidifolium subsp. sanctae-ritae	Syst. Bot. Monogr.	47: 167, fig 99	1996						Santa Rita Ridge, 5.7 mi from Boyd-Roosevelt Hwy, along¹road which turns to left off main route, 0.2 mi from jct.¹9°21'N, 79°44'W, ca. 250 m, Colón (Panama, Central America, Southern America)	tax. nov.	0737-8211	10.2307/25027858	\N	\N	\N	\N	\N	\N	\N
305395-2	1.1.2.1.1.1	Araceae		N	Philodendron		N	brandii		spec.	Grayum		Grayum	Philodendron brandii	Syst. Bot. Monogr.	47: 86, fig 30	1996						Mpio. Turbo: Carretera Tapon de Darien, sector Rio¹Leon-Lomas Aisladas, km 36, 10-20 m, Antioquia (Colombia, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027858	\N	\N	\N	\N	\N	\N	\N
305442-2	1.2	Arecaceae		N	Cryosophila		N	bartlettii		spec.	R.Evans		R.Evans	Cryosophila bartlettii	Syst. Bot. Monogr.	46: 38	1995						Ca. 20 m NW of road crossing natural limestone bridge¹over Rio La Puente, ca. 1 km upriver from Lago Alajuela¹(Madden Lake), 9°11.5'N, 79°33.5'W, 80 m, Panama (Central America, Southern America)	tax. nov.	0737-8211	10.2307/25027854	\N	\N	\N	\N	\N	\N	\N
305497-2	1.4	Asteraceae		N	Wedelia		N	acapulcensis	cintalapana	var.	Strother		Strother	Wedelia acapulcensis var. cintalapana	Syst. Bot. Monogr.	33: 54-55	1991						Cintalapa, 12 km S of rte 190 near Rizo de Oro and¹microwave station of La Mina, 1000 m, Chiapas (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027802	\N	\N	\N	\N	\N	\N	\N
305797-2	1.2	Asteraceae		N	Pappobolus		N	lanatus	sanctae	var.	Panero		Panero	Pappobolus lanatus var. sanctae	Syst. Bot. Monogr.	36: 166	1992						Ancash (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
306008-2	1.2	Asteraceae		N	Pappobolus		N	youngiorum		spec.	Panero		Panero	Pappobolus youngiorum	Syst. Bot. Monogr.	36: 115, fig	1992						La Libertad (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
306288-2	1.1.2.1.1.1	Araceae		N	Philodendron		N	romeroi		spec.	Grayum		Grayum	Philodendron romeroi	Syst. Bot. Monogr.	47: 70, fig 22	1996						Mpio. Santa Marta: base de Cerro Quemado y Cerro San¹Lorenzo, Finca La Granja, 2000-2300 m, Magdalena (Colombia, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027858	\N	\N	\N	\N	\N	\N	\N
306435-2	1.3	Asteraceae		N	Wedelia		N	vexata		spec.	Strother		Strother	Wedelia vexata	Syst. Bot. Monogr.	33: 67, fig. 19	1991						Nayarit (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027802	\N	\N	\N	\N	\N	\N	\N
306487-2	1.2	Asteraceae		N	Complaya		N			gen.	Strother		Strother	Complaya	Syst. Bot. Monogr.	33: 10 (-12)	1991 [4 Nov 1991]							tax. nov.	0737-8211	10.2307/25027802	\N	\N	\N	\N	\N	\N	\N
306934-2	1.2	Asteraceae		N	Pappobolus		N	matthewsii	occidentalis	var.	Panero		Panero	Pappobolus matthewsii var. occidentalis	Syst. Bot. Monogr.	36: 59, figs	1992						Cajamarca (Peru, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
306935-2	1.2	Mimosaceae		N	Desmanthus		N	pumilus	michoacanus	var.	Luckow		Luckow	Desmanthus pumilus var. michoacanus	Syst. Bot. Monogr.	38: 123	1993						Michoacán (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027822	\N	\N	\N	\N	\N	\N	\N
311138-2	1.2	Asteraceae		N	Lygodesmia		N	doloresensis		spec.	Tomb		Tomb	Lygodesmia doloresensis	Syst. Bot. Monogr.	1: 48	1980							tax. nov.	0737-8211	10.2307/25027585	\N	\N	\N	\N	\N	\N	\N
312485-2	1.2	Asteraceae		N	Pappobolus	apricola	N			subgen.	Panero		Panero	Pappobolus subgen. Apricola	Syst. Bot. Monogr.	36: 53	1992							tax. nov.	0737-8211	10.2307/25027814	\N	\N	\N	\N	\N	\N	\N
313085-2	1.4	Eriocaulaceae		N	Paepalanthus		N	lanuginosus		spec.	Hensold		Hensold	Paepalanthus lanuginosus	Syst. Bot. Monogr.	23: 140	1988	nom. illeg. later homonym	later homonym [non (Bong.) Koern. 1863]; replaced by P. lanuginosus Hensold 1988.				Brazil (Southern America)	tax. nov.	0737-8211	10.2307/25027709	\N	\N	\N	\N	\N	\N	\N
313506-2	1.2	Malpighiaceae		N	Stigmaphyllon		N	carautae		spec.	C.E.Anderson		C.E.Anderson	Stigmaphyllon carautae	Syst. Bot. Monogr.	51: 82, fig	1997						Bom Jesus de Itabapoana, Fazenda do Dr. Colombino, dentro da floresta, Rio de Janeiro (Brazil, Southern America)	tax. nov.	0737-8211	10.2307/25027873	\N	\N	\N	\N	\N	\N	\N
313529-2	1.2	Malpighiaceae		N	Stigmaphyllon		N	boliviense		spec.	C.E.Anderson		C.E.Anderson	Stigmaphyllon boliviense	Syst. Bot. Monogr.	51: 178, fig	1997						"Prov. Nuflo de Chavez, Las Trancas, 16°32'45.4""S, 61°50'21.5""W, Santa Cruz (Bolivia, Western South America, Southern America)"	tax. nov.	0737-8211	10.2307/25027873	\N	\N	\N	\N	\N	\N	\N
315010-2	1.2	Salicaceae		N	Salix	setchellianae	N			sect.	Argus		Argus	Salix sect. Setchellianae	Syst. Bot. Monogr.	52: 62	1997		[Gandhi 28 Feb 1998]					tax. nov.	0737-8211	10.2307/25096638	\N	\N	\N	\N	\N	\N	\N
315028-2	1.3	Lythraceae		N	Cuphea	bracteolatae	N			subgen.	S.A.Graham		S.A.Graham	Cuphea subgen. Bracteolatae	Syst. Bot. Monogr.	20: 42	1988		[Gandhi 2 Mar 1998]					tax. nov.	0737-8211	10.2307/25027697	\N	\N	\N	\N	\N	\N	\N
318351-2	1.1.2.1.1.1	Cobaeaceae		N	Cobaea	triovulatae	N			sect.	Prather		Prather	Cobaea sect. Triovulatae	Syst. Bot. Monogr.	57: 31	1999		[Gandhi 11 Aug 1999]					tax. nov.	0737-8211	10.2307/25096654	\N	\N	\N	\N	\N	\N	\N
318352-2	1.1.2.1.1.1	Cobaeaceae		N	Cobaea	pachysepalae	N			sect.	Prather		Prather	Cobaea sect. Pachysepalae	Syst. Bot. Monogr.	57: 47	1999		[Gandhi 11 Aug 1999]					tax. nov.	0737-8211	10.2307/25096654	\N	\N	\N	\N	\N	\N	\N
320184-2	1.2	Malvaceae		N	Pavonia		N	durangensis		spec.	Fryxell		Fryxell	Pavonia durangensis	Syst. Bot. Monogr.	25: 321	1988		[Gandhi 14 Aug 2000]				10 km SW of Mezquital, Durango (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027717	\N	\N	\N	\N	\N	\N	\N
320188-2	1.2	Malvaceae		N	Pavonia		N	alia		spec.	Fryxell		Fryxell	Pavonia alia	Syst. Bot. Monogr.	25: 315	1988		[Gandhi 15 Aug 2000]				Mun. Urique, 4 km S de Kirare [Quirare], camino a La Bufa, Chihuahua (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027717	\N	\N	\N	\N	\N	\N	\N
321731-2	1.3	Gesneriaceae		N	Gasteranthus		N	bilsaensis		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus bilsaensis	Syst. Bot. Monogr.	59: 41 (-42; fig. 17)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Montañas de Mache, 35 km W of Quinindé, Bilsa Biological Station, Rana Roja Trail, 550-650 m, Esmeraldas (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321734-2	1.3	Gesneriaceae		N	Gasteranthus		N	epedunculatus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus epedunculatus	Syst. Bot. Monogr.	59: 63 (-65; fig. 25)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Eastern Cordillera, Region of Sarare, Río Margua Valley, Cabaceres del Río Negro, between El Amparo and La Mesa, 1400-1700 m, Norte de Santander (Colombia, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321735-2	1.3	Gesneriaceae		N	Gasteranthus		N	extinctus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus extinctus	Syst. Bot. Monogr.	59: 65 (-67; fig. 26)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				(or Prov. Pichincha): Montañas de Ila, cloud forest along ridge line near La Centinela, Km 12, on road from Patricia to Flor de Mayo, 600 m, Los Rios (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321736-2	1.3	Gesneriaceae		N	Gasteranthus		N	glaber		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus glaber	Syst. Bot. Monogr.	59: 67 (-70; fig. 27)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Old Quito-Santo Domingo road (between new road and Chiriboga), on slopes in wet ravines, 1900 m, Pichincha (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321737-2	1.3	Gesneriaceae		N	Gasteranthus		N	mutabilis		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus mutabilis	Syst. Bot. Monogr.	59: 80 (-82; fig. 31)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Old Quito-Santo Domingo road, KM 59, between Chiriboga and Empalme, 1850 m, Pichincha (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321738-2	1.3	Gesneriaceae		N	Gasteranthus		N	orientandinus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus orientandinus	Syst. Bot. Monogr.	59: 82 (-84; fig. 32)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Río Paute, 2-3 km W of Mendez, 1900 ft, Morona-Santiago (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321739-2	1.3	Gesneriaceae		N	Gasteranthus		N	osaensis		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus osaensis	Syst. Bot. Monogr.	59: 84 (-86; fig. 33)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Cantón de Osa, vicinity of Jalaca station, between Río Esqunas and Palmar Sur de Osa, 30 m, Puntarenas (Costa Rica, Central America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321740-2	1.3	Gesneriaceae		N	Gasteranthus		N	tenellus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus tenellus	Syst. Bot. Monogr.	59: 96 (-98; fig. 37)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Quinindé, community Piedrita, 10 SW of Cube (via Pircuta), 400-750 m, 0°20'N, 79°41'W, Esmeraldas (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321741-2	1.3	Gesneriaceae		N	Gasteranthus		N	ternatus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus ternatus	Syst. Bot. Monogr.	59: 98 (-99; fig. 23)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				Old Quito-Santo Domingo road, above Chriboga, steep slopes in wet ravines, 1900 m, Pichincha (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
321742-2	1.3	Gesneriaceae		N	Gasteranthus		N	villosus		spec.	L.E.Skog & L.P.Kvist		L.E.Skog & L.P.Kvist	Gasteranthus villosus	Syst. Bot. Monogr.	59: 101 (-103; figs. 15, 38)	2000 [17 Jul 2000]		[Gandhi 6 Nov 2001]				35 km W of quinindé, Mache Mountains, Bilsa Biological station, 400-600 m, Esmeraldas (Ecuador, Western South America, Southern America)	tax. nov.	0737-8211	10.2307/25027883	\N	\N	\N	\N	\N	\N	\N
323650-2	1.2	Malvaceae		N	Abutilon	pluriovulata	N			sect.	Fryxell		Fryxell	Abutilon sect. Pluriovulata	Syst. Bot. Monogr.	25: 25	1988							tax. nov.	0737-8211	10.2307/25027717	\N	\N	\N	\N	\N	\N	\N
323651-2	1.2	Malvaceae		N	Abutilon	mexabutilon	N			sect.	Fryxell		Fryxell	Abutilon sect. Mexabutilon	Syst. Bot. Monogr.	25: 25	1988							tax. nov.	0737-8211	10.2307/25027717	\N	\N	\N	\N	\N	\N	\N
326919-2	1.2	Asteraceae		N	Wamalchitamia		N			gen.	Strother		Strother	Wamalchitamia	Syst. Bot. Monogr.	33: 30	1991 [4 Nov 1991]							tax. nov.	0737-8211	10.2307/25027802	\N	\N	\N	\N	\N	\N	\N
331747-2	1.2	Polygonaceae		N	Ruprechtia		N	laevigata		spec.	Pendry		Pendry	Ruprechtia laevigata	Syst. Bot. Monogr.	67: 48 (-51; fig. 19)	2004 [26 Jan 2004]						Distr. Juchitán, Oaxaca (Mexico, Northern America)	tax. nov.	0737-8211	10.2307/25027911	\N	\N	\N	\N	\N	\N	\N
331749-2	1.2	Polygonaceae		N	Ruprechtia		N	latifunda		spec.	Pendry		Pendry	Ruprechtia latifunda	Syst. Bot. Monogr.	67: 91 (-92; figs. 42-43)	2004 [26 Jan 2004]						Fazenda Santa Angelica, gated dirt road to right at 9 km from church in Bananal on paved road from Bananal to Novo Brasil, ca. 19°10'S, 40°23'W, Espirito Santo (Brazil, Southern America)	tax. nov.	0737-8211	10.2307/25027911	\N	\N	\N	\N	\N	\N	\N
50889326-1	1.2	Asteraceae		N	Artemisia	tridentatae	N			sect.	L.M.Shultz		L.M.Shultz	Artemisia sect. Tridentatae	Syst. Bot. Monogr.	89: 33	2009 [19 Oct 2009]							tax. nov.	0737-8211	\N	\N	\N	\N	\N	\N	\N	\N
60428785-2	1.1	Polygonaceae		N	Ruprechtia		N	laevigata		spec.	Pendry		Pendry	Ruprechtia laevigata	Syst. Bot. Monogr.	67: 48 (26 Jan. 2004)	2004						Oaxaca (Mexico Southwest, Mexico, Northern America);Veracruz (Mexico Gulf, Mexico, Northern America);	tax. nov.	0737-8211	10.2307/25027911	\N	\N	\N	\N	\N	\N	\N
60428786-2	1.1	Polygonaceae		N	Ruprechtia		N	latifunda		spec.	Pendry		Pendry	Ruprechtia latifunda	Syst. Bot. Monogr.	67: 91 (26 Jan. 2004)	2004						Espírito Santo (Brazil Southeast, Brazil, Southern America)	tax. nov.	0737-8211	10.2307/25027911	\N	\N	\N	\N	\N	\N	\N
60444421-2	1.1	Scrophulariaceae		N	Harveya		N	purpurea	euryantha	subsp.	(Schltr.) Randle	(Schltr.)	Randle	Harveya purpurea subsp. euryantha	Syst. Bot. Monogr.	80: 49	2006 [30 Oct 2006]			Scrophulariaceae Harveya euryantha Schltr.				comb. et. stat. nov.	0737-8211	\N	\N	25027958	\N	\N	\N	\N	\N
60444422-2	1.1	Scrophulariaceae		N	Harveya		N	purpurea	sulphurea	subsp.	(Hiern) Randle	(Hiern)	Randle	Harveya purpurea subsp. sulphurea	Syst. Bot. Monogr.	80: 49	2006 [30 Oct 2006]			Scrophulariaceae Harveya sulphurea Hiern				comb. et. stat. nov.	0737-8211	\N	\N	25027958	\N	\N	\N	\N	\N
60447297-2	1.1.2.2	Onagraceae		N	Camissoniopsis		N			gen.	W.L.Wagner & Hoch		W.L.Wagner & Hoch	Camissoniopsis	Syst. Bot. Monogr.	83: 123	2007 [17 Sep 2007]		"as ""gen. nov."" (a correctable error). Type: C. cheiranthifolia (Hornem. ex Spreng.) W. L. Wagner & Hoch (Oenothera cheiranthifolia Hornem. ex Spreng.)"		Onagraceae Agassizia Spach			nom. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447299-2	1.1	Onagraceae		N	Camissoniopsis		N	bistorta		spec.	(Nutt. ex Torr. & A.Gray) W.L.Wagner & Hoch	(Nutt. ex Torr. & A.Gray)	W.L.Wagner & Hoch	Camissoniopsis bistorta	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera bistorta Nutt. ex Torr. & A.Gray				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447300-2	1.1	Onagraceae		N	Camissoniopsis		N	cheiranthifolia		spec.	(Hornem. ex Spreng.) W.L.Wagner & Hoch	(Hornem. ex Spreng.)	W.L.Wagner & Hoch	Camissoniopsis cheiranthifolia	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera cheiranthifolia Hornem. ex Spreng.				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447301-2	1.1	Onagraceae		N	Camissoniopsis		N	cheiranthifolia	suffruticosa	subsp.	(S.Watson) W.L.Wagner & Hoch	(S.Watson)	W.L.Wagner & Hoch	Camissoniopsis cheiranthifolia subsp. suffruticosa	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera cheiranthifolia Hornem. ex Spreng. var. suffruticosa S.Watson				comb. et. stat. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447302-2	1.1	Onagraceae		N	Camissoniopsis		N	confusa		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis confusa	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Camissonia confusa P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447303-2	1.1	Onagraceae		N	Camissoniopsis		N	guadalupensis		spec.	(S.Watson) W.L.Wagner & Hoch	(S.Watson)	W.L.Wagner & Hoch	Camissoniopsis guadalupensis	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera guadalupensis S.Watson				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447304-2	1.1	Onagraceae		N	Camissoniopsis		N	guadalupensis	clementina	subsp.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis guadalupensis subsp. clementina	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera guadalupensis S.Watson subsp. clementina P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447305-2	1.1	Onagraceae		N	Camissoniopsis		N	hardhamiae		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis hardhamiae	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Camissonia hardhamiae P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447307-2	1.1	Onagraceae		N	Camissoniopsis		N	hirtella		spec.	(Greene) W.L.Wagner & Hoch	(Greene)	W.L.Wagner & Hoch	Camissoniopsis hirtella	Syst. Bot. Monogr.	83: 204	2007 [17 Sep 2007]			Onagraceae Oenothera hirtella Greene				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447308-2	1.1	Onagraceae		N	Camissoniopsis		N	ignota		spec.	(Jeps.) W.L.Wagner & Hoch	(Jeps.)	W.L.Wagner & Hoch	Camissoniopsis ignota	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Oenothera micrantha Hornem. ex Spreng. var. ignota Jeps.				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447427-2	1.1	Onagraceae		N	Camissoniopsis		N	intermedia		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis intermedia	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Camissonia intermedia P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447428-2	1.1	Onagraceae		N	Camissoniopsis		N	lewisii		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis lewisii	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Camissonia lewisii P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447429-2	1.1	Onagraceae		N	Camissoniopsis		N	luciae		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis luciae	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Camissonia luciae P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447430-2	1.1	Onagraceae		N	Camissoniopsis		N	micrantha		spec.	(Hornem. ex Spreng.) W.L.Wagner & Hoch	(Hornem. ex Spreng.)	W.L.Wagner & Hoch	Camissoniopsis micrantha	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Oenothera micrantha Hornem. ex Spreng.				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447546-2	1.1.2.2	Onagraceae		N	Holmgrenia		N			gen.	W.L.Wagner & Hoch		W.L.Wagner & Hoch	Holmgrenia	Syst. Bot. Monogr.	83: 127	2007 [17 Sep 2007]	nom. illeg. later homonym    non	"Generic name honors the Holmgren family: Arthur Hermann Holmgren (1912-1992), Noel Herman Holmgren (1937-) and Patricia Kern Holmgren (1940-) for their contribution to the botanical knowledge of the western United States. For Holmgrenia, Wagner & Hoch pr		Onagraceae Camissonia sect. Nematocaulis P.H.Raven			nom. et. stat. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447547-2	1.1	Onagraceae		N	Eremothera		N			gen.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Eremothera	Syst. Bot. Monogr.	83: 125	2007 [17 Sep 2007]			Onagraceae Camissonia sect. Eremothera P.H.Raven				stat. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447550-2	1.1.2.1	Onagraceae		N	Tetrapteron		N			gen.	(Munz) W.L.Wagner & Hoch	(Munz)	W.L.Wagner & Hoch	Tetrapteron	Syst. Bot. Monogr.	83: 129	2007 [17 Sep 2007]		Lectotype: T. graciliflora (Hook. & Arn.) W. L. Wagner & Hoch (Oenothera graciliflora (Hook. & Arn.)(Chosen by: P.H.Raven Brittonia 16(3): 283. 15 Jul 1964)	Onagraceae Oenothera sect. Tetrapteron Munz				stat. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447551-2	1.1	Onagraceae		N	Tetrapteron		N	graciliflorum		spec.	(Hook. & Arn.) W.L.Wagner & Hoch	(Hook. & Arn.)	W.L.Wagner & Hoch	Tetrapteron graciliflorum	Syst. Bot. Monogr.	83: 214	2007 [17 Sep 2007]			Onagraceae Oenothera graciliflora Hook. & Arn.				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447552-2	1.1	Onagraceae		N	Tetrapteron		N	palmeri		spec.	(S.Watson) W.L.Wagner & Hoch	(S.Watson)	W.L.Wagner & Hoch	Tetrapteron palmeri	Syst. Bot. Monogr.	83: 214	2007 [17 Sep 2007]			Onagraceae Oenothera palmeri S.Watson				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447554-2	1.1	Onagraceae		N	Holmgrenia		N	andina		spec.	(Nutt.) W.L.Wagner & Hoch	(Nutt.)	W.L.Wagner & Hoch	Holmgrenia andina	Syst. Bot. Monogr.	83: 210	2007 [17 Sep 2007]		Generic name Holmgrenia illegitimate.	Onagraceae Oenothera andina Nutt.				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447555-2	1.1	Onagraceae		N	Holmgrenia		N	hilgardii		spec.	(Greene) W.L.Wagner & Hoch	(Greene)	W.L.Wagner & Hoch	Holmgrenia hilgardii	Syst. Bot. Monogr.	83: 210	2007 [17 Sep 2007]			Onagraceae Oenothera hilgardii Greene				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447567-2	1.1	Onagraceae		N	Camissoniopsis		N	pallida		spec.	(Abrams) W.L.Wagner & Hoch	(Abrams)	W.L.Wagner & Hoch	Camissoniopsis pallida	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Sphaerostigma pallidum Abrams				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447568-2	1.1	Onagraceae		N	Camissoniopsis		N	pallida	hallii	subsp.	(Davidson) W.L.Wagner & Hoch	(Davidson)	W.L.Wagner & Hoch	Camissoniopsis pallida subsp. hallii	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Sphaerostigma hallii Davidson				comb. et. stat. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
60447569-2	1.1	Onagraceae		N	Camissoniopsis		N	proavita		spec.	(P.H.Raven) W.L.Wagner & Hoch	(P.H.Raven)	W.L.Wagner & Hoch	Camissoniopsis proavita	Syst. Bot. Monogr.	83: 205	2007 [17 Sep 2007]			Onagraceae Camissonia proavita P.H.Raven				comb. nov.	0737-8211	\N	\N	25027969	\N	\N	\N	\N	\N
