129946-2	1.3	Amaranthaceae		N	Iresine		N	paniculata	floridana	var.	Uline & W.L.Bray		Uline & W.L.Bray	Iresine paniculata var. floridana	Bot. Gaz.	21: 353	1896						Florida (Southeastern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327364	\N	\N	\N	\N	\N	\N	\N
130017-2	1.2	Iridaceae		N	Iris		N	arctica		spec.	Eastw.		Eastw.	Iris arctica	Bot. Gaz.	33: 132	1902						Alaska (Subarctic America, Northern America)	tax. nov.	0006-8071	10.1086/328202	\N	\N	\N	\N	\N	\N	\N
130119-2	1.2	Iridaceae		N	Iris		N	pelogonus		spec.	Goodd.		Goodd.	Iris pelogonus	Bot. Gaz.	33: 68	1902					Iridaceae Iris missouriensis  var. pelogonus (Goodd.) R.C.Foster	Wyoming (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328195	\N	\N	\N	\N	\N	\N	\N
130293-2	1.2	Marantaceae		N	Ischnosiphon		N	morlae	leiostachya	var.	Donn.Sm.		Donn.Sm.	Ischnosiphon morlae var. leiostachya	Bot. Gaz.	31: 123	1901					Marantaceae Pleiostachya morlaei K.Schum. var. leiostachya Fedde	Honduras and Costa Rica	tax. nov.	0006-8071	10.1086/328081	\N	\N	\N	\N	\N	\N	\N
130324-2	1.2	Rubiaceae		N	Isertia		N	deamii	stenophylla	var.	Donn.Sm.		Donn.Sm.	Isertia deamii var. stenophylla	Bot. Gaz.	61: 374	1916						Costa Rica (Central America, Southern America)	tax. nov.	0006-8071	10.1086/331793	\N	\N	\N	\N	\N	\N	\N
130560-2	1.3	Isoetaceae		N	Isoetes		N	maritima		spec.	Underw.		Underw.	Isoetes maritima	Bot. Gaz.	13: 94	1888						Vancouver Island, British Columbia (Western Canada, Northern America)	tax. nov.	0006-8071	10.1086/326252	\N	\N	\N	\N	\N	\N	\N
130568-2	1.3	Isoetaceae		N	Isoetes		N	mexicana		spec.	Underw.		Underw.	Isoetes mexicana	Bot. Gaz.	13: 93	1888						Mexico (Northern America)	tax. nov.	0006-8071	10.1086/326251	\N	\N	\N	\N	\N	\N	\N
130581-2	1.4	Isoetaceae		N	Isoetes		N	occidentalis	piperi	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Isoetes occidentalis var. piperi	Bot. Gaz.	61: 30	1916							tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
130617-2	1.4	Isoetaceae		N	Isoetes		N	underwoodii		spec.	L.F.Hend.		L.F.Hend.	Isoetes underwoodii	Bot. Gaz.	23: 124	1897						Idaho (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327476	\N	\N	\N	\N	\N	\N	\N
130680-2	1.3	Gesneriaceae		N	Isoloma		N	oblanceolatum		spec.	Donn.Sm.		Donn.Sm.	Isoloma oblanceolatum	Bot. Gaz.	61: 383	1916						Colombia (Western South America, Southern America)	tax. nov.	0006-8071	10.1086/331793	\N	\N	\N	\N	\N	\N	\N
130683-2	1.3	Gesneriaceae		N	Isoloma		N	pycnosuzygium		spec.	Donn.Sm.		Donn.Sm.	Isoloma pycnosuzygium	Bot. Gaz.	61: 382	1916						Venezuela (Northern South America, Southern America)	tax. nov.	0006-8071	10.1086/331793	\N	\N	\N	\N	\N	\N	\N
130687-2	1.3	Gesneriaceae		N	Isoloma		N	vulcanicolum		spec.	Donn.Sm.		Donn.Sm.	Isoloma vulcanicolum	Bot. Gaz.	61: 382	1916						Colombia (Western South America, Southern America)	tax. nov.	0006-8071	10.1086/331793	\N	\N	\N	\N	\N	\N	\N
130708-2	1.5	Asteraceae		N	Isostigma		N	glycinaefolium		spec.	(Sch.Bip. ex Baker) Sherff	(Sch.Bip. ex Baker)	Sherff	Isostigma glycinaefolium	Bot. Gaz.	76: 78, pl. 6	1923		The specific epithet was spelled 'glyceriaefolia' by Sch.Bip. on herbarium label and packet and later validly published by Baker as 'glycinaefolia'.	Asteraceae Bidens glycinaefolia Sch.Bip. ex Baker		Asteraceae Bidens glyceriaefolia Sch.Bip.,Asteraceae Bidens glycinaefolia Sch.Bip.		comb. nov.	0006-8071	10.1086/333227	\N	\N	\N	\N	\N	\N	\N
130711-2	1.3	Asteraceae		N	Isostigma		N	megapotamicum		spec.	Sherff		Sherff	Isostigma megapotamicum	Bot. Gaz.	81: 252	1926					Asteraceae Bidens megapotamica Spreng.		tax. nov.	0006-8071	10.1086/333604	\N	\N	\N	\N	\N	\N	\N
130712-2	1.3	Asteraceae		N	Isostigma		N	molfinianum		spec.	Sherff		Sherff	Isostigma molfinianum	Bot. Gaz.	91: 312	1931						La Rioja (Argentina)	tax. nov.	0006-8071	10.1086/334152	\N	\N	\N	\N	\N	\N	\N
130719-2	1.3.2.1	Asteraceae		N	Isostigma		N	scorzonerifolium		spec.	Sherff		Sherff	Isostigma scorzonerifolium	Bot. Gaz.	81: 246	1926					Asteraceae Bidens scorzonerifolia Baker		tax. nov.	0006-8071	10.1086/333604	\N	\N	\N	\N	\N	\N	\N
13107-2	1.2	Poaceae		N	Andropogon		N	urbanianus		spec.	Hitchc.		Hitchc.	Andropogon urbanianus	Bot. Gaz.	54: 424	1912					Poaceae Anatherum virginicum (L.) Spreng. subvar. urbanianum (Hitchc.) Roberty	Santo Domingo, Dominican Republic (Caribbean, Southern America)	tax. nov.	0006-8071	10.1086/330934	\N	\N	\N	\N	\N	\N	\N
131155-2	1.3	Convolvulaceae		N	Jacquemontia		N	platycephala		spec.	Donn.Sm.		Donn.Sm.	Jacquemontia platycephala	Bot. Gaz.	57: 423	1914						Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/331328	\N	\N	\N	\N	\N	\N	\N
131711-2	1.3	Solanaceae		N	Juanulloa		N	sargii		spec.	Donn.Sm.		Donn.Sm.	Juanulloa sargii	Bot. Gaz.	18: 5, pl. 1	1893						Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/326878	\N	\N	\N	\N	\N	\N	\N
13222-2	1.4	Brassicaceae		N	Anelsonia		N	eurycarpa		spec.	(A.Gray) J.F.Macbr. & Payson	(A.Gray)	J.F.Macbr. & Payson	Anelsonia eurycarpa	Bot. Gaz.	64: 81	1917					Brassicaceae Draba eurycarpa A.Gray		tax. nov.	0006-8071	10.1086/332087	\N	\N	\N	\N	\N	\N	\N
132457-2	1.2	Cupressaceae		N	Juniperus		N	ashei		spec.	J.Buchholz		J.Buchholz	Juniperus ashei	Bot. Gaz.	9: 329, figs. 1, 2	1930						Arkansas, Missouri, United States of America (Northern America)	tax. nov.	0006-8071	10.1086/325805	\N	\N	\N	\N	\N	\N	\N
132504-2	1.2	Cupressaceae		N	Juniperus		N	knightii		spec.	A.Nelson		A.Nelson	Juniperus knightii	Bot. Gaz.	25: 198	1898					Cupressaceae Juniperus monosperma  var. knightii (A.Nelson) Lemmon	Wyoming (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327656	\N	\N	\N	\N	\N	\N	\N
132549-2	1.2	Cupressaceae		N	Juniperus		N	utahensis	megalocarpa	var.	Sarg.		Sarg.	Juniperus utahensis var. megalocarpa	Bot. Gaz.	67: 208	1919					Cupressaceae Juniperus megalocarpa Sudw.		tax. nov.	0006-8071	10.1086/332441	\N	\N	\N	\N	\N	\N	\N
132626-2	1.3	Onagraceae		N	Jussiaea		N	geminiflora		spec.	Donn.Sm.		Donn.Sm.	Jussiaea geminiflora	Bot. Gaz.	23: 246	1897						Costa Rica (Central America, Southern America)	tax. nov.	0006-8071	10.1086/327506	\N	\N	\N	\N	\N	\N	\N
132701-2	1.3	Onagraceae		N	Jussiaea		N	peruviana	glaberrima	var.	Donn.Sm.		Donn.Sm.	Jussiaea peruviana var. glaberrima	Bot. Gaz.	16: 6	1891					Onagraceae Ludwigia peruviana  var. glaberrima (Donn.Sm.) Alain	Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/326605	\N	\N	\N	\N	\N	\N	\N
132709-2	1.3	Onagraceae		N	Jussiaea		N	pilosa	robustior	var.	Donn.Sm.		Donn.Sm.	Jussiaea pilosa var. robustior	Bot. Gaz.	16: 6	1891						Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/326605	\N	\N	\N	\N	\N	\N	\N
132995-2	1.2	Acanthaceae		N	Justicia		N	multicaulis		spec.	Donn.Sm.		Donn.Sm.	Justicia multicaulis	Bot. Gaz.	47: 259	1909						Pansamalá, 3800 ft, Alta Verapaz (Guatemala, Central America, Southern America)	tax. nov.	0006-8071	10.1086/329872	\N	\N	\N	\N	\N	\N	\N
133148-2	1.2	Acanthaceae		N	Justicia		N	tuerckheimiana		spec.	Donn.Sm.		Donn.Sm.	Justicia tuerckheimiana	Bot. Gaz.	48: 300	1909						Alta Verapaz (Guatemala, Central America, Southern America)	tax. nov.	0006-8071	10.1086/330014	\N	\N	\N	\N	\N	\N	\N
133839-2	1.1.2.1.1.1	Malvaceae		N	Kosteletzkya		N	stellata		spec.	Fernald		Fernald	Kosteletzkya stellata	Bot. Gaz.	20: 532	1895						Mexico (Northern America)	tax. nov.	0006-8071	10.1086/327277	\N	\N	\N	\N	\N	\N	\N
133874-2	1.4	Krameriaceae		N	Krameria		N	dichrosepala		spec.	Donn.Sm.		Donn.Sm.	Krameria dichrosepala	Bot. Gaz.	49: 453	1910						Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/330242	\N	\N	\N	\N	\N	\N	\N
13394-2	1.2	Ranunculaceae		N	Anemone		N	albomerus		spec.	A.Nelson		A.Nelson	Anemone albomerus	Bot. Gaz.	42: 52	1906					Ranunculaceae Anemone zephyra A.Nelson		tax. nov.	0006-8071	10.1086/328893	\N	\N	\N	\N	\N	\N	\N
134026-2	1.2	Boraginaceae		N	Krynitzkia		N	suksdorfii		spec.	Greenm.		Greenm.	Krynitzkia suksdorfii	Bot. Gaz.	40: 146	1905					Boraginaceae Cryptantha rostellata Greene var. suksdorfii Brand,Boraginaceae Cryptantha suksdorfii Piper	Washington (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328659	\N	\N	\N	\N	\N	\N	\N
134052-2	1.3	Asteraceae		N	Kuhnia		N	fitzpatrickii		spec.	A.Nelson		A.Nelson	Kuhnia fitzpatrickii	Bot. Gaz.	31: 402	1901						Iowa (North-Central U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134054-2	1.3	Asteraceae		N	Kuhnia		N	gooddingii		spec.	A.Nelson		A.Nelson	Kuhnia gooddingii	Bot. Gaz.	31: 402	1901						Colorado (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134055-2	1.3	Asteraceae		N	Kuhnia		N	hitchcockii		spec.	A.Nelson		A.Nelson	Kuhnia hitchcockii	Bot. Gaz.	31: 403	1901						Kansas (North-Central U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134065-2	1.2	Asteraceae		N	Kuhnia		N	reticulata		spec.	A.Nelson		A.Nelson	Kuhnia reticulata	Bot. Gaz.	31: 403	1901						Wyoming (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134345-2	1.3	Asteraceae		N	Lacinaria		N	alata		spec.	A.Nelson		A.Nelson	Lacinaria alata	Bot. Gaz.	31: 404	1901					Asteraceae Liatris alata K.Schum.	Indian Territory, United States of America (Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134367-1	1.3.2.1	Cactaceae		N	Mammillaria		N	brownii		spec.	Toumey		Toumey	Mammillaria brownii	Bot. Gaz.	22: 253	1896							unknown	0006-8071	10.1086/327405	\N	\N	\N	\N	\N	\N	\N
134380-2	1.3	Asteraceae		N	Lacinaria		N	ligulistylis		spec.	A.Nelson		A.Nelson	Lacinaria ligulistylis	Bot. Gaz.	31: 405	1901						Wyoming, Colorado & New York, United States of America (Northern America)	tax. nov.	0006-8071	10.1086/328121	\N	\N	\N	\N	\N	\N	\N
134562-2	1.3	Asteraceae		N	Lactuca		N	spicata	multifida	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lactuca spicata var. multifida	Bot. Gaz.	62: 152	1916					Asteraceae Lactuca multifida Rydb.		tax. nov.	0006-8071	10.1086/331878	\N	\N	\N	\N	\N	\N	\N
13467-2	1.2	Ranunculaceae		N	Anemone		N	narcissiflora	uniflora	var.	Eastw.		Eastw.	Anemone narcissiflora var. uniflora	Bot. Gaz.	33: 141	1902						Alaska (Subarctic America, Northern America)	tax. nov.	0006-8071	10.1086/328202	\N	\N	\N	\N	\N	\N	\N
134787-2	1.1.2.1.1.1	Asteraceae		N	Lagascea		N	glandulosa		spec.	Fernald		Fernald	Lagascea glandulosa	Bot. Gaz.	20: 534	1895					Asteraceae Lagascea decipiens Hemsl. var. glandulosa (Fernald) Stuessy	Mexico (Northern America)	tax. nov.	0006-8071	10.1086/327277	\N	\N	\N	\N	\N	\N	\N
13480-2	1.2	Ranunculaceae		N	Anemone		N	nudicaulis		spec.	A.Gray		A.Gray	Anemone nudicaulis	Bot. Gaz.	11: 17	1886					Ranunculaceae Ranunculus lapponicus L.	Minnesota (North-Central U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/325889	\N	\N	\N	\N	\N	\N	\N
134974-2	1.2	Scrophulariaceae		N	Lamourouxia		N	integerrima		spec.	Donn.Sm.		Donn.Sm.	Lamourouxia integerrima	Bot. Gaz.	13: 189	1888					Scrophulariaceae Lamourouxia longiflora  var. integerrima (Donn.Sm.) L.O.Williams	Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/326300	\N	\N	\N	\N	\N	\N	\N
135022-2	1.3	Polemoniaceae		N	Langloisia		N	punctata		spec.	(A.Gray) Goodd.	(A.Gray)	Goodd.	Langloisia punctata	Bot. Gaz.	37: 58	1904					Polemoniaceae Gilia setosissima (Torr. & A.Gray) A.Gray var. punctata A.Gray		tax. nov.	0006-8071	10.1086/328443	\N	\N	\N	\N	\N	\N	\N
135125-2	1.2	Verbenaceae		N	Lantana		N	canescens	integrifolia	var.	Moldenke		Moldenke	Lantana canescens var. integrifolia	Bot. Gaz.	106: 163	1944						Colombia (Western South America, Southern America)	tax. nov.	0006-8071	10.1086/335282	\N	\N	\N	\N	\N	\N	\N
13513-2	1.2	Ranunculaceae		N	Anemone		N	stylosa		spec.	A.Nelson		A.Nelson	Anemone stylosa	Bot. Gaz.	42: 52	1906						Utah (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328893	\N	\N	\N	\N	\N	\N	\N
13527-2	1.2	Ranunculaceae		N	Anemone		N	zephyra		spec.	A.Nelson		A.Nelson	Anemone zephyra	Bot. Gaz.	42: 51 (-52)	1906					Ranunculaceae Anemone albomerus A.Nelson		tax. nov.	0006-8071	10.1086/328893	\N	\N	\N	\N	\N	\N	\N
13528-2	1.2	Ranunculaceae		N	Anemone		N	zephyra		spec.	A.Nelson		A.Nelson	Anemone zephyra	Bot. Gaz.	42: 51	1906					Ranunculaceae Anemone narcissiflora  subsp. zephyra (A.Nelson) Á.Löve, D.Löve & B.M.Kapoor,Ranunculaceae Anemonastrum zephyrum (A.Nelson) Holub,Ranunculaceae Anemonastrum zephyrum (A.Nelson) Holub,Ranunculaceae Anemone narcissiflora  subsp. zephyra (A.Nel	Rocky Mts., United States of America (Northern America)	tax. nov.	0006-8071	10.1086/328893	\N	\N	\N	\N	\N	\N	\N
135392-2	1.3	Asteraceae		N	Laphamia		N	ciliata		spec.	L.H.Dewey		L.H.Dewey	Laphamia ciliata	Bot. Gaz.	20: 425	1895					Asteraceae Perityle ciliata Rydb.	Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327242	\N	\N	\N	\N	\N	\N	\N
135399-2	1.3	Asteraceae		N	Laphamia		N	fastigiata		spec.	Brandegee		Brandegee	Laphamia fastigiata	Bot. Gaz.	27: 450	1899					Asteraceae Perityle fastigiata (Brandegee) Shinners	Nevada (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327855	\N	\N	\N	\N	\N	\N	\N
135406-2	1.3	Asteraceae		N	Laphamia		N	intricata		spec.	Brandegee		Brandegee	Laphamia intricata	Bot. Gaz.	27: 450	1899					Asteraceae Laphamia megacephala  subsp. intricata (Brandegee) D.D.Keck,Asteraceae Perityle megalocephala  var. intricata (Brandegee) A.M.Powell,Asteraceae Perityle intricata (Brandegee) Shinners,Asteraceae Monothrix intricata (Brandegee) Rydb.	Nevada (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/327855	\N	\N	\N	\N	\N	\N	\N
135498-2	1.4	Boraginaceae		N	Lappula		N	arida	cusickii	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula arida var. cusickii	Bot. Gaz.	61: 41	1916					Boraginaceae Lappula cusickii Piper		tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
135513-2	1.3	Boraginaceae		N	Lappula		N	columbiana		spec.	A.Nelson		A.Nelson	Lappula columbiana	Bot. Gaz.	34: 28	1902					Boraginaceae Lappula texana  var. columbiana I.M.Johnst.	Washington, Idaho, United States of America (Northern America)	tax. nov.	0006-8071	10.1086/328257	\N	\N	\N	\N	\N	\N	\N
135517-2	1.3	Boraginaceae		N	Lappula		N	cucullata		spec.	A.Nelson		A.Nelson	Lappula cucullata	Bot. Gaz.	34: 29	1902						Wyoming (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328257	\N	\N	\N	\N	\N	\N	\N
135519-2	1.4	Boraginaceae		N	Lappula		N	cupulata	foliosa	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula cupulata var. foliosa	Bot. Gaz.	61: 40	1916							tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
135541-2	1.3	Boraginaceae		N	Lappula		N	heterosperma	homosperma	var.	A.Nelson		A.Nelson	Lappula heterosperma var. homosperma	Bot. Gaz.	34: 29	1902					Boraginaceae Lappula texana (Scheele) Britton var. homosperma A.Nelson & J.F.Macbr.	Colorado (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328257	\N	\N	\N	\N	\N	\N	\N
135567-2	1.4	Boraginaceae		N	Lappula		N	redowskii	patula	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula redowskii var. patula	Bot. Gaz.	61: 39	1916					Boraginaceae Echinospermum patulum Lehm.		tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
135582-2	1.4	Boraginaceae		N	Lappula		N	texana	coronata	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula texana var. coronata	Bot. Gaz.	61: 41	1916					Boraginaceae Lappula coronata Greene		tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
135585-2	1.4	Boraginaceae		N	Lappula		N	texana	heterosperma	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula texana var. heterosperma	Bot. Gaz.	61: 41	1916					Boraginaceae Lappula heterosperma Greene		tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
135586-2	1.4	Boraginaceae		N	Lappula		N	texana	homosperma	var.	A.Nelson & J.F.Macbr.		A.Nelson & J.F.Macbr.	Lappula texana var. homosperma	Bot. Gaz.	61: 41	1916					Boraginaceae Lappula heterosperma Greene var. homosperma A.Nelson		tax. nov.	0006-8071	10.1086/331713	\N	\N	\N	\N	\N	\N	\N
1356-2	1.4	Euphorbiaceae		N	Acalypha		N	lotsii		spec.	Donn.Sm.		Donn.Sm.	Acalypha lotsii	Bot. Gaz.	20: 544	1895						Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/327278	\N	\N	\N	\N	\N	\N	\N
135689-2	1.2	Poaceae		N	Lasiacis		N	compacta		spec.	Hitchc.		Hitchc.	Lasiacis compacta	Bot. Gaz.	51: 302	1911					Poaceae Panicum compactum Sw.		tax. nov.	0006-8071	10.1086/330491	\N	\N	\N	\N	\N	\N	\N
135696-2	1.2	Poaceae		N	Lasiacis		N	grisebachii		spec.	Hitchc.		Hitchc.	Lasiacis grisebachii	Bot. Gaz.	51: 302	1911					Poaceae Panicum grisebachii Nash		tax. nov.	0006-8071	10.1086/330491	\N	\N	\N	\N	\N	\N	\N
135716-2	1.2	Poaceae		N	Lasiacis		N	rugellii		spec.	Hitchc.		Hitchc.	Lasiacis rugellii	Bot. Gaz.	51: 302	1911					Poaceae Panicum rugelii Griseb.		tax. nov.	0006-8071	10.1086/330491	\N	\N	\N	\N	\N	\N	\N
135721-2	1.2	Poaceae		N	Lasiacis		N	sloanei		spec.	Hitchc.		Hitchc.	Lasiacis sloanei	Bot. Gaz.	51: 302	1911					Poaceae Panicum sloanei Griseb.		tax. nov.	0006-8071	10.1086/330491	\N	\N	\N	\N	\N	\N	\N
135725-2	1.2	Poaceae		N	Lasiacis		N	swartziana		spec.	Hitchc.		Hitchc.	Lasiacis swartziana	Bot. Gaz.	51: 302	1911					Poaceae Panicum swartzianum Hitchc.		tax. nov.	0006-8071	10.1086/330491	\N	\N	\N	\N	\N	\N	\N
135958-1	1.1.2.1.1.4	Cactaceae		N	Neomammillaria		N	minuta		spec.	Bartlett ex E.C.Beard		Bartlett ex E.C.Beard	Neomammillaria minuta	Bot. Gaz.	99: 14, nomen	1937							unknown	0006-8071	10.1086/334687	\N	\N	\N	\N	\N	\N	\N
136058-2	1.2	Fabaceae		N	Lathyrus		N	bolanderi	quercetorum	subsp.	Bradshaw		Bradshaw	Lathyrus bolanderi subsp. quercetorum	Bot. Gaz.	80: 253	1925					Fabaceae Lathyrus quercetorum A.Heller		tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136061-2	1.2	Fabaceae		N	Lathyrus		N	bolanderi	violaceus	subsp.	Bradshaw		Bradshaw	Lathyrus bolanderi subsp. violaceus	Bot. Gaz.	80: 253	1925					Fabaceae Lathyrus violaceus Greene		tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136069-2	1.2	Fabaceae		N	Lathyrus		N	bradfieldianus		spec.	A.Nelson		A.Nelson	Lathyrus bradfieldianus	Bot. Gaz.	54: 411	1912						Idaho (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/330932	\N	\N	\N	\N	\N	\N	\N
136113-2	1.3	Fabaceae		N	Lathyrus		N	laetiflorus	alefeldii	subsp.	Bradshaw		Bradshaw	Lathyrus laetiflorus subsp. alefeldii	Bot. Gaz.	80: 261	1925							tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136121-2	1.2	Fabaceae		N	Lathyrus		N	lanszwertii	aridus	subsp.	Bradshaw		Bradshaw	Lathyrus lanszwertii subsp. aridus	Bot. Gaz.	80: 247	1925					Fabaceae Lathyrus coriaceus T.G.White subsp. aridus Piper		tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136164-2	1.2	Fabaceae		N	Lathyrus		N	nevadensis	stipulaceus	subsp.	Bradshaw		Bradshaw	Lathyrus nevadensis subsp. stipulaceus	Bot. Gaz.	80: 244	1925					Fabaceae Lathyrus obovatus T.G.White var. stipulaceus T.G.White		tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136191-2	1.1.2.1	Fabaceae		N	Lathyrus		N	pauciflorus		spec.	Fernald		Fernald	Lathyrus pauciflorus	Bot. Gaz.	19: 335	1894						Oregon and Washington, United States of America (Northern America)	tax. nov.	0006-8071	10.1086/327082	\N	\N	\N	\N	\N	\N	\N
136225-2	1.2	Fabaceae		N	Lathyrus		N	tracyi		spec.	Bradshaw		Bradshaw	Lathyrus tracyi	Bot. Gaz.	80: 245	1925					Fabaceae Lathyrus bolanderi  var. tracyi Jeps.	California (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/333535	\N	\N	\N	\N	\N	\N	\N
136347-2	1.3.2.3	Onagraceae		N	Lavauxia		N	howardii		spec.	A.Nelson		A.Nelson	Lavauxia howardii	Bot. Gaz.	34(5): 368 (-369)	1902 [Nov 1902]		"A.Nelson intended to publish L. howardii as a new combination and base it on Oenothera howardii M.E.Jones (1893; a provisional name; invalid); thus, L. howardii was inadvertently published as a new species. Cronquist & al. (in Intermount. Fl. 3(A): 204. 				Vermillion, Sevier County (Utah, Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/328298	\N	\N	\N	\N	\N	\N	\N
136348-2	1.3	Onagraceae		N	Lavauxia		N	lobata		spec.	A.Nelson		A.Nelson	Lavauxia lobata	Bot. Gaz.	47: 429	1909						Nevada (Southwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/329904	\N	\N	\N	\N	\N	\N	\N
136350-2	1.3	Onagraceae		N	Lavauxia		N	priminervis		spec.	A.Nelson		A.Nelson	Lavauxia priminervis	Bot. Gaz.	34: 369	1902					Onagraceae Oenothera primiveris A.Gray		tax. nov.	0006-8071	10.1086/328298	\N	\N	\N	\N	\N	\N	\N
13650-2	1.3	Apiaceae		N	Angelica		N	dentata		spec.	J.M.Coult. & Rose		J.M.Coult. & Rose	Angelica dentata	Bot. Gaz.	12: 61, pl. 2	1887					Apiaceae Archangelica dentata Chapm.		tax. nov.	0006-8071	10.1086/326086	\N	\N	\N	\N	\N	\N	\N
13653-2	1.3	Apiaceae		N	Angelica		N	hendersonii		spec.	J.M.Coult. & Rose		J.M.Coult. & Rose	Angelica hendersonii	Bot. Gaz.	13: 80	1888					Apiaceae Angelica tomentosa  var. hendersonii (J.M.Coult. & Rose) DiTomaso	Washington (Northwestern U.S.A., Northern America)	tax. nov.	0006-8071	10.1086/326249	\N	\N	\N	\N	\N	\N	\N
136555-1	1.5	Cactaceae		N	Opuntia		N	edwardsii		spec.	V.E.Grant & K.A.Grant		V.E.Grant & K.A.Grant	Opuntia edwardsii	Bot. Gaz.	140(2): 205	1979							unknown	0006-8071	10.1086/337076	\N	\N	\N	\N	\N	\N	\N
136796-2	1.2	Melastomataceae		N	Leandra		N	tuerckheimii		spec.	Donn.Sm.		Donn.Sm.	Leandra tuerckheimii	Bot. Gaz.	47: 254	1909					Melastomataceae Clidemia tuerckheimii (Donn.Sm.) Gleason	Guatemala (Central America, Southern America)	tax. nov.	0006-8071	10.1086/329872	\N	\N	\N	\N	\N	\N	\N
136828-2	1.3	Asteraceae		N	Lebetina		N	cooperi		spec.	(A.Gray) A.Nelson	(A.Gray)	A.Nelson	Lebetina cooperi	Bot. Gaz.	47: 435	1909					Asteraceae Dyssodia cooperi A.Gray		tax. nov.	0006-8071	10.1086/329904	\N	\N	\N	\N	\N	\N	\N
136830-2	1.2	Asteraceae		N	Lebetina		N	porophylla		spec.	A.Nelson		A.Nelson	Lebetina porophylla	Bot. Gaz.	47: 435	1909					Asteraceae Dyssodia porophyllum (Cav.) Cav.		tax. nov.	0006-8071	10.1086/329904	\N	\N	\N	\N	\N	\N	\N
136831-2	1.3	Asteraceae		N	Lebetina		N	porophylloides		spec.	(A.Gray) A.Nelson	(A.Gray)	A.Nelson	Lebetina porophylloides	Bot. Gaz.	47: 435	1909					Asteraceae Dyssodia porophylloides A.Gray		tax. nov.	0006-8071	10.1086/329904	\N	\N	\N	\N	\N	\N	\N
