1023111-2	1.3.2.1.1.1	Loasaceae		N	Nasa		N	triphylla	papaverifolia	subsp.	(Kunth) Weigend	(Kunth)	Weigend	Nasa triphylla subsp. papaverifolia	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)		Weigend (Monogr. Syst. Bot. Missouri Bot. Gard. 75: 955. 30 Jul 1999) published the comb. nov. invalidly	Loasaceae Loasa papaverifolia Kunth		Loasaceae Loasa papaverifolia Kunth		comb. et. stat. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
1072603-2	1.4.2.2.1.1	Loasaceae		N	Nasa		N	dyeri		spec.	(Urb. & Gilg) Weigend	(Urb. & Gilg)	Weigend	Nasa dyeri	Revista Peru. Biol.	13(1): 74	2006 (1999; Oct 2006)		Weigend (Monogr. Syst. Bot. Missouri Bot. Gard. 75: 954. 30 Jul 1999) published the comb. nov. invalidly.	Loasaceae Loasa dyeri Urb. & Gilg				comb. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
1210951-2	1.3.2.2.1.1	Loasaceae		N	Nasa		N	triphylla		spec.	(Juss.) Weigend	(Juss.)	Weigend	Nasa triphylla	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)			Loasaceae Loasa triphylla Juss.				comb. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
1213929-2	1.3.2.1.1.1	Loasaceae		N	Nasa		N	triphylla	rudis	subsp.	(Benth.) Weigend	(Benth.)	Weigend	Nasa triphylla subsp. rudis	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)		Weigend (Harvard Pap. Bot. 4(2): 453. 1999) published the comb. nov. invalidly.	Loasaceae Loasa rudis Benth.				comb. et. stat. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319184-2	1.3.2.1.1.1	Loasaceae		N	Nasa		N	triphylla	lutescens	subsp.	Weigend & Dostert		Weigend & Dostert	Nasa triphylla subsp. lutescens	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)		Weigend & Dostert (Harvard Pap. Bot. 4(2): 453 (451-453). Dec 1999) published the name invalidly.				Mollococha, 10 km W of Vilcabamba, 1600 m, Loja (Ecuador, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319504-2	1.2.2.1.1.1	Loasaceae		N	Nasa		N	triphylla	colonchensis	subsp.	Weigend		Weigend	Nasa triphylla subsp. colonchensis	Revista Peru. Biol.	13(1): 81	2006 (1999; Oct 2006)		Weigend (Harvard Pap. Bot. 4(2): 454 (fig. 5F-I). Dec 1999) published the name invalidly.				Cordillera de Colonche above Dos Mangas, 600 m, Guayas (Ecuador, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319505-2	1.3.2.2.1.1	Loasaceae		N	Nasa		N	triphylla	flavipes	subsp.	Weigend & Dostert		Weigend & Dostert	Nasa triphylla subsp. flavipes	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)		Weigend & Dostert (Harvard Pap. Bot. 4(2): 456 (figs. 1B, 4H, 5A-E). Dec 1999) published the name invalidly.				Quebrada W of Huancabamba, 1800 m, Huancabamba (Piura, Peru, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319509-2	1.3.2.1.1.1	Loasaceae		N	Nasa		N	triphylla	loxensis	subsp.	Dostert & Weigend		Dostert & Weigend	Nasa triphylla subsp. loxensis	Revista Peru. Biol.	13(1): 82	2006 (1999; Oct 2006)		Weigend & Dostert (Harvard Pap. Bot. 4(2): 454 (fig. 2D). Dec 1999) published the name invalidly				Road from Loja to Zamora, Quebrada Zurita, 2000-2100 m, Zamora-Chinchipe (Ecuador, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319510-2	1.3.2.2.1.1	Loasaceae		N	Nasa		N	triphylla	elegans	subsp.	Dostert & Weigend		Dostert & Weigend	Nasa triphylla subsp. elegans	Revista Peru. Biol.	13(1): 81	2006 (1999; Oct 2006)		Weigend & Dostert (Harvard Pap. Bot. 4(2): 456 (-457; figs. 1A, 2E, 6). Dec 1999) published the name invalidly.				Buenos Aires, along road to Rioja, between Buenos Aires and Esperanza (km 57.5), 1900 m, Bongará (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
319513-2	1.3.2.2.1.1	Loasaceae		N	Nasa		N	dyeri	australis	subsp.	Dostert & Weigend		Dostert & Weigend	Nasa dyeri subsp. australis	Revista Peru. Biol.	13(1): 74	2006 (1999; Oct 2006)		Weigend & Dostert (Harvard Pap. Bot. 4(2): 467 (figs. 1H, 2F, 3E-F, 9A-E). Dec 1999] published the name invalidly.				Trail from La Peca to El Arenal, 1200 m, Bagua (Amazonas, Peru, Western South America, Southern America)	tax. nov.	1727-9933	\N	\N	\N	\N	http://www.scielo.org.pe/scielo.php?script=sci_arttext&pid=S1727-99332006000100003&lng=es&nrm=iso	http://www.scielo.org.pe/pdf/rpb/v13n1/a03v13n01.pdf	\N	\N
