402535-1	1.5	Poaceae		N	Festuca		N	casapaltensis		spec.	Ball		Ball	Festuca casapaltensis	J. Linn. Soc., Bot.	22: 62	1885 [1887 publ. 24 Dec 1885]							unknown	0368-2927	10.1111/j.1095-8339.1865.tb00460.x	\N	\N	\N	\N	\N	\N	\N
402536-1	1.4	Poaceae		N	Festuca		N	casapaltensis		spec.	Ball		Ball	Festuca casapaltensis	J. Linn. Soc., Bot.	xxv. (1885) 62.								unknown	0368-2927	10.1111/j.1095-8339.1889.tb00793.x	\N	\N	\N	\N	\N	\N	\N
403263-1	1.3	Poaceae		N	Festuca		N	petriei		spec.	Howarth		Howarth	Festuca petriei	J. Linn. Soc., Bot.	xlviii. 68	1928							unknown	0368-2927	10.1111/j.1095-8339.1928.tb00586.x	\N	\N	\N	\N	\N	\N	\N
403666-1	1.5	Poaceae		N	Festuca		N	tuberculata		spec.	Benth.		Benth.	Festuca tuberculata	J. Linn. Soc., Bot.	19: 128, sphalm.	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
403767-1	1.5	Poaceae		N	Fingerhuthia		N	africana		spec.	Aitch.		Aitch.	Fingerhuthia africana	J. Linn. Soc., Bot.	19: 193	1882							unknown	0368-2927	10.1111/j.1095-8339.1882.tb00357.x	\N	\N	\N	\N	\N	\N	\N
40377-1	1.3.1.2	Apiaceae		N	Phellolophium		N			gen.	Baker		Baker	Phellolophium	J. Linn. Soc., Bot.	21: 349	1884 [1886 publ. 1884]							unknown	0368-2927	10.1111/j.1095-8339.1884.tb00548.x	\N	\N	\N	\N	\N	\N	\N
403997-1	1.1.2.1.1.2	Poaceae		N	Gigantochloa		N	heteroclada		spec.	Stapf		Stapf	Gigantochloa heteroclada	J. Linn. Soc., Bot.	xlii. 190	1914							unknown	0368-2927	10.1111/j.1095-8339.1914.tb00882.x	\N	\N	\N	\N	\N	\N	\N
404107-1	1.5	Poaceae		N	Glyceria		N	glaucescens		spec.	Benth.		Benth.	Glyceria glaucescens	J. Linn. Soc., Bot.	19: 116	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404138-1	1.5	Poaceae		N	Glyceria		N	magellanica		spec.	Benth.		Benth.	Glyceria magellanica	J. Linn. Soc., Bot.	19: 116	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404210-1	1.1.2.1.1.3	Poaceae		N	Glyceria		N	tonglensis		spec.	C.B.Clarke		C.B.Clarke	Glyceria tonglensis	J. Linn. Soc., Bot.	15: 119	1876 [1877 publ. 1876]							unknown	0368-2927	10.1111/j.1095-8339.1876.tb00233.x	\N	\N	\N	\N	\N	\N	\N
404388-1	1.5	Poaceae		N	Gymnopogon		N	rupestris		spec.	Ridl.		Ridl.	Gymnopogon rupestris	J. Linn. Soc., Bot.	xxvii. (1890) 73								unknown	0368-2927	10.1111/j.1095-8339.1890.tb00800.x	\N	\N	\N	\N	\N	\N	\N
404802-1	1.5	Poaceae		N	Heteropogon		N	melanocarpus		spec.	Benth.		Benth.	Heteropogon melanocarpus	J. Linn. Soc., Bot.	19: 71	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404804-1	1.5	Poaceae		N	Heteropogon		N	melanocarpus		spec.	Benth.		Benth.	Heteropogon melanocarpus	J. Linn. Soc., Bot.	19: 71	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404886-1	1.1.2.1.1.3	Poaceae		N	Hierochloe		N	glauca		spec.	Gliem. ex Bab.		Gliem. ex Bab.	Hierochloe glauca	J. Linn. Soc., Bot.	11: 341	1870 [1871 publ. 1870]							unknown	0368-2927	10.1111/j.1095-8339.1870.tb00067.x	\N	\N	\N	\N	\N	\N	\N
404904-1	1.5.2.1	Poaceae		N	Hierochloë		N	mexicana		spec.	Benth.		Benth.	Hierochloë mexicana	J. Linn. Soc., Bot.	19: 77	1881 [1882 publ. 1881]	"nom. inval.    Bentham merely i						tax. nov.	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404948-1	1.5.2.2	Poaceae		N	Hilaria		N	jamesii		spec.	(Torr.) Benth.	(Torr.)	Benth.	Hilaria jamesii	J. Linn. Soc., Bot.	19(115-116): 62	1881 [24 Dec 1881]			Poaceae Pleuraphis jamesii Torr.				comb. nov.	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404949-1	1.5	Poaceae		N	Hilaria		N	mutica		spec.	Benth.		Benth.	Hilaria mutica	J. Linn. Soc., Bot.	19: 62	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
404953-1	1.5	Poaceae		N	Hilaria		N	sericea		spec.	Benth.		Benth.	Hilaria sericea	J. Linn. Soc., Bot.	19: 62	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
405170-1	1.6	Poaceae		N	Hordeum		N	caducum		spec.	Munro ex Aitch.		Munro ex Aitch.	Hordeum caducum	J. Linn. Soc., Bot.	18: 110, nomen	1880 [1881 publ. 1880]							unknown	0368-2927	10.1111/j.1095-8339.1880.tb00458.x	\N	\N	\N	\N	\N	\N	\N
405725-1	1.5	Poaceae		N	Ichnanthus		N	longiflorus		spec.	Benth.		Benth.	Ichnanthus longiflorus	J. Linn. Soc., Bot.	19: 45	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
405840-1	1.1.2.1.1.1.2.1	Poaceae		N	Imperata		N	saccharifera		spec.	Andersson ex Benth.		Andersson ex Benth.	Imperata saccharifera	J. Linn. Soc., Bot.	19: 65	1881	nom. inval. nom. nud.	"Bentham published ""Miscanthus saccharifer (Imperata saccharifera Anderss.)""  and did not provide a description.  As noted by Hackel (in A. DC. & C. DC., Monogr. Phaner. 6: 102. 1889) Bentham's citation is likely an error for ""Miscanthus sacchariflorus					tax. nov.	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
405941-1	1.1.2.1.1.3	Poaceae		N	Isachne		N	debilis		spec.	Rendle		Rendle	Isachne debilis	J. Linn. Soc., Bot.	36: 322	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00653.x	\N	\N	\N	\N	\N	\N	\N
406090-1	1.1.2.1.1.1	Poaceae		N	Isachne		N	vitiensis		spec.	Rendle		Rendle	Isachne vitiensis	J. Linn. Soc., Bot.	xxxix. 181 (1909).								unknown	0368-2927	10.1111/j.1095-8339.1909.tb01193.x	\N	\N	\N	\N	\N	\N	\N
406187-1	1.6	Poaceae		N	Ischaemum		N	hirtinodes		spec.	Munro ex Aitch.		Munro ex Aitch.	Ischaemum hirtinodes	J. Linn. Soc., Bot.	18: 111, nomen	1880 [1881 publ. 1880]							unknown	0368-2927	10.1111/j.1095-8339.1880.tb00458.x	\N	\N	\N	\N	\N	\N	\N
406452-1	1.1.2.1.1.5	Poaceae		N	Koeleria		N	aristata		spec.	Salzm. ex Ball		Salzm. ex Ball	Koeleria aristata	J. Linn. Soc., Bot.	16: 723	1878							unknown	0368-2927	10.1111/j.1095-8339.1878.tb02312.x	\N	\N	\N	\N	\N	\N	\N
406580-1	1.1.2.1.1.5	Poaceae		N	Koeleria		N	hispida		spec.	Salzm. ex Ball		Salzm. ex Ball	Koeleria hispida	J. Linn. Soc., Bot.	16: 723	1878							unknown	0368-2927	10.1111/j.1095-8339.1878.tb02312.x	\N	\N	\N	\N	\N	\N	\N
407094-1	1.1.2.2.1.4	Poaceae		N	Leptochloa		N	fascicularis		spec.	Griseb. ex Benth.		Griseb. ex Benth.	Leptochloa fascicularis	J. Linn. Soc., Bot.	19: 108	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
407133-1	1.5	Poaceae		N	Leptochloa		N	neesii		spec.	Benth.		Benth.	Leptochloa neesii	J. Linn. Soc., Bot.	19: 108	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
407134-1	1.5	Poaceae		N	Leptochloa		N	neesii		spec.	Benth.		Benth.	Leptochloa neesii	J. Linn. Soc., Bot.	19: 108	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
407494-1	1.6	Poaceae		N	Lolium		N	perenne		spec.	Aitch.		Aitch.	Lolium perenne	J. Linn. Soc., Bot.	19: 194	1882							unknown	0368-2927	10.1111/j.1095-8339.1882.tb00357.x	\N	\N	\N	\N	\N	\N	\N
407534-1	1.5	Poaceae		N	Lophatherum		N	geminatum		spec.	Baker		Baker	Lophatherum geminatum	J. Linn. Soc., Bot.	20: 300	1883 [1884 publ. 1883]							unknown	0368-2927	10.1111/j.1095-8339.1883.tb00262.x	\N	\N	\N	\N	\N	\N	\N
407544-1	1.1.2.1.1.3	Poaceae		N	Lophatherum		N	sinense		spec.	Rendle		Rendle	Lophatherum sinense	J. Linn. Soc., Bot.	36: 421	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
407704-1	1.5	Poaceae		N	Luziola		N	micrantha		spec.	Benth.		Benth.	Luziola micrantha	J. Linn. Soc., Bot.	19: 55	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
407705-1	1.1.2.1.1.5	Poaceae		N	Luziola		N	peruviana		spec.	G.Mey. ex Benth.		G.Mey. ex Benth.	Luziola peruviana	J. Linn. Soc., Bot.	19: 55	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
407844-1	1.1.2.1.1.5	Poaceae		N	Megastachya		N	maxima		spec.	Bojer ex Baker		Bojer ex Baker	Megastachya maxima	J. Linn. Soc., Bot.	21: 454	1885 [1886 publ. 1885]							unknown	0368-2927	10.1111/j.1095-8339.1885.tb00572.x	\N	\N	\N	\N	\N	\N	\N
408014-1	1.6	Poaceae		N	Melica		N	gracilis		spec.	Aitch. & Hemsl.		Aitch. & Hemsl.	Melica gracilis	J. Linn. Soc., Bot.	19: 192	1882							unknown	0368-2927	10.1111/j.1095-8339.1882.tb00357.x	\N	\N	\N	\N	\N	\N	\N
40805-1	1.4	Urticaceae		N	Forsakhlia		N			gen.	Ball.		Ball.	Forsakhlia	J. Linn. Soc., Bot.	16: 288, err. typ.	1877 [1878 publ. 1877]							unknown	0368-2927	10.1111/j.1095-8339.1877.tb00102.x	\N	\N	\N	\N	\N	\N	\N
408268-1	1.5	Poaceae		N	Melocalamus		N	compactiflorus		spec.	Benth.		Benth.	Melocalamus compactiflorus	J. Linn. Soc., Bot.	19: 134	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
408731-1	1.5	Poaceae		N	Miscanthus		N	cotulifer		spec.	Benth.		Benth.	Miscanthus cotulifer	J. Linn. Soc., Bot.	19: 65	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
408738-1	1.5	Poaceae		N	Miscanthus		N	fuscus		spec.	Benth.		Benth.	Miscanthus fuscus	J. Linn. Soc., Bot.	19: 65	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
408765-1	1.2.2.1	Poaceae		N	Miscanthus		N	saccharifer		spec.	Benth.		Benth.	Miscanthus saccharifer	J. Linn. Soc., Bot.	19: 65	1881	nom. inval. nom. nud.	"Bentham published ""Miscanthus saccharifer (Imperata saccharifera Anderss.)""  and did not provide a description.  As noted by Hackel (in A. DC. & C. DC., Monogr. Phaner. 6: 102. 1889) Bentham's citation is likely an error for ""Miscanthus sacchariflorus					comb. nov.	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
409465-1	1.1.2.1.1.3	Poaceae		N	Neurachne		N	clementii		spec.	Domin		Domin	Neurachne clementii	J. Linn. Soc., Bot.	xli. 273	1912							unknown	0368-2927	10.1111/j.1095-8339.1912.tb02483.x	\N	\N	\N	\N	\N	\N	\N
409773-1	1.6	Poaceae		N	Ophiuros		N	laevis		spec.	Benth.		Benth.	Ophiuros laevis	J. Linn. Soc., Bot.	19: 69	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
409774-1	1.6	Poaceae		N	Ophiuros		N	laevis		spec.	Benth.		Benth.	Ophiuros laevis	J. Linn. Soc., Bot.	19: 69	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
409791-1	1.6	Poaceae		N	Ophiuros		N	undulatus		spec.	Benth.		Benth.	Ophiuros undulatus	J. Linn. Soc., Bot.	19: 69, sphalm.	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
409815-1	1.5	Poaceae		N	Oplismenus		N	bromoides		spec.	Baker		Baker	Oplismenus bromoides	J. Linn. Soc., Bot.	21: 452	1885 [1886 publ. 1885]							unknown	0368-2927	10.1111/j.1095-8339.1885.tb00572.x	\N	\N	\N	\N	\N	\N	\N
409817-1	1.5	Poaceae		N	Oplismenus		N	bromoides		spec.	Baker		Baker	Oplismenus bromoides	J. Linn. Soc., Bot.	21: 452	1885 [1886 publ. 1885]							unknown	0368-2927	10.1111/j.1095-8339.1885.tb00572.x	\N	\N	\N	\N	\N	\N	\N
410620-1	1.1.2.1.1.5	Poaceae		N	Panicum		N	atrofuscum		spec.	Hack. ex Scott-Elliot		Hack. ex Scott-Elliot	Panicum atrofuscum	J. Linn. Soc., Bot.	xxix. (1891) 63.								unknown	0368-2927	10.1111/j.1095-8339.1891.tb00116.x	\N	\N	\N	\N	\N	\N	\N
410643-1	1.2.2.1.1.2	Poaceae		N	Panicum		N	australiense		spec.	Domin		Domin	Panicum australiense	J. Linn. Soc., Bot.	xli. 271	1912							unknown	0368-2927	10.1111/j.1095-8339.1912.tb02483.x	\N	\N	\N	\N	\N	\N	\N
410726-1	1.2.2.1.1.2	Poaceae		N	Panicum		N	bifalcigerum		spec.	Stapf		Stapf	Panicum bifalcigerum	J. Linn. Soc., Bot.	37: 531	1906 [1904-1906 publ. 1906]							unknown	0368-2927	10.1111/j.1095-8339.1906.tb00847.x	\N	\N	\N	\N	\N	\N	\N
410970-1	1.2.2.1.1.2	Poaceae		N	Panicum		N	clementii		spec.	Domin		Domin	Panicum clementii	J. Linn. Soc., Bot.	xli. 272	1912							unknown	0368-2927	10.1111/j.1095-8339.1912.tb02483.x	\N	\N	\N	\N	\N	\N	\N
411157-1	1.1.2.1.1.5	Poaceae		N	Panicum		N	deltoideum		spec.	Hack. ex Scott-Elliot		Hack. ex Scott-Elliot	Panicum deltoideum	J. Linn. Soc., Bot.	xxix. (1891) 64.								unknown	0368-2927	10.1111/j.1095-8339.1891.tb00116.x	\N	\N	\N	\N	\N	\N	\N
411795-1	1.1.2.2.1.3	Poaceae		N	Panicum		N	incisum		spec.	Munro. ex C.B.Clarke		Munro. ex C.B.Clarke	Panicum incisum	J. Linn. Soc., Bot.	xxv. (1889) 84 t. 33.								unknown	0368-2927	\N	\N	\N	\N	\N	\N	\N	\N
411821-1	1.2.2.1.1.2	Poaceae		N	Panicum		N	intercedens		spec.	Domin		Domin	Panicum intercedens	J. Linn. Soc., Bot.	xli. 271	1912							unknown	0368-2927	10.1111/j.1095-8339.1912.tb02483.x	\N	\N	\N	\N	\N	\N	\N
412081-1	1.5	Poaceae		N	Panicum		N	luridum		spec.	Hack. ex S.Eliiot		Hack. ex S.Eliiot	Panicum luridum	J. Linn. Soc., Bot.	xxix. (1891) 64.								unknown	0368-2927	10.1111/j.1095-8339.1891.tb00116.x	\N	\N	\N	\N	\N	\N	\N
412500-1	1.7	Poaceae		N	Panicum		N	pabulare		spec.	Aitch. & Hemsl.		Aitch. & Hemsl.	Panicum pabulare	J. Linn. Soc., Bot.	19: 190	1882							unknown	0368-2927	10.1111/j.1095-8339.1882.tb00357.x	\N	\N	\N	\N	\N	\N	\N
412501-1	1.7	Poaceae		N	Panicum		N	pabulare		spec.	Aitch. & Hemsl.		Aitch. & Hemsl.	Panicum pabulare	J. Linn. Soc., Bot.	19: 190	1882							unknown	0368-2927	10.1111/j.1095-8339.1882.tb00357.x	\N	\N	\N	\N	\N	\N	\N
413077-1	1.1.2.1.1.5	Poaceae		N	Panicum		N	scottii		spec.	Hack. ex Scott-Elliot		Hack. ex Scott-Elliot	Panicum scottii	J. Linn. Soc., Bot.	xxix. (1891) 63.								unknown	0368-2927	10.1111/j.1095-8339.1891.tb00116.x	\N	\N	\N	\N	\N	\N	\N
413290-1	1.1.2.1.1.3	Poaceae		N	Panicum		N	supervacuum		spec.	C.B.Clarke		C.B.Clarke	Panicum supervacuum	J. Linn. Soc., Bot.	xxiv. (1888) 407.								unknown	0368-2927	10.1111/j.1095-8339.1888.tb01333.x	\N	\N	\N	\N	\N	\N	\N
413293-1	1.2.2.1.1.2	Poaceae		N	Panicum		N	swynnertonii		spec.	Rendle		Rendle	Panicum swynnertonii	J. Linn. Soc., Bot.	xl. 230	1911							unknown	0368-2927	10.1111/j.1095-8339.1911.tb00869.x	\N	\N	\N	\N	\N	\N	\N
413710-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	bicolor		spec.	Tutin		Tutin	Pariana bicolor	J. Linn. Soc., Bot.	l. 355	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413712-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	concinna		spec.	Tutin		Tutin	Pariana concinna	J. Linn. Soc., Bot.	l. 358	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413713-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	debilis		spec.	Tutin		Tutin	Pariana debilis	J. Linn. Soc., Bot.	l. 361	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413722-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	interrupta		spec.	Tutin		Tutin	Pariana interrupta	J. Linn. Soc., Bot.	l. 348	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413725-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	longiflora		spec.	Tutin		Tutin	Pariana longiflora	J. Linn. Soc., Bot.	l. 354	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413730-1	1.1.2.1.1.3	Poaceae		N	Pariana		N	monothalamia		spec.	(Döll) Tutin	(Döll)	Tutin	Pariana monothalamia	J. Linn. Soc., Bot.	l. 349	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413732-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	nivea		spec.	Huber ex Tutin		Huber ex Tutin	Pariana nivea	J. Linn. Soc., Bot.	l. 348, in syn.	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413738-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	pulcherrima		spec.	Tutin		Tutin	Pariana pulcherrima	J. Linn. Soc., Bot.	l. 359	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413742-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	simulans		spec.	Tutin		Tutin	Pariana simulans	J. Linn. Soc., Bot.	l. 357	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413744-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	stenolemma		spec.	Tutin		Tutin	Pariana stenolemma	J. Linn. Soc., Bot.	l. 350	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413748-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	tenuis		spec.	Tutin		Tutin	Pariana tenuis	J. Linn. Soc., Bot.	l. 348	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413749-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	trichosticha		spec.	Tutin		Tutin	Pariana trichosticha	J. Linn. Soc., Bot.	l. 356	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413753-1	1.1.2.1.1.2	Poaceae		N	Pariana		N	vulgaris		spec.	Tutin		Tutin	Pariana vulgaris	J. Linn. Soc., Bot.	l. 353	1936							unknown	0368-2927	10.1111/j.1095-8339.1936.tb02003.x	\N	\N	\N	\N	\N	\N	\N
413833-1	1.4	Poaceae		N	Paspalum		N	anemotum		spec.	Ridl.		Ridl.	Paspalum anemotum	J. Linn. Soc., Bot.	xxvii. (1890) 68.								unknown	0368-2927	10.1111/j.1095-8339.1890.tb00800.x	\N	\N	\N	\N	\N	\N	\N
4144-1	1.5	Bignoniaceae		N	Minguartia		N			gen.	Miers		Miers	Minguartia	J. Linn. Soc., Bot.	17: 338, sphalm.	1879 [1880 publ. 1879]							unknown	0368-2927	10.1111/j.1095-8339.1879.tb00441.x	\N	\N	\N	\N	\N	\N	\N
414545-1	1.3	Poaceae		N	Paspalum		N	phonoliticum		spec.	Ridl.		Ridl.	Paspalum phonoliticum	J. Linn. Soc., Bot.	xxvii. (1890) 68 t. 4.								unknown	0368-2927	\N	\N	\N	\N	\N	\N	\N	\N
414716-1	1.5	Poaceae		N	Paspalum		N	sesquiglume		spec.	Benth.		Benth.	Paspalum sesquiglume	J. Linn. Soc., Bot.	19: 36	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
414770-1	1.1.2.1.1.4.2.1	Poaceae		N	Paspalum		N	surinamense		spec.	Hochst. ex Benth.		Hochst. ex Benth.	Paspalum surinamense	J. Linn. Soc., Bot.	19: 35	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
415281-1	1.5	Poaceae		N	Pennisetum		N	triticoides		spec.	Baker		Baker	Pennisetum triticoides	J. Linn. Soc., Bot.	21: 453	1885 [1886 publ. 1885]							unknown	0368-2927	10.1111/j.1095-8339.1885.tb00572.x	\N	\N	\N	\N	\N	\N	\N
415287-1	1.5	Poaceae		N	Pennisetum		N	unisetum		spec.	Benth.		Benth.	Pennisetum unisetum	J. Linn. Soc., Bot.	19: 49, 47	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
415547-1	1.6.2.1.1.1	Poaceae		N	Phaenosperma		N	globosum		spec.	Munro ex Benth.		Munro ex Benth.	Phaenosperma globosum	J. Linn. Soc., Bot.	19: 59	1881 [dt. 1882; publ. 1881]							tax. nov.	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
415993-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	congesta		spec.	Rendle		Rendle	Phyllostachys congesta	J. Linn. Soc., Bot.	36: 438	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416000-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	faberi		spec.	Rendle		Rendle	Phyllostachys faberi	J. Linn. Soc., Bot.	36: 439	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416009-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	henryi		spec.	Rendle		Rendle	Phyllostachys henryi	J. Linn. Soc., Bot.	36: 440	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416026-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	montana		spec.	Rendle		Rendle	Phyllostachys montana	J. Linn. Soc., Bot.	36: 441	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416027-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	nana		spec.	Rendle		Rendle	Phyllostachys nana	J. Linn. Soc., Bot.	36: 441	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416044-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	quadrangularis		spec.	Rendle		Rendle	Phyllostachys quadrangularis	J. Linn. Soc., Bot.	36: 443	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416057-1	1.1.2.1.1.3	Poaceae		N	Phyllostachys		N	veitchiana		spec.	Rendle		Rendle	Phyllostachys veitchiana	J. Linn. Soc., Bot.	36: 443	1904 [1903-1905 publ. 1904]							unknown	0368-2927	10.1111/j.1095-8339.1904.tb00654.x	\N	\N	\N	\N	\N	\N	\N
416068-1	1.6	Poaceae		N	Piptatherum		N	angustifolium		spec.	Munro ex Aitch.		Munro ex Aitch.	Piptatherum angustifolium	J. Linn. Soc., Bot.	18: 106	1880 [1881 publ. 1880]							unknown	0368-2927	10.1111/j.1095-8339.1880.tb00458.x	\N	\N	\N	\N	\N	\N	\N
416095-1	1.6	Poaceae		N	Piptatherum		N	laterale		spec.	Munro ex Aitch.		Munro ex Aitch.	Piptatherum laterale	J. Linn. Soc., Bot.	18: 106	1880 [1881 publ. 1880]							unknown	0368-2927	10.1111/j.1095-8339.1880.tb00458.x	\N	\N	\N	\N	\N	\N	\N
416096-1	1.6	Poaceae		N	Piptatherum		N	laterale		spec.	Munro ex Aitch.		Munro ex Aitch.	Piptatherum laterale	J. Linn. Soc., Bot.	18: 106	1880 [1881 publ. 1880]							unknown	0368-2927	10.1111/j.1095-8339.1880.tb00458.x	\N	\N	\N	\N	\N	\N	\N
416381-1	1.1.2.1.1.5	Poaceae		N	Pleuraphis		N	sericea		spec.	Nutt. ex Benth.		Nutt. ex Benth.	Pleuraphis sericea	J. Linn. Soc., Bot.	19: 62	1881 [1882 publ. 1881]							unknown	0368-2927	10.1111/j.1095-8339.1881.tb00355.x	\N	\N	\N	\N	\N	\N	\N
