1008912-1	1.6	Poaceae		N	Alopecurus		N	myosuroides	tonsus	subsp.	(C.I.Blanche ex Boiss.) Doğan	(C.I.Blanche ex Boiss.)	Doğan	Alopecurus myosuroides subsp. tonsus	Turkish J. Bot.	23(4): 250 (1999):	1999			Poaceae Alopecurus agrestis L. var. tonsus				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1008913-1	1.6	Poaceae		N	Alopecurus		N	gerardii	cassius	subsp.	(Boiss.) Doğan	(Boiss.)	Doğan	Alopecurus gerardii subsp. cassius	Turkish J. Bot.	23(4): 257 (1999):	1999			Poaceae Alopecurus cassius Boiss.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1008914-1	1.7	Poaceae		N	Alopecurus		N	borealis	glaucus	subsp.	(Less.) Doğan	(Less.)	Doğan	Alopecurus borealis subsp. glaucus	Turkish J. Bot.	23(4): 259 (1999):	1999			Poaceae Alopecurus glaucus Less.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1013699-1	1.6	Lamiaceae		N	Salvia		N	aytachii		spec.	Vural & Adıgüzel		Vural & Adıgüzel	Salvia aytachii	Turkish J. Bot.	20: 531 (1996)	1996						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1013700-1	1.5	Aristolochiaceae		N	Aristolochia		N	baseri		spec.	Malyer & S.Erken		Malyer & S.Erken	Aristolochia baseri	Turkish J. Bot.	21(6): 381 (1997)	1997						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1013701-1	1.8	Lamiaceae		N	Sideritis		N	caesarea		spec.	H.Duman, Aytaç & Bașer		H.Duman, Aytaç & Bașer	Sideritis caesarea	Turkish J. Bot.	22: 51 (1998)	1998						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1013702-1	1.7	Lamiaceae		N	Sideritis		N	vuralii		spec.	H.Duman & Bașer		H.Duman & Bașer	Sideritis vuralii	Turkish J. Bot.	22: 53 (1998)	1998						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1013703-1	1.6	Lamiaceae		N	Origanum		Y	adanense		spec.	Bașer & H.Duman		Bașer & H.Duman	Origanum × adanense	Turkish J. Bot.	22: 55 (1998)	1998						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1015555-1	1.6	Poaceae		N	Bromus		N	tomentellus	nivalis	subsp.	(Bornm.) H.Scholz & Byfield	(Bornm.)	H.Scholz & Byfield	Bromus tomentellus subsp. nivalis	Turkish J. Bot.	24(4): 263 (2000):	2000			Poaceae Bromus tomentellus Boiss. var. nivalis Bornm.				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1015556-1	1.6	Poaceae		N	Poa		N	asiae-minoris		spec.	H.Scholz & Byfield		H.Scholz & Byfield	Poa asiae-minoris	Turkish J. Bot.	24(4): 265 (2000)	2000						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016795-1	1.7	Lamiaceae		N	Stachys		N	cydni		spec.	Kotschy ex Gemici & Leblebici		Kotschy ex Gemici & Leblebici	Stachys cydni	Turkish J. Bot.	22(5): 359 (1998)	1998						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016796-1	1.1.5.1.1.8	Leguminosae		N	Astragalus		N	densifolius	amasiensis	subsp.	(Freyn & Bornm.) Aytaç & Ekim	(Freyn & Bornm.)	Aytaç & Ekim	Astragalus densifolius subsp. amasiensis	Turkish J. Bot.	21(1): 40 (1997), without basionym ref.	1997			Basionym Not stated				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016797-1	1.5	Brassicaceae		N	Aethionema		N	karamanicum		spec.	K.Ertuğrul & Beyazoğlu		K.Ertuğrul & Beyazoğlu	Aethionema karamanicum	Turkish J. Bot.	21(2): 99 (1997), as 'karamanicus'	1997						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016798-1	1.6	Leguminosae		N	Astragalus		N	akmanii		spec.	Aytaç & H.Duman		Aytaç & H.Duman	Astragalus akmanii	Turkish J. Bot.	19(4): 477 (1995)	1995						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016799-1	1.6	Caryophyllaceae		N	Silene		N	caryophylloides	binbogaensis	subsp.	H.Duman & Vural		H.Duman & Vural	Silene caryophylloides subsp. binbogaensis	Turkish J. Bot.	19(4): 478 (1995), as 'binbogaense'	1995						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016800-1	1.6	Brassicaceae		N	Aethionema		N	dumanii		spec.	Vural & Adıgüzel		Vural & Adıgüzel	Aethionema dumanii	Turkish J. Bot.	19(4): 481 (1995)	1995						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016801-1	1.6	Lythraceae		N	Lythrum		N	anatolicum		spec.	Leblebici & Seçmen		Leblebici & Seçmen	Lythrum anatolicum	Turkish J. Bot.	19(5): 559 (1995)	1995						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016802-1	1.6	Apiaceae		N	Bunium		N	elegans	pachypus	var.	Ö.Saya		Ö.Saya	Bunium elegans var. pachypus	Turkish J. Bot.	16(3): 424 (1992)	1992						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016803-1	1.6	Apiaceae		N	Bunium		N	elegans	involucratum	var.	Ö.Saya		Ö.Saya	Bunium elegans var. involucratum	Turkish J. Bot.	16(3): 425 (1992)	1992						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016804-1	1.6	Apiaceae		N	Bunium		N	elegans	latilobum	var.	Ö.Saya		Ö.Saya	Bunium elegans var. latilobum	Turkish J. Bot.	16(3): 426 (1992)	1992						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016940-1	1.1.2.1.1.4	Hyacinthaceae		N	Ornithogalum		N	demirizianum		spec.	Malyer & Koyuncu		Malyer & Koyuncu	Ornithogalum demirizianum	Turkish J. Bot.	13(2): 301 (1989)	1989						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016941-1	1.1.2.1.1.4	Geraniaceae		N	Geranium		N	cinereum	lazicum	subsp.	(Woronow) Güner	(Woronow)	Güner	Geranium cinereum subsp. lazicum	Turkish J. Bot.	12(3): 240 (1988):	1988			Geraniaceae Geranium subcaulescens L'Hér. ex DC. var. lazicum				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016942-1	1.1.2.1.1.4	Geraniaceae		N	Geranium		N	cinereum	lazicum	var.	(Woronow) Güner	(Woronow)	Güner	Geranium cinereum var. lazicum	Turkish J. Bot.	12(3): 240 (1988):	1988			Geraniaceae Geranium subcaulescens L'Hér. ex DC. var. lazicum				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016943-1	1.7	Brassicaceae		N	Isatis		N	cappadocica	gudrunensis	subsp.	(Boiss.) Yıld.	(Boiss.)	Yıld.	Isatis cappadocica subsp. gudrunensis	Turkish J. Bot.	12(3): 352 (1988):	1988			Brassicaceae Isatis latisiliqua Steven var. gudrunensis				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016944-1	1.7	Brassicaceae		N	Isatis		N	glauca	galatica	subsp.	Yıld.		Yıld.	Isatis glauca subsp. galatica	Turkish J. Bot.	12(3): 379 (1988)	1988						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016945-1	1.1.2.1.1.5	Brassicaceae		N	Isatis		N	glauca	sivasica	subsp.	(P.H.Davis) Yıld.	(P.H.Davis)	Yıld.	Isatis glauca subsp. sivasica	Turkish J. Bot.	12(3): 379 (1988):	1988			Brassicaceae Isatis sivasica P.H.Davis				comb. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1016946-1	1.6	Brassicaceae		N	Isatis		N	ermenekensis		spec.	Yıld.		Yıld.	Isatis ermenekensis	Turkish J. Bot.	12(3): 381 (1988)	1988						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
1017083-1	1.5	Crassulaceae		N	Sedum		N	yildizianum		spec.	Sümbül		Sümbül	Sedum yildizianum	Turkish J. Bot.	14(1): 55 (1990)	1990						Turkey.	tax. nov.	1300-008X	\N	\N	\N	\N	\N	\N	\N	\N
