260017-2	1.2	Tropaeolaceae		N	Tropaeolum		N	lehmannii		spec.	Hughes		Hughes	Tropaeolum lehmannii	Bull. Misc. Inform. Kew	1922: 75, 72 fig. C.	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260035-2	1.2	Tropaeolaceae		N	Tropaeolum		N	maculifolium		spec.	Hughes		Hughes	Tropaeolum maculifolium	Bull. Misc. Inform. Kew	1922: 83, 81 fig. D	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260038-2	1.2	Tropaeolaceae		N	Tropaeolum		N	matthewsii		spec.	Hughes		Hughes	Tropaeolum matthewsii	Bull. Misc. Inform. Kew	1922: 69, 70 fig. A	1922						Peru (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260050-2	1.2	Tropaeolaceae		N	Tropaeolum		N	papillosum		spec.	Hughes		Hughes	Tropaeolum papillosum	Bull. Misc. Inform. Kew	1922: 71, 72 fig. A	1922						Ecuador (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260052-2	1.2	Tropaeolaceae		N	Tropaeolum		N	parvifolium		spec.	Hughes		Hughes	Tropaeolum parvifolium	Bull. Misc. Inform. Kew	1922: 79, 70 fig. B	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260061-2	1.2	Tropaeolaceae		N	Tropaeolum		N	pentagonum		spec.	Hughes		Hughes	Tropaeolum pentagonum	Bull. Misc. Inform. Kew	1922: 85, 84 fig. B	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260072-1	1.3.1.2	Asteraceae		N	Volkensia		N	duemmeri		spec.	(S.Moore) B.L.Burtt	(S.Moore)	B.L.Burtt	Volkensia duemmeri	Bull. Misc. Inform. Kew	1937, 425								unknown	0366-4457	10.2307/4107099	\N	\N	\N	\N	\N	\N	\N
260074-2	1.2	Tropaeolaceae		N	Tropaeolum		N	pseudopubescens		spec.	Hughes		Hughes	Tropaeolum pseudopubescens	Bull. Misc. Inform. Kew	1922: 80, 84 fig. D	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260076-1	1.3.1.3	Asteraceae		N	Volkensia		N	moramballae		spec.	(Oliv. & Hiern) B.L.Burtt	(Oliv. & Hiern)	B.L.Burtt	Volkensia moramballae	Bull. Misc. Inform. Kew	1937, 425								unknown	0366-4457	10.2307/4107099	\N	\N	\N	\N	\N	\N	\N
260078-1	1.3.1.2	Asteraceae		N	Volkensia		N	ruwenzoriensis		spec.	(S.Moore) B.L.Burtt	(S.Moore)	B.L.Burtt	Volkensia ruwenzoriensis	Bull. Misc. Inform. Kew	1937, 425								unknown	0366-4457	10.2307/4107099	\N	\N	\N	\N	\N	\N	\N
260099-2	1.2	Tropaeolaceae		N	Tropaeolum		N	tomentosum		spec.	Hughes		Hughes	Tropaeolum tomentosum	Bull. Misc. Inform. Kew	1922: 78, 81 fig. A	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260100-2	1.2	Tropaeolaceae		N	Tropaeolum		N	traceyae		spec.	Hughes		Hughes	Tropaeolum traceyae	Bull. Misc. Inform. Kew	1922: 75, 72 fig. E	1922						Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260102-2	1.2	Tropaeolaceae		N	Tropaeolum		N	trilobum		spec.	Hughes		Hughes	Tropaeolum trilobum	Bull. Misc. Inform. Kew	1922: 85, 84 fig. A	1922		later homonym (non Turcz. 1858)			Tropaeolaceae Tropaeolum hughesae Killip	Colombia (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4113568	\N	\N	\N	\N	\N	\N	\N
260267-1	1.1.1.3	Asteraceae		N	Wedelia		N	oblonga		spec.	Hutch.		Hutch.	Wedelia oblonga	Bull. Misc. Inform. Kew	1909, 18.								unknown	0366-4457	10.2307/4111821	\N	\N	\N	\N	\N	\N	\N
261145-1	1.1.1.3	Asteraceae		N	Youngia		N	nilgiriensis		spec.	Babc.		Babc.	Youngia nilgiriensis	Bull. Misc. Inform. Kew	1939, 662 (1940).								unknown	0366-4457	10.2307/4118179	\N	\N	\N	\N	\N	\N	\N
261561-2	1.3	Amaryllidaceae		Y	Urceocharis		N	edentata		spec.	C.H.Wright		C.H.Wright	× Urceocharis edentata	Bull. Misc. Inform. Kew	1910: 24	1910					Amaryllidaceae Urceolina edentata (C.H.Wright) Traub	Peru (Western South America, Southern America)	tax. nov.	0366-4457	10.2307/4115018	\N	\N	\N	\N	\N	\N	\N
261882-2	1.2.2.1	Ericaceae		N	Vaccinium		N	glaucescens		spec.	L.Riley		L.Riley	Vaccinium glaucescens	Bull. Misc. Inform. Kew	1922: 185	1922						Mexico (Northern America)	tax. nov.	0366-4457	10.2307/4107461	\N	\N	\N	\N	\N	\N	\N
261884-2	1.2.2.1	Ericaceae		N	Vaccinium		N	gonzalezii		spec.	L.Riley		L.Riley	Vaccinium gonzalezii	Bull. Misc. Inform. Kew	1923: 116	1923						Mexico (Northern America)	tax. nov.	0366-4457	10.2307/4118297	\N	\N	\N	\N	\N	\N	\N
262164-2	1.3	Valerianaceae		N	Valeriana		N	chionophila		spec.	Sandwith		Sandwith	Valeriana chionophila	Bull. Misc. Inform. Kew	1928: 110	1928					Valerianaceae Valeriana comberi Sandwith	Argentina	tax. nov.	0366-4457	10.2307/4107700	\N	\N	\N	\N	\N	\N	\N
262538-2	1.3	Orchidaceae		N	Vanilla		N	appendiculata		spec.	Rolfe		Rolfe	Vanilla appendiculata	Bull. Misc. Inform. Kew	1895: 178	1895						Guyana (Northern South America, Southern America)	tax. nov.	0366-4457	10.2307/4114964	\N	\N	\N	\N	\N	\N	\N
262558-2	1.3	Orchidaceae		N	Vanilla		N	ensifolia		spec.	Rolfe		Rolfe	Vanilla ensifolia	Bull. Misc. Inform. Kew	1892: 141	1892						New Granada	tax. nov.	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
262559-2	1.3	Orchidaceae		N	Vanilla		N	fimbriata		spec.	Rolfe		Rolfe	Vanilla fimbriata	Bull. Misc. Inform. Kew	1899: 133	1899						Guyana (Northern South America, Southern America)	tax. nov.	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
262561-2	1.3	Orchidaceae		N	Vanilla		N	gardneri		spec.	Rolfe		Rolfe	Vanilla gardneri	Bull. Misc. Inform. Kew	1895: 177	1895						Brazil (Southern America)	tax. nov.	0366-4457	10.2307/4114964	\N	\N	\N	\N	\N	\N	\N
262562-2	1.3	Orchidaceae		N	Vanilla		N	hartii		spec.	Rolfe		Rolfe	Vanilla hartii	Bull. Misc. Inform. Kew	1899: 133	1899						x, Trinidad (Trinidad and Tobago)	tax. nov.	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
262978-2	1.2	Verbenaceae		N	Verbena		N	cedroides		spec.	Sandwith		Sandwith	Verbena cedroides	Bull. Misc. Inform. Kew	1927: 184	1927						Argentina	tax. nov.	0366-4457	10.2307/4107592	\N	\N	\N	\N	\N	\N	\N
262998-2	1.2	Verbenaceae		N	Verbena		N	comberi		spec.	Sandwith		Sandwith	Verbena comberi	Bull. Misc. Inform. Kew	1927: 185	1927						Argentina	tax. nov.	0366-4457	10.2307/4107592	\N	\N	\N	\N	\N	\N	\N
263025-2	1.2	Verbenaceae		N	Verbena		N	dolichothyrsa		spec.	Sandwith		Sandwith	Verbena dolichothyrsa	Bull. Misc. Inform. Kew	1927: 186	1927						Argentina	tax. nov.	0366-4457	10.2307/4107592	\N	\N	\N	\N	\N	\N	\N
263343-2	1.2	Verbenaceae		N	Verbena		N	spissa		spec.	Sandwith		Sandwith	Verbena spissa	Bull. Misc. Inform. Kew	1927: 187	1927						Argentina	tax. nov.	0366-4457	10.2307/4107592	\N	\N	\N	\N	\N	\N	\N
263454-1	1.1.2.5.4.2.2.1.	Podocarpaceae		N	Podocarpus		N	celebicus		spec.	Hemsl.		Hemsl.	Podocarpus celebicus	Bull. Misc. Inform. Kew	1896(1): 39	1896							tax. nov.	0366-4457	10.2307/4118410	\N	\N	\N	\N	\N	\N	\N
264048-1	1.1.1.2	Connaraceae		N	Agelaea		N	brevipaniculata		spec.	Cummins		Cummins	Agelaea brevipaniculata	Bull. Misc. Inform. Kew	1898, 73.								unknown	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
264188-1	1.2.1.2	Connaraceae		N	Castanola		N	glabrifolia		spec.	G.Schellenb.		G.Schellenb.	Castanola glabrifolia	Bull. Misc. Inform. Kew	1927, 374								unknown	0366-4457	10.2307/4107546	\N	\N	\N	\N	\N	\N	\N
264196-1	1.2.1.2	Connaraceae		N	Castanola		N	villosa		spec.	G.Schellenb.		G.Schellenb.	Castanola villosa	Bull. Misc. Inform. Kew	1927, 375								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
264197-1	1.2.1.2	Connaraceae		N	Castanola		N	wallichii		spec.	G.Schellenb.		G.Schellenb.	Castanola wallichii	Bull. Misc. Inform. Kew	1927, 375								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
264471-1	1.2.1.2	Connaraceae		N	Connarus		N	planchonianus		spec.	G.Schellenb.		G.Schellenb.	Connarus planchonianus	Bull. Misc. Inform. Kew	1927, 375.								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
264577-1	1.2.1.2	Connaraceae		N	Ellipanthus		N	neglectus		spec.	Gamble		Gamble	Ellipanthus neglectus	Bull. Misc. Inform. Kew	1917, 26.								unknown	0366-4457	10.2307/4113411	\N	\N	\N	\N	\N	\N	\N
264592-1	1.1.2.1.4.2	Connaraceae		N	Hemandradenia		N	chevalieri		spec.	Stapf		Stapf	Hemandradenia chevalieri	Bull. Misc. Inform. Kew	1908, 289.								unknown	0366-4457	10.2307/4113261	\N	\N	\N	\N	\N	\N	\N
264595-1	1.1.2.1.4.2	Connaraceae		N	Hemandradenia		N	mannii		spec.	Stapf		Stapf	Hemandradenia mannii	Bull. Misc. Inform. Kew	1908, 288.								unknown	0366-4457	10.2307/4113261	\N	\N	\N	\N	\N	\N	\N
264728-1	1.2.1.2	Connaraceae		N	Rourea		N	breviracemosa		spec.	Gamble		Gamble	Rourea breviracemosa	Bull. Misc. Inform. Kew	1913, 187.								unknown	0366-4457	10.2307/4107453	\N	\N	\N	\N	\N	\N	\N
264913-1	1.2.1.2	Connaraceae		N	Roureopsis		N	stenopetala		spec.	G.Schellenb.		G.Schellenb.	Roureopsis stenopetala	Bull. Misc. Inform. Kew	1927, 375								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
264977-1	1.2.1.4	Connaraceae		N	Santaloides		N	rubella		spec.	G.Schellenb.		G.Schellenb.	Santaloides rubella	Bull. Misc. Inform. Kew	1927, 376								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
264980-1	1.2.1.4	Connaraceae		N	Santaloides		N	siamensis		spec.	G.Schellenb.		G.Schellenb.	Santaloides siamensis	Bull. Misc. Inform. Kew	1927, 376.								unknown	0366-4457	10.2307/4107547	\N	\N	\N	\N	\N	\N	\N
265187-1	1.1.2.1.4.3	Convolvulaceae		N	Argyreia		N	grantii		spec.	Baker		Baker	Argyreia grantii	Bull. Misc. Inform. Kew	(1894) 67.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265190-1	1.1.2.1.4.4	Convolvulaceae		N	Argyreia		N	hanningtonii		spec.	Baker		Baker	Argyreia hanningtonii	Bull. Misc. Inform. Kew	(1894) 67								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265191-1	1.2.1.2	Convolvulaceae		N	Argyreia		N	henryi		spec.	Craib		Craib	Argyreia henryi	Bull. Misc. Inform. Kew	1914, 9								unknown	0366-4457	10.2307/4120257	\N	\N	\N	\N	\N	\N	\N
265200-1	1.2.1.2	Convolvulaceae		N	Argyreia		N	kerrii		spec.	Craib		Craib	Argyreia kerrii	Bull. Misc. Inform. Kew	1911, 422.								unknown	0366-4457	10.2307/4115077	\N	\N	\N	\N	\N	\N	\N
265209-1	1.1.2.1.4.3	Convolvulaceae		N	Argyreia		N	laxiflora		spec.	Baker		Baker	Argyreia laxiflora	Bull. Misc. Inform. Kew	(1894) 67								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265218-1	1.1.2.1.4.3	Convolvulaceae		N	Argyreia		N	macrocalyx		spec.	Baker		Baker	Argyreia macrocalyx	Bull. Misc. Inform. Kew	(1894) 67.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265293-1	1.1.2.1.1.1.1.2.	Convolvulaceae		N	Argyreia		N	thomsonii		spec.	Craib		Craib	Argyreia thomsonii	Bull. Misc. Inform. Kew	1911(10): 422	1911 [20 Dec 1911]	"nom. inval. nom. nud.    Protol						tax. nov.	0366-4457	10.2307/4115077	\N	\N	\N	\N	\N	\N	\N
265467-1	1.1.1.3	Convolvulaceae		N	Bonamia		N	vignei		spec.	Hoyle		Hoyle	Bonamia vignei	Bull. Misc. Inform. Kew	1934, 188.								unknown	0366-4457	10.2307/4111660	\N	\N	\N	\N	\N	\N	\N
265483-1	1.1.2.1.4.3	Convolvulaceae		N	Breweria		N	baccharoides		spec.	Baker		Baker	Breweria baccharoides	Bull. Misc. Inform. Kew	(1894) 68.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265485-1	1.1.2.1.4.4	Convolvulaceae		N	Breweria		N	buddlejoides		spec.	Baker		Baker	Breweria buddlejoides	Bull. Misc. Inform. Kew	(1894) 69.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265487-1	1.1.2.1.4.3	Convolvulaceae		N	Breweria		N	campanulata		spec.	Baker		Baker	Breweria campanulata	Bull. Misc. Inform. Kew	(1894) 68.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265492-1	1.1.2.1.4.3	Convolvulaceae		N	Breweria		N	conglomerata		spec.	Baker		Baker	Breweria conglomerata	Bull. Misc. Inform. Kew	(1894) 68.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265521-1	1.1.2.1.4.3	Convolvulaceae		N	Breweria		N	microcephala		spec.	Baker		Baker	Breweria microcephala	Bull. Misc. Inform. Kew	(1894) 68.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265541-1	1.1.2.1.4.3	Convolvulaceae		N	Breweria		N	sessiliflora		spec.	Baker		Baker	Breweria sessiliflora	Bull. Misc. Inform. Kew	(1894) 68.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
26578-1	1.2.1.2	Melastomataceae		N	Sandemania		N			gen.	Gleason		Gleason	Sandemania	Bull. Misc. Inform. Kew	1939, 480.								unknown	0366-4457	10.2307/4113549	\N	\N	\N	\N	\N	\N	\N
265816-1	1.1.2.1.1.1.1.4	Convolvulaceae		N	Convolvulus		N	angolensis		spec.	Baker		Baker	Convolvulus angolensis	Bull. Misc. Inform. Kew	(1894) 67.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
265827-2	1.3	Violaceae		N	Viola		N	comberi		spec.	W.Becker		W.Becker	Viola comberi	Bull. Misc. Inform. Kew	1928: 136	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265837-2	1.3	Violaceae		N	Viola		N	coronifera		spec.	W.Becker		W.Becker	Viola coronifera	Bull. Misc. Inform. Kew	1928: 137	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265838-2	1.3	Violaceae		N	Viola		N	coronifera	minoriflora	var.	W.Becker		W.Becker	Viola coronifera var. minoriflora	Bull. Misc. Inform. Kew	1928: 137	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265839-2	1.3	Violaceae		N	Viola		N	cotyledon	lologensis	subsp.	W.Becker		W.Becker	Viola cotyledon subsp. lologensis	Bull. Misc. Inform. Kew	1928: 135	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265872-2	1.3	Violaceae		N	Viola		N	dasyphylla		spec.	W.Becker		W.Becker	Viola dasyphylla	Bull. Misc. Inform. Kew	1928: 135	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265900-2	1.3	Violaceae		N	Viola		N	escondidaensis		spec.	W.Becker		W.Becker	Viola escondidaensis	Bull. Misc. Inform. Kew	1928: 138	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
265929-2	1.3	Violaceae		N	Viola		N	fruticosa		spec.	W.Becker		W.Becker	Viola fruticosa	Bull. Misc. Inform. Kew	1929: 121	1929						Northwestern South America	tax. nov.	0366-4457	10.2307/4111501	\N	\N	\N	\N	\N	\N	\N
265952-2	1.3	Lamiaceae		N	Vitex		N	calothyrsa		spec.	Sandwith		Sandwith	Vitex calothyrsa	Bull. Misc. Inform. Kew	1930: 157	1930						Venezuela, Brazil	tax. nov.	0366-4457	10.2307/4107560	\N	\N	\N	\N	\N	\N	\N
266299-1	1.1.2.1.1.5	Convolvulaceae		N	Convolvulus		N	hadramauticus		spec.	Baker		Baker	Convolvulus hadramauticus	Bull. Misc. Inform. Kew	(1894) 337.								unknown	0366-4457	10.2307/4118301	\N	\N	\N	\N	\N	\N	\N
266318-2	1.2	Vochysiaceae		N	Vochysia		N	hondurensis		spec.	Sprague		Sprague	Vochysia hondurensis	Bull. Misc. Inform. Kew	1922: 183	1922					Vochysiaceae Vochysia hondurensis Standl.	Belize (Central America, Southern America)	tax. nov.	0366-4457	10.2307/4107461	\N	\N	\N	\N	\N	\N	\N
266383-2	1.2	Vochysiaceae		N	Vochysia		N	tabascana		spec.	Sprague		Sprague	Vochysia tabascana	Bull. Misc. Inform. Kew	1922: 183	1922					Vochysiaceae Vochysia tabascana Standl.	Mexico (Northern America)	tax. nov.	0366-4457	10.2307/4107461	\N	\N	\N	\N	\N	\N	\N
266439-2	1.2	Fabaceae		N	Vouacapoua		N	macropetala		spec.	Sandwith		Sandwith	Vouacapoua macropetala	Bull. Misc. Inform. Kew	1937: 104	1937						Guyana (Northern South America, Southern America)	tax. nov.	0366-4457	10.2307/4107200	\N	\N	\N	\N	\N	\N	\N
266505-2	1.2	Gentianaceae		N	Voyria		N	rhodochroa		spec.	Sandwith		Sandwith	Voyria rhodochroa	Bull. Misc. Inform. Kew	1931: 55	1931						Guyana (Northern South America, Southern America)	tax. nov.	0366-4457	10.2307/4102590	\N	\N	\N	\N	\N	\N	\N
266514-2	1.2	Gentianaceae		N	Voyriella		N	oxycarpha		spec.	Sandwith		Sandwith	Voyriella oxycarpha	Bull. Misc. Inform. Kew	1931: 56	1931						British Guiana, Brazil	tax. nov.	0366-4457	10.2307/4102590	\N	\N	\N	\N	\N	\N	\N
266649-2	1.3	Violaceae		N	Viola		N	hillii		spec.	W.Becker		W.Becker	Viola hillii	Bull. Misc. Inform. Kew	1928: 134	1928						Peru, Bolivia	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
266747-1	1.1.2.1.1.1.1.4	Convolvulaceae		N	Convolvulus		N	philippsiae		spec.	Baker		Baker	Convolvulus philippsiae	Bull. Misc. Inform. Kew	(1895) 221.								unknown	0366-4457	10.2307/4114977	\N	\N	\N	\N	\N	\N	\N
266840-2	1.3	Violaceae		N	Viola		N	petraea	albida	f.	W.Becker		W.Becker	Viola petraea f. albida	Bull. Misc. Inform. Kew	1928: 136	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
266983-2	1.3	Violaceae		N	Viola		N	squamulosa		spec.	W.Becker		W.Becker	Viola squamulosa	Bull. Misc. Inform. Kew	1928: 138	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
267006-2	1.3	Violaceae		N	Viola		N	tectiflora		spec.	W.Becker		W.Becker	Viola tectiflora	Bull. Misc. Inform. Kew	1928: 139	1928						Argentina	tax. nov.	0366-4457	10.2307/4107120	\N	\N	\N	\N	\N	\N	\N
267017-1	1.1.2.1.1.1.1.4	Convolvulaceae		N	Convolvulus		N	sphaerophorus		spec.	Baker		Baker	Convolvulus sphaerophorus	Bull. Misc. Inform. Kew	(1895) 221.								unknown	0366-4457	10.2307/4114977	\N	\N	\N	\N	\N	\N	\N
267103-1	1.1.2.2.1.1.1.4	Convolvulaceae		N	Convolvulus		N	thomsonii		spec.	Baker		Baker	Convolvulus thomsonii	Bull. Misc. Inform. Kew	(1894) 67.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
267265-2	1.4	Clusiaceae		N	Vismia		N	camparaguey		spec.	Sprague & L.Riley		Sprague & L.Riley	Vismia camparaguey	Bull. Misc. Inform. Kew	1924: 13	1924						Guatemala, British Honduras	tax. nov.	0366-4457	10.2307/4113499	\N	\N	\N	\N	\N	\N	\N
267714-1	1.1.2.1.4.2	Convolvulaceae		N	Cuscuta		N	upcraftii		spec.	H.Pearson		H.Pearson	Cuscuta upcraftii	Bull. Misc. Inform. Kew	1906, 5.								unknown	0366-4457	10.2307/4115504	\N	\N	\N	\N	\N	\N	\N
267868-1	1.1.1.2	Convolvulaceae		N	Erycibe		N	fecunda		spec.	Kerr		Kerr	Erycibe fecunda	Bull. Misc. Inform. Kew	1941, 10 (1941).								unknown	0366-4457	10.2307/4102538	\N	\N	\N	\N	\N	\N	\N
267888-1	1.1.1.2	Convolvulaceae		N	Erycibe		N	hololobula		spec.	Kerr		Kerr	Erycibe hololobula	Bull. Misc. Inform. Kew	11 (1941).								unknown	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
267906-1	1.1.1.2	Convolvulaceae		N	Erycibe		N	noei		spec.	Kerr		Kerr	Erycibe noei	Bull. Misc. Inform. Kew	1941, 11 (1941).								unknown	0366-4457	10.2307/4102538	\N	\N	\N	\N	\N	\N	\N
267921-1	1.1.1.2	Convolvulaceae		N	Erycibe		N	rabilii		spec.	Kerr		Kerr	Erycibe rabilii	Bull. Misc. Inform. Kew	1941, 12 (1941).								unknown	0366-4457	10.2307/4102538	\N	\N	\N	\N	\N	\N	\N
268227-1	1.2.1.2	Convolvulaceae		N	Falkia		N	canescens		spec.	C.H.Wright		C.H.Wright	Falkia canescens	Bull. Misc. Inform. Kew	1907, 54.								unknown	0366-4457	10.2307/4111624	\N	\N	\N	\N	\N	\N	\N
268322-1	1.2.1.3	Convolvulaceae		N	Hildebrandtia		N	sericea		spec.	Hutch. & E.A.Bruce		Hutch. & E.A.Bruce	Hildebrandtia sericea	Bull. Misc. Inform. Kew	1941, 164 (1941).								unknown	0366-4457	10.2307/4102534	\N	\N	\N	\N	\N	\N	\N
268325-1	1.2.1.3	Convolvulaceae		N	Hildebrandtia		N	villosa		spec.	Hutch. & E.A.Bruce		Hutch. & E.A.Bruce	Hildebrandtia villosa	Bull. Misc. Inform. Kew	165 (1941).								unknown	0366-4457	\N	\N	\N	\N	\N	\N	\N	\N
268346-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	acuminata		spec.	Baker		Baker	Ipomoea acuminata	Bull. Misc. Inform. Kew	(1894) 72								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268387-2	1.2	Malvaceae		N	Werklea		N	lutea		spec.	Rolfe		Rolfe	Werklea lutea	Bull. Misc. Inform. Kew	1921: 118	1921					Malvaceae Hibiscus luteus (Rolfe) L.O.Williams & A.Robyns,Malvaceae Hibiscus rolfeanus A.Robyns	Costa Rica (Central America, Southern America)	tax. nov.	0366-4457	10.2307/4115378	\N	\N	\N	\N	\N	\N	\N
268438-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	aspericaulis		spec.	Baker		Baker	Ipomoea aspericaulis	Bull. Misc. Inform. Kew	(1894) 70.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268476-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	barteri		spec.	Baker		Baker	Ipomoea barteri	Bull. Misc. Inform. Kew	(1894) 70.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268486-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	benguelensis		spec.	Baker		Baker	Ipomoea benguelensis	Bull. Misc. Inform. Kew	(1894) 69.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268542-1	1.1.2.2.4.3	Convolvulaceae		N	Ipomoea		N	buchananii		spec.	Baker		Baker	Ipomoea buchananii	Bull. Misc. Inform. Kew	(1894) 73.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268612-1	1.1.2.1.1.1.1.3	Convolvulaceae		N	Ipomoea		N	carsonii		spec.	Baker		Baker	Ipomoea carsonii	Bull. Misc. Inform. Kew	(1894) 71.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268619-1	1.2.1.2	Convolvulaceae		N	Ipomoea		N	cecilae		spec.	N.E.Br.		N.E.Br.	Ipomoea cecilae	Bull. Misc. Inform. Kew	1906, 166.								unknown	0366-4457	10.2307/4111297	\N	\N	\N	\N	\N	\N	\N
268620-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	cephalantha		spec.	Baker		Baker	Ipomoea cephalantha	Bull. Misc. Inform. Kew	(1894) 69.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268645-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	cicatricosa		spec.	Baker		Baker	Ipomoea cicatricosa	Bull. Misc. Inform. Kew	(1895) 221.								unknown	0366-4457	10.2307/4114977	\N	\N	\N	\N	\N	\N	\N
268783-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	diplocalyx		spec.	Baker		Baker	Ipomoea diplocalyx	Bull. Misc. Inform. Kew	(1894) 71.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268788-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	discolor		spec.	Baker		Baker	Ipomoea discolor	Bull. Misc. Inform. Kew	(1894) 69								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268817-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	elliottii		spec.	Baker		Baker	Ipomoea elliottii	Bull. Misc. Inform. Kew	(1894) 69								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
268984-1	1.1.2.1.4.3	Convolvulaceae		N	Ipomoea		N	hanningtonii		spec.	Baker		Baker	Ipomoea hanningtonii	Bull. Misc. Inform. Kew	(1894) 70.								unknown	0366-4457	10.2307/4118332	\N	\N	\N	\N	\N	\N	\N
269001-1	1.4	Convolvulaceae		N	Ipomoea		N	henryi		spec.	Craib		Craib	Ipomoea henryi	Bull. Misc. Inform. Kew	1911, 423.								unknown	0366-4457	10.2307/4115077	\N	\N	\N	\N	\N	\N	\N
