Id	Full_name_without_family_and_authors	Authors	Publication	Collation	Publication_year_full	issn	doi	biostor	bhl	jstor	cinii	url	pdf	handle
1000139-2	Jarava brevipes	(É.Desv.) Peñail.	Gayana, Bot.	59(1): 30	2002	0016-5301	10.4067/s0717-66432002000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432002000100005&lng=en&nrm=iso&tlng=en	http://www.scielo.cl/pdf/gbot/v59n1/art05.pdf	
1002141-2	Viola toroensis	Martic.	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]	0016-5301								
1002208-2	Jarava ibarii	(Phil.) Peñail.	Gayana, Bot.	59(1): 31	2002	0016-5301	10.4067/s0717-66432002000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432002000100005&lng=en&nrm=iso&tlng=en	http://www.scielo.cl/pdf/gbot/v59n1/art05.pdf	
1008131-2	Jarava semperiana	(F.A.Roig) Peñail.	Gayana, Bot.	59(1): 32	2002	0016-5301	10.4067/s0717-66432002000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432002000100005&lng=en&nrm=iso&tlng=en	http://www.scielo.cl/pdf/gbot/v59n1/art05.pdf	
1009089-1	Nassella argentinensis	(Speg.) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009090-1	Nassella brasiliensis	(A.Zanin & Longhi-Wagner) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009091-1	Nassella coquimbensis	(Matthei) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009092-1	Nassella entrerriensis	(Burkart) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009093-1	Nassella ibarrensis	(Kunth) Peñail.	Gayana, Bot.	55(2): 86, isonym	1999 [1998 publ. 1999]	0016-5301								
1009094-1	Nassella karstenii	(Hitchc.) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009095-1	Nassella pittieri	(Hitchc.) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009096-1	Nassella psittacorum	(Speg.) Peñail.	Gayana, Bot.	55(2): 86	1999 [1998 publ. 1999]	0016-5301								
1009097-1	Nassella planaltina	(A.Zanin & Longhi-Wagner) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1009098-1	Nassella rhizomata	(A.Zanin & Longhi-Wagner) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1009099-1	Nassella sellowiana	(Nees ex Trin. & Rupr.) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1009100-1	Nassella tenuiculmis	(Hack.) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1009101-1	Nassella vallsii	(A.Zanin & Longhi-Wagner) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1009102-1	Nassella vargasii	(Tovar) Peñail.	Gayana, Bot.	55(2): 87	1999 [1998 publ. 1999]	0016-5301								
1010534-2	Clarkia tenella subsp. ambigua	(Phil.) D.M.Moore & F.H.Lewis ex Martic.	Gayana, Bot.	57(2): 192	2000 [30 Apr 2001]	0016-5301								
1010699-2	Nassella planaltina	(A.Zanin & Longhi-Wagner) Peñail.	Gayana, Bot.	55(2): 87	1998 [7 May 1999]	0016-5301								
1010818-2	Nototriche stipularis	(Phil.) A.E.Martic.	Gayana, Bot.	54(2): 196	1997	0016-5301								
1016373-2	Jarava megapotamica	(Spreng.) Peñail.	Gayana, Bot.	59(1): 31	2002	0016-5301	10.4067/s0717-66432002000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432002000100005&lng=en&nrm=iso&tlng=en	http://www.scielo.cl/pdf/gbot/v59n1/art05.pdf	
1018031-1	Alstroemeria lutea	Muñoz-Schick	Gayana, Bot.	57(1): 55 (2000)	2000	0016-5301	10.4067/s0717-66432000000100004					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100004&lng=en&nrm=iso&tlng=en		
1018032-1	Alstroemeria achirae	Muñoz-Schick & Brinck	Gayana, Bot.	57(1): 56 (2000)	2000	0016-5301	10.4067/s0717-66432000000100004					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100004&lng=en&nrm=iso&tlng=en		
1018033-1	Alstroemeria werdermannii var. flavicans	Muñoz-Schick	Gayana, Bot.	57(1): 57 (2000)	2000	0016-5301	10.4067/s0717-66432000000100004					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100004&lng=en&nrm=iso&tlng=en		
1018034-1	Tropaeolum hookerianum subsp. austropurpureum	J.M.Watson & A.R.Flores	Gayana, Bot.	57(1): 62 (2000)	2000	0016-5301	10.4067/s0717-66432000000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100005&lng=en&nrm=iso&tlng=en		
1018035-1	Tropaeolum hookerianum subsp. pilosum	J.M.Watson & A.R.Flores	Gayana, Bot.	57(1): 63 (2000)	2000	0016-5301	10.4067/s0717-66432000000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100005&lng=en&nrm=iso&tlng=en		
1018036-1	Leontochir ovallei var. luteus	Muñoz-Schick	Gayana, Bot.	57(1): 58 (2000), without type	2000	0016-5301	10.4067/s0717-66432000000100004					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432000000100004&lng=en&nrm=iso&tlng=en		
1019479-2	Jarava eriostachya	(Kunth) Peñail.	Gayana, Bot.	59(1): 31	2002	0016-5301	10.4067/s0717-66432002000100005					http://www.scielo.cl/scielo.php?script=sci_abstract&pid=S0717-66432002000100005&lng=en&nrm=iso&tlng=en	http://www.scielo.cl/pdf/gbot/v59n1/art05.pdf	
1022543-2	Robinsonia berteroi	(DC.) R.W.Sanders, Stuessy & Martic.	Gayana, Bot.	47: 79	1991	0016-5301								
