1-1	1.2	Aralidiaceae		N			N			fam.	Philipson & B.C.Stone		Philipson & B.C.Stone		Taxon	29(4): 402	1980							tax. nov.	0040-0262	10.2307/1220622	\N	\N	\N	\N	\N	\N	\N
1000088-2	1.3	Poaceae		N	Nassella		N	lepida		spec.	(Hitchc.) Barkworth	(Hitchc.)	Barkworth	Nassella lepida	Taxon	39(4): 610	1990					Poaceae Stipa lepida Hitchc.		unknown	0040-0262	10.2307/1223366	\N	\N	\N	\N	\N	\N	\N
1001347-1	1.1.5.1.1.4	Euphorbiaceae		N	Euphorbia		N	obtusifolia	wildpretii	var.	Molero & Rovira		Molero & Rovira	Euphorbia obtusifolia var. wildpretii	Taxon	47(2): 325 (1998)	1998						Canary Is.	tax. nov.	0040-0262	10.2307/1223761	\N	\N	\N	\N	\N	\N	\N
1001348-1	1.6	Asteraceae		N	Grindelia		N	anethifolia		spec.	(Phil.) Adr.Bartoli & Tortosa	(Phil.)	Adr.Bartoli & Tortosa	Grindelia anethifolia	Taxon	47(2): 345 (1998):	1998			Asteraceae Haplopappus anethifolius Phil.				comb. nov.	0040-0262	10.2307/1223763	\N	\N	\N	\N	\N	\N	\N
1001349-1	1.8	Lythraceae	sonneratioideae	N			N			subfam.	S.A.Graham, Thorne & Reveal		S.A.Graham, Thorne & Reveal	subfam. Sonneratioideae	Taxon	47(2): 436 (1998):	1998			Sonneratiaceae				comb. nov.	0040-0262	10.2307/1223775	\N	\N	\N	\N	\N	\N	\N
1001350-1	1.7	Lythraceae	duabangoideae	N			N			subfam.	S.A.Graham, Thorne & Reveal		S.A.Graham, Thorne & Reveal	subfam. Duabangoideae	Taxon	47(2): 436 (1998):	1998			Duabangaceae Takht.				comb. nov.	0040-0262	10.2307/1223775	\N	\N	\N	\N	\N	\N	\N
1001351-1	1.3.2.1.1.3	Lythraceae	punicoideae	N			N			subfam.	S.A.Graham, Thorne & Reveal		S.A.Graham, Thorne & Reveal	subfam. Punicoideae	Taxon	47(2): 436 (1998):	1998			Punicaceae				comb. nov.	0040-0262	10.2307/1223775	\N	\N	\N	\N	\N	\N	\N
1001372-2	1.3	Poaceae		N	Nassella		N	cordobensis		spec.	(Speg.) Barkworth	(Speg.)	Barkworth	Nassella cordobensis	Taxon	39(4): 609	1990					Poaceae Stipa cordobensis Speg.		unknown	0040-0262	10.2307/1223366	\N	\N	\N	\N	\N	\N	\N
1001864-2	1.4	Amaryllidaceae		N	Hippeastrum		N	marumbiense		spec.	(Ravenna) Van Scheepen	(Ravenna)	Van Scheepen	Hippeastrum marumbiense	Taxon	46: 18	1997					Amaryllidaceae Amaryllis marumbiensis Ravenna		unknown	0040-0262	10.2307/1224287	\N	\N	\N	\N	\N	\N	\N
1001924-2	1.3	Poaceae		N	Nassella		N	inconspicua		spec.	(J.Presl) Barkworth	(J.Presl)	Barkworth	Nassella inconspicua	Taxon	39(4): 610	1990					Poaceae Stipa inconspicua J.Presl in C.Presl		unknown	0040-0262	10.2307/1223366	\N	\N	\N	\N	\N	\N	\N
1001925-2	1.6	Poaceae		N	Nassella		N	leucotricha		spec.	(Trin. & Rupr.) R.W.Pohl	(Trin. & Rupr.)	R.W.Pohl	Nassella leucotricha	Taxon	39(4): 610	1990 [Dec ? 1990]		"M. E. Barkworth (p. 610-611), the publishing author, ascribed the comb. nov. N. leucotricha, N. mexicana & N. mucronata to R. W. Pohl and stated (on p. 608) that ""Two (new combinations), N. mexicana and N. mucronata, are proposed by Pohl."" The omission	Poaceae Stipa leucotricha Trin. & Rupr.				comb. nov.	0040-0262	10.2307/1223366	\N	\N	\N	\N	\N	\N	\N
