60457342-2	1.1.2.1	Poaceae		N	Urochloa		N	bovonei		spec.	(Chiov.) Torres Gonz. & C.M.Morton	(Chiov.)	Torres Gonz. & C.M.Morton	Urochloa bovonei	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Panicum bovonei Chiov.				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457343-2	1.1.2.1	Poaceae		N	Urochloa		N	dura		spec.	(Stapf) Torres Gonz. & C.M.Morton	(Stapf)	Torres Gonz. & C.M.Morton	Urochloa dura	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Brachiaria dura Stapf				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457345-2	1.1.2.1	Poaceae		N	Urochloa		N	dura	pilosa	var.	(J.G.Anderson) Torres Gonz. & C.M.Morton	(J.G.Anderson)	Torres Gonz. & C.M.Morton	Urochloa dura var. pilosa	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Brachiaria dura Stapf var. pilosa J.G.Anderson				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457346-2	1.1.2.1	Poaceae		N	Urochloa		N	lachnantha		spec.	(Hochst.) Torres Gonz. & C.M.Morton	(Hochst.)	Torres Gonz. & C.M.Morton	Urochloa lachnantha	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Panicum lachnanthum Hochst.				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457347-2	1.1.2.1	Poaceae		N	Urochloa		N	leersioides		spec.	(Hochst.) Torres Gonz. & C.M.Morton	(Hochst.)	Torres Gonz. & C.M.Morton	Urochloa leersioides	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Panicum leersioides Hochst.				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457348-2	1.1.2.1	Poaceae		N	Urochloa		N	nigropedata		spec.	(Munro ex Ficalho & Hiern) Torres Gonz. & C.M.Morton	(Munro ex Ficalho & Hiern)	Torres Gonz. & C.M.Morton	Urochloa nigropedata	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Panicum nigropedatum Munro ex Ficalho & Hiern				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
60457349-2	1.1.2.1	Poaceae		N	Urochloa		N	subulifolia		spec.	(Mez) Torres Gonz. & C.M.Morton	(Mez)	Torres Gonz. & C.M.Morton	Urochloa subulifolia	Molec. Phylogen. Evol.	37(1): 42	2005		doi:10.1016/j.ympev.2005.06.003	Poaceae Panicum subulifolium Mez				comb. nov.	1055-7903	10.1016/j.ympev.2005.06.003	\N	\N	\N	\N	\N	\N	\N
77063303-1	1.1	Anacardiaceae		N	Searsia		N	leptodictya		spec.	(Diels) T.S.Yi, A.J.Mill. & J.Wen	(Diels)	T.S.Yi, A.J.Mill. & J.Wen	Searsia leptodictya	Molec. Phylogen. Evol.	33(3): 864	2004			Anacardiaceae Rhus leptodictya Diels				comb. nov.	1055-7903	10.1016/j.ympev.2004.07.006	\N	\N	\N	\N	\N	\N	\N
77063304-1	1.2	Anacardiaceae		N	Searsia		N	pyroides		spec.	(A.Rich.) T.S.Yi, A.J.Mill. & J.Wen	(A.Rich.)	T.S.Yi, A.J.Mill. & J.Wen	Searsia pyroides	Molec. Phylogen. Evol.	33(3): 864	2004	nom. inval.    with incorrect ba		Anacardiaceae Rhus pyroides A.Rich.				comb. nov.	1055-7903	10.1016/j.ympev.2004.07.006	\N	\N	\N	\N	\N	\N	\N
77063305-1	1.1	Anacardiaceae		N	Searsia		N	undulata		spec.	(Jacq.) T.S.Yi, A.J.Mill. & J.Wen	(Jacq.)	T.S.Yi, A.J.Mill. & J.Wen	Searsia undulata	Molec. Phylogen. Evol.	33(3): 864	2004			Anacardiaceae Rhus undulata Jacq.				comb. nov.	1055-7903	10.1016/j.ympev.2004.07.006	\N	\N	\N	\N	\N	\N	\N
77068854-1	1.1	Alliaceae		N	Allium		N	spicatum		spec.	(Prain) N.Friesen	(Prain)	N.Friesen	Allium spicatum	Molec. Phylogen. Evol.	17(2): 216	2000 [Nov 2000]			Alliaceae Milula spicata Prain				comb. nov.	1055-7903	10.1006/mpev.2000.0844	\N	\N	\N	\N	\N	\N	\N
77068918-1	1.1	Alliaceae		N	Allium	milula	N			sect.	(Prain) N.Friesen	(Prain)	N.Friesen	Allium sect. Milula	Molec. Phylogen. Evol.	17(2): 216	2000 [Nov 2000]			Alliaceae Milula Prain				stat. nov.	1055-7903	10.1006/mpev.2000.0844	\N	\N	\N	\N	\N	\N	\N
77079959-1	1.1	Apiaceae	steganotaenieae	N			N			trib.	C.I.Calviño & S.R.Downie		C.I.Calviño & S.R.Downie	trib. Steganotaenieae	Molec. Phylogen. Evol.	44(1): 187	2007 [Jul 2007]							tax. nov.	1055-7903	10.1016/j.ympev.2007.01.002	\N	\N	\N	\N	\N	\N	\N
77088706-1	1.1	Orchidaceae		N	Angraecum		N	corrugatum		spec.	(Cordem.) Micheneau	(Cordem.)	Micheneau	Angraecum corrugatum	Molec. Phylogen. Evol.	46(3): 920	2008 [Mar 2008]			Orchidaceae Bonniera corrugata Cordem.				comb. nov.	1055-7903	10.1016/j.ympev.2007.12.001	\N	\N	\N	\N	\N	\N	\N
77091099-1	1.1	Rubiaceae	mitchelleae	N			N			trib.	Razafim. & B.Bremer		Razafim. & B.Bremer	trib. Mitchelleae	Molec. Phylogen. Evol.	48(1): 221	2008 [Jul 2008]							tax. nov.	1055-7903	10.1016/j.ympev.2008.03.034	\N	\N	\N	\N	\N	\N	\N
77107379-1	1.1	Poaceae	aeluropodinae	N			N			subtrib.	P.M.Peterson		P.M.Peterson	subtrib. Aeluropodinae	Molec. Phylogen. Evol.	55(2): 591	2010 [May 2010]				Poaceae trib. Aeluropodeae Nevski ex Bor			nom. nov.	1055-7903	10.1016/j.ympev.2010.01.018	\N	\N	\N	\N	\N	\N	\N
77107380-1	1.2	Poaceae	triraphideae	N			N			trib.	P.M.Peterson		P.M.Peterson	trib. Triraphideae	Molec. Phylogen. Evol.	55(2): 591	2010 [May 2010]				Poaceae subtrib. Triraphidinae Stapf			nom. nov.	1055-7903	10.1016/j.ympev.2010.01.018	\N	\N	\N	\N	\N	\N	\N
77107381-1	1.2	Lentibulariaceae		N	Genlisea	recurvatae	N			sect.	A.Fleischm., Kai Müll., Barthlott & Eb.Fisch.		A.Fleischm., Kai Müll., Barthlott & Eb.Fisch.	Genlisea sect. Recurvatae	Molec. Phylogen. Evol.	56(2): 781	2010 [Aug 2010]							tax. nov.	1055-7903	10.1016/j.ympev.2010.03.009	\N	\N	\N	\N	\N	\N	\N
77107382-1	1.2	Lentibulariaceae		N	Genlisea	africanae	N			sect.	A.Fleischm., Kai Müll., Barthlott & Eb.Fisch.		A.Fleischm., Kai Müll., Barthlott & Eb.Fisch.	Genlisea sect. Africanae	Molec. Phylogen. Evol.	56(2): 781	2010 [Aug 2010]							tax. nov.	1055-7903	10.1016/j.ympev.2010.03.009	\N	\N	\N	\N	\N	\N	\N
77116564-1	1.1	Celastraceae		N	Pristimera		N	arnottiana		spec.	(Wight) R.H.Archer	(Wight)	R.H.Archer	Pristimera arnottiana	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea arnottiana Wight				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116565-1	1.1	Celastraceae		N	Pristimera		N	delagoensis		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera delagoensis	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea delagoensis Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116566-1	1.1	Celastraceae		N	Pristimera		N	delagoensis	ritschardii	var.	(R.Wilczek) R.H.Archer	(R.Wilczek)	R.H.Archer	Pristimera delagoensis var. ritschardii	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Loeseneriella ritschardii R.Wilczek				comb. et. stat. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116567-1	1.1	Celastraceae		N	Pristimera		N	fimbriata		spec.	(Exell) R.H.Archer	(Exell)	R.H.Archer	Pristimera fimbriata	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea fimbriata Exell				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116568-1	1.1	Celastraceae		N	Pristimera		N	unguiculata		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera unguiculata	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea unguiculata Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116569-1	1.1	Celastraceae		N	Pristimera		N	atractaspis		spec.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Pristimera atractaspis	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Simirestis atractaspis N.Hallé				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116570-1	1.1	Celastraceae		N	Pristimera		N	brianii		spec.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Pristimera brianii	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Simirestis brianii N.Hallé				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116571-1	1.1	Celastraceae		N	Pristimera		N	dewildemaniana		spec.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Pristimera dewildemaniana	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Simirestis dewildemaniana N.Hallé				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116572-1	1.1	Celastraceae		N	Pristimera		N	goetzei		spec.	(Loes.) R.H.Archer	(Loes.)	R.H.Archer	Pristimera goetzei	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Hippocratea goetzei Loes.				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
77116573-1	1.1	Celastraceae		N	Pristimera		N	klaineana		spec.	(N.Hallé) R.H.Archer	(N.Hallé)	R.H.Archer	Pristimera klaineana	Molec. Phylogen. Evol.	59(2): 328	2011 [Feb 2011]			Celastraceae Simirestis klaineana N.Hallé				comb. nov.	1055-7903	10.1016/j.ympev.2011.02.017	\N	\N	\N	\N	\N	\N	\N
