1006935-1	1.1.2.1.1.2	Euphorbiaceae		N	Manihot		N	baccata		spec.	Allem		Allem	Manihot baccata	Int. J. Pl. Sci.	160(1): 181 (1999)	1999						Brazil Northeast (Maranhão;Ceará);Brazil North (Amazonas;Pará);French Guiana.;	tax. nov.	1058-5893	10.1086/314102	\N	\N	\N	\N	\N	\N	\N
1006936-1	1.1.2.1.1.2	Euphorbiaceae		N	Manihot		N	baccata	ferruginea	var.	Allem		Allem	Manihot baccata var. ferruginea	Int. J. Pl. Sci.	160(1): 184 (1999)	1999						Brazil North (Pará;Amapá);Brazil Northeast (Pernambuco).;	tax. nov.	1058-5893	10.1086/314102	\N	\N	\N	\N	\N	\N	\N
1021445-1	1.6	Podostemaceae		N	Dalzellia		N	gracilis		spec.	C.J.Mathew, Jäger-Zürn & Nileena		C.J.Mathew, Jäger-Zürn & Nileena	Dalzellia gracilis	Int. J. Pl. Sci.	162(4): 900 (2001)	2001						India (Kerala).	tax. nov.	1058-5893	10.1086/320777	\N	\N	\N	\N	\N	\N	\N
1021526-1	1.3	Hydrangeaceae	jamesioideae	N			N			subfam.	L.Hufford		L.Hufford	subfam. Jamesioideae	Int. J. Pl. Sci.	162(4): 844 (2001).	2001							tax. nov.	1058-5893	10.1086/320789	\N	\N	\N	\N	\N	\N	\N
1119199-2	1.4	Solanaceae		N	Exodeconus		N	pusillus		spec.	(Bitter) Axelius	(Bitter)	Axelius	Exodeconus pusillus	Int. J. Pl. Sci.	153: 498	1992		[Gandhi 29 Oct 2001]			Solanaceae Cacabus pusillus Bitter		unknown	1058-5893	10.1086/297055	\N	\N	\N	\N	\N	\N	\N
20001259-1	1.1	Solanaceae		N	Exodeconus		N	pusillus		spec.	(Bitter) Axelius	(Bitter)	Axelius	Exodeconus pusillus	Int. J. Pl. Sci.	153(3:1): 498 (1992)	1992			Solanaceae Cacabus pusillus Bitter				comb. nov.	1058-5893	10.1086/297055	\N	\N	\N	\N	\N	\N	\N
20002584-1	1.3	Anacardiaceae		N	Searsia		N	ciliata		spec.	(Licht. ex Schult.) A.J.Mill.	(Licht. ex Schult.)	A.J.Mill.	Searsia ciliata	Int. J. Pl. Sci.	162(6): 1403 (2001)	2001			Anacardiaceae Rhus ciliata Licht. ex Schult.				comb. nov.	1058-5893	10.1086/322948	\N	\N	\N	\N	\N	\N	\N
20002585-1	1.3	Anacardiaceae		N	Searsia		N	quartiniana		spec.	(A.Rich.) A.J.Mill.	(A.Rich.)	A.J.Mill.	Searsia quartiniana	Int. J. Pl. Sci.	162(6): 1403 (2001)	2001			Anacardiaceae Rhus quartiniana A.Rich.				comb. nov.	1058-5893	10.1086/322948	\N	\N	\N	\N	\N	\N	\N
20008378-1	1.1	Cunoniaceae		N	Ceratopetalum		N	hylandii		spec.	Rozefelds & R.W.Barnes		Rozefelds & R.W.Barnes	Ceratopetalum hylandii	Int. J. Pl. Sci.	163(4): 665 (2002)	2002						Queensland	tax. nov.	1058-5893	10.1086/339716	\N	\N	\N	\N	\N	\N	\N
20008379-1	1.1	Cunoniaceae		N	Ceratopetalum		N	iugumense		spec.	Rozefelds & R.W.Barnes		Rozefelds & R.W.Barnes	Ceratopetalum iugumense	Int. J. Pl. Sci.	163(4): 668 (2002)	2002						Queensland	tax. nov.	1058-5893	10.1086/339716	\N	\N	\N	\N	\N	\N	\N
20011414-1	1.2	Orchidaceae		N	Dendrophylax		N	filiformis		spec.	(Sw.) Carlsward & Whitten	(Sw.)	Carlsward & Whitten	Dendrophylax filiformis	Int. J. Pl. Sci.	164(1): 50 (2003)	2003			Orchidaceae Epidendrum filiforme Sw.				comb. nov.	1058-5893	10.1086/344757	\N	\N	\N	\N	\N	\N	\N
20011415-1	1.2	Orchidaceae		N	Dendrophylax		N	macrocarpus		spec.	(Dod) Carlsward & Whitten	(Dod)	Carlsward & Whitten	Dendrophylax macrocarpus	Int. J. Pl. Sci.	164(1): 51 (2003)	2003			Orchidaceae Campylocentrum macrocarpum Dod				comb. nov.	1058-5893	10.1086/344757	\N	\N	\N	\N	\N	\N	\N
20011416-1	1.2	Orchidaceae		N	Dendrophylax		N	porrectus		spec.	(Rchb.f.) Carlsward & Whitten	(Rchb.f.)	Carlsward & Whitten	Dendrophylax porrectus	Int. J. Pl. Sci.	164(1): 51 (2003)	2003			Orchidaceae Aeranthes porrecta Rchb.f.				comb. nov.	1058-5893	10.1086/344757	\N	\N	\N	\N	\N	\N	\N
