294805-1	1.3	Cunoniaceae		N	Weinmannia		N	rollottii		spec.	Killip		Killip	Weinmannia rollottii	J. Wash. Acad. Sci.	1926, xvi. 568.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
294843-1	1.1.2.1.1.1	Cunoniaceae		N	Weinmannia		N	wercklei		spec.	Standl.		Standl.	Weinmannia wercklei	J. Wash. Acad. Sci.	1927, xvii. 309.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
294912-2	1.2	Boraginaceae		N	Cordia		N	krauseana		spec.	Killip		Killip	Cordia krauseana	J. Wash. Acad. Sci.	17: 330	1927							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295117-2	1.4	Moraceae		N	Skutchia		N			gen.	Pax & K.Hoffm. ex C.V.Morton		Pax & K.Hoffm. ex C.V.Morton	Skutchia	J. Wash. Acad. Sci.	27: 306	1937							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295172-2	1.3	Acanthaceae		N	Averia		N			gen.	Leonard		Leonard	Averia	J. Wash. Acad. Sci.	30: 501	1940							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295395-2	1.1.2.1.1.1	Fabaceae		N	Monoplegma		N			gen.	Piper		Piper	Monoplegma	J. Wash. Acad. Sci.	10: 432	1920							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295411-2	1.3	Rubiaceae		N	Exandra		N			gen.	Standl.		Standl.	Exandra	J. Wash. Acad. Sci.	13: 292	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295425-2	1.3	Asteraceae		N	Ferreyrella		N			gen.	S.F.Blake		S.F.Blake	Ferreyrella	J. Wash. Acad. Sci.	47: 407	1958							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295433-2	1.3	Poaceae		N	Elytrostachys		N			gen.	McClure		McClure	Elytrostachys	J. Wash. Acad. Sci.	32: 173	1942							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295470-2	1.4	Asteraceae		N	Ericentrodea		N			gen.	S.F.Blake & Sherff		S.F.Blake & Sherff	Ericentrodea	J. Wash. Acad. Sci.	13: 104	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295576-2	1.3	Asteraceae		N	Rensonia		N			gen.	S.F.Blake		S.F.Blake	Rensonia	J. Wash. Acad. Sci.	13: 144	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295608-2	1.3	Asteraceae		N	Raouliopsis		N			gen.	S.F.Blake		S.F.Blake	Raouliopsis	J. Wash. Acad. Sci.	28: 173	1938							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295804-2	1.3	Asteraceae		N	Alepidocline		N			gen.	S.F.Blake		S.F.Blake	Alepidocline	J. Wash. Acad. Sci.	24: 439	1934							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295806-2	1.3	Juglandaceae		N	Alfaroa		N			gen.	Standl.		Standl.	Alfaroa	J. Wash. Acad. Sci.	17: 78	1927							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295952-2	1.1.2.1.1.1	Sapotaceae		N	Achradelpha		N			gen.	O.F.Cook		O.F.Cook	Achradelpha	J. Wash. Acad. Sci.	3: 160	1913							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295960-2	1.3	Nyctaginaceae		N	Cuscatlania		N			gen.	Standl.		Standl.	Cuscatlania	J. Wash. Acad. Sci.	13: 437	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
295968-2	1.4	Mimosaceae		N	Samanea		N			gen.	Merr.		Merr.	Samanea	J. Wash. Acad. Sci.	6: 46	1916							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296287-2	1.3	Cactaceae		N	Roseocactus		N			gen.	A.Berger		A.Berger	Roseocactus	J. Wash. Acad. Sci.	15: 45	1925							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296328-2	1.3	Annonaceae		N	Rolliniopsis		N			gen.	Saff.		Saff.	Rolliniopsis	J. Wash. Acad. Sci.	6: 198	1916							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296401-2	1.3	Bignoniaceae		N	Ceratophytum		N			gen.	Pittier		Pittier	Ceratophytum	J. Wash. Acad. Sci.	18: 62	1928							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296416-2	1.3	Poaceae		N	Centrochloa		N			gen.	Swallen		Swallen	Centrochloa	J. Wash. Acad. Sci.	25: 192	1935							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296447-2	1.3	Asteraceae		N	Dipterocypsela		N			gen.	S.F.Blake		S.F.Blake	Dipterocypsela	J. Wash. Acad. Sci.	35: 36	1945							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296586-2	1.3	Fabaceae		N	Cashalia		N			gen.	Standl.		Standl.	Cashalia	J. Wash. Acad. Sci.	13: 440	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296636-2	1.3	Nyctaginaceae		N	Ammocodon		N			gen.	Standl.		Standl.	Ammocodon	J. Wash. Acad. Sci.	6: 631	1916 [4 Nov 1916]							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296645-2	1.1.2.1.1.1	Arecaceae		N	Ammandra		N			gen.	O.F.Cook		O.F.Cook	Ammandra	J. Wash. Acad. Sci.	17: 220	1927							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296826-2	1.3	Brassicaceae		N	Radicula		N	philippiana		spec.	(Speg.) Standl.	(Speg.)	Standl.	Radicula philippiana	J. Wash. Acad. Sci.	6: 239	1916					Brassicaceae Nasturtium philippianum Speg.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296883-2	1.1.2.1.1.1	Arecaceae		N	Palandra		N			gen.	O.F.Cook		O.F.Cook	Palandra	J. Wash. Acad. Sci.	17: 228	1927							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
296967-2	1.3	Bombacaceae		N	Armouria		N			gen.	Lewton		Lewton	Armouria	J. Wash. Acad. Sci.	23: 64	1933							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297196-2	1.2	Acanthaceae		N	Ruellia		N	brittoniana		spec.	Leonard		Leonard	Ruellia brittoniana	J. Wash. Acad. Sci.	31: 96	1941		nom. nov. to replace R. spectabilis Britton (later homonym) & R. angustifolia Nees (later homonym)					tax. nov.	0043-0439	\N	134222	\N	\N	\N	\N	\N	\N
297261-2	1.3	Acanthaceae		N	Staurogyne		N	wawrana		spec.	Leonard		Leonard	Staurogyne wawrana	J. Wash. Acad. Sci.	27: 402	1937					Acanthaceae Ebermaiera gracilis Wawra		tax. nov.	0043-0439	\N	133914	\N	\N	\N	\N	\N	\N
297270-2	1.2	Asteraceae		N	Gnaphalium		N	greenmanii		spec.	S.F.Blake		S.F.Blake	Gnaphalium greenmanii	J. Wash. Acad. Sci.	21: 329	1931					Asteraceae Gnaphalium linearifolium Greenm.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297273-2	1.2	Asteraceae		N	Gnaphalium		N	panniforme		spec.	S.F.Blake		S.F.Blake	Gnaphalium panniforme	J. Wash. Acad. Sci.	33: 268	1943					Asteraceae Gnaphalium pannosum A.Gray		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297300-1	1.1.2.1.1.3	Zamiaceae		N	Zamia		N	herrerae		spec.	S.Calderón & Standl.		S.Calderón & Standl.	Zamia herrerae	J. Wash. Acad. Sci.	1924, xiv. 93.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297337-2	1.1.2.1.1.1	Arecaceae		N	Glaucothea		N			gen.	O.F.Cook		O.F.Cook	Glaucothea	J. Wash. Acad. Sci.	5: 237	1915							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297432-2	1.1.2.1.1.1	Fabaceae		N	Leycephyllum		N			gen.	Piper		Piper	Leycephyllum	J. Wash. Acad. Sci.	14: 363	1924							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297441-2	1.3	Polemoniaceae		N	Linanthastrum		N			gen.	Ewan		Ewan	Linanthastrum	J. Wash. Acad. Sci.	32: 139	1942							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297511-2	1.3	Acanthaceae		N	Megalostoma		N			gen.	Leonard		Leonard	Megalostoma	J. Wash. Acad. Sci.	30: 503	1940							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297642-2	1.4	Fabaceae		N	Terua		N			gen.	Standl. & F.J.Herm.		Standl. & F.J.Herm.	Terua	J. Wash. Acad. Sci.	39: 306	1949							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297701-2	1.3	Asteraceae		N	Cyathomone		N			gen.	S.F.Blake		S.F.Blake	Cyathomone	J. Wash. Acad. Sci.	13: 105	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
297734-2	1.3	Fabaceae		N	Callistylon		N			gen.	Pittier		Pittier	Callistylon	J. Wash. Acad. Sci.	18: 211	1928							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298197-2	1.3	Asteraceae		N	Harleya		N			gen.	S.F.Blake		S.F.Blake	Harleya	J. Wash. Acad. Sci.	22: 379, fig. 1.	1932							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298236-2	1.3	Rubiaceae		N	Habroneuron		N			gen.	Standl.		Standl.	Habroneuron	J. Wash. Acad. Sci.	17: 338	1927							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298324-2	1.2	Euphorbiaceae		N	Ophellantha		N			gen.	Standl.		Standl.	Ophellantha	J. Wash. Acad. Sci.	14: 97	1924							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298328-2	1.1.2.1.1.1	Arecaceae		N	Opsiandra		N			gen.	O.F.Cook		O.F.Cook	Opsiandra	J. Wash. Acad. Sci.	13: 181	1923							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298697-1	1.4	Cyperaceae		N	Carex		N	atractodes		spec.	F.J.Herm.		F.J.Herm.	Carex atractodes	J. Wash. Acad. Sci.	xl. 283 (1950)								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298737-2	1.2.2.1	Fabaceae		N	Derris		N	amazonica		spec.	Killip		Killip	Derris amazonica	J. Wash. Acad. Sci.	24(1): 48	1934 [15 Jan 1934]		"Killip published Deguelia amazonica as an alternative name; he remarked: ""Under The American Code of Nomenclature the name for this plant would be Deguelia amazonica (not Deguelia negrensis Taub.)"""		Fabaceae Lonchocarpus negrensis Benth.			nom. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
298882-2	1.3.2.2	Malvaceae		N	Sphaeralcea		N	axillaris	violacea	var.	(Rose) Kearney	(Rose)	Kearney	Sphaeralcea axillaris var. violacea	J. Wash. Acad. Sci.	29(11): 486	1939 [15 Nov 2939]		"In his remarks under Sphaeralcea, Kearney stated that ""the following combinations, previously published as subspecies, are here renamed as varieties in conformity with the practice of most American botanists. The references in parentheses are to pages i	Malvaceae Sphaeralcea violacea Rose				comb. et. stat. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299078-2	1.2	Urticaceae		N	Pilea		N	cordifolia		spec.	Killip		Killip	Pilea cordifolia	J. Wash. Acad. Sci.	15: 50	1925					Urticaceae Pilea nerteroides Killip	Peru (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299119-2	1.4	Brassicaceae		N	Streptanthus		N	arizonicus	luteus	var.	Kearney & Peebles		Kearney & Peebles	Streptanthus arizonicus var. luteus	J. Wash. Acad. Sci.	29: 478	1939						Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299172-2	1.2	Rubiaceae		N	Chomelia		N	sylvicola		spec.	Standl.		Standl.	Chomelia sylvicola	J. Wash. Acad. Sci.	18: 182	1928						wet forest at Yerba Buena, NE of San Isidro, 2000 m, Heredia (Costa Rica, Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299290-2	1.3	Convallariaceae		N	Vagnera		N	flexuosa		spec.	Standl.		Standl.	Vagnera flexuosa	J. Wash. Acad. Sci.	15: 457	1925					Convallariaceae Smilacina flexuosa Bertol.		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299294-2	1.3	Convallariaceae		N	Vagnera		N	paniculata		spec.	Standl.		Standl.	Vagnera paniculata	J. Wash. Acad. Sci.	15: 457	1925					Convallariaceae Smilacina paniculata M.Martens & Galeotti		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
299297-2	1.4	Convallariaceae		N	Vagnera		N	salvinii		spec.	Standl.		Standl.	Vagnera salvinii	J. Wash. Acad. Sci.	15: 457	1925					Convallariaceae Tovaria salvinii Baker		tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30050-2	1.2	Caesalpiniaceae		N	Bauhinia		N	eucosma		spec.	S.F.Blake		S.F.Blake	Bauhinia eucosma	J. Wash. Acad. Sci.	14: 286	1924					Caesalpiniaceae Schnella eucosma Britton & Rose	Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
300600-2	1.2	Asteraceae		N	Gynoxys		N	jamesonii		spec.	S.F.Blake		S.F.Blake	Gynoxys jamesonii	J. Wash. Acad. Sci.	18: 34	1928						Ecuador (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30132-2	1.2	Caesalpiniaceae		N	Bauhinia		N	obovata		spec.	S.F.Blake		S.F.Blake	Bauhinia obovata	J. Wash. Acad. Sci.	14: 286	1924					Caesalpiniaceae Schnella obovata Britton & Rose	Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
301506-1	1.4	Cyperaceae		N	Carex		N	percostata		spec.	F.J.Herm.		F.J.Herm.	Carex percostata	J. Wash. Acad. Sci.	xl. 282 (1950)							Mexico.	unknown	0043-0439	\N	102993	\N	\N	\N	\N	\N	\N
30179-2	1.2	Caesalpiniaceae		N	Bauhinia		N	standleyi		spec.	Rose		Rose	Bauhinia standleyi	J. Wash. Acad. Sci.	17: 166	1927					Caesalpiniaceae Schnella standleyi Britton & Rose	Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
301847-1	1.4	Cyperaceae		N	Carex		N	quichensis		spec.	F.J.Herm.		F.J.Herm.	Carex quichensis	J. Wash. Acad. Sci.	xl. 284 (1950)								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
302207-2	1.6	Rhamnaceae		N	Rhamnus		N	betulifolia	obovata	var.	Kearney & Peebles		Kearney & Peebles	Rhamnus betulifolia var. obovata	J. Wash. Acad. Sci.	29: 486	1939							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
303144-2	1.2	Theophrastaceae		N	Clavija		N	magadlenae		spec.	Killip		Killip	Clavija magadlenae	J. Wash. Acad. Sci.	21: 349 (-350)	1931						Atlántico (Colombia, Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
303516-2	1.2	Rubiaceae		N	Chomelia		N	elata		spec.	Standl.		Standl.	Chomelia elata	J. Wash. Acad. Sci.	18: 182	1928							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30412-2	1.3	Begoniaceae		N	Begonia		N	bifurcata		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia bifurcata	J. Wash. Acad. Sci.	45: 113, fig. 1, i-n	1955						Piura (Peru, Western South America, Southern America)	tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30433-2	1.3	Begoniaceae		N	Begonia		N	brevicordata		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia brevicordata	J. Wash. Acad. Sci.	45: 113, fig. 1, o-r	1955						Cuzco (Peru, Western South America, Southern America)	tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30451-2	1.2	Begoniaceae		N	Begonia		N	carletonii		spec.	Standl.		Standl.	Begonia carletonii	J. Wash. Acad. Sci.	17: 314	1927						Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
304710-1	1.1.2.1.1.1	Cyperaceae		N	Cyperus		N	hayesii		spec.	Standl.		Standl.	Cyperus hayesii	J. Wash. Acad. Sci.	1925, xv. 457								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30496-2	1.3	Begoniaceae		N	Begonia		N	curtii		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia curtii	J. Wash. Acad. Sci.	45: 114	1955					Begoniaceae Begonia velata Brade		tax. nov.	0043-0439	\N	133744	\N	39746964	\N	\N	\N	\N
30501-2	1.4.2.1	Begoniaceae		N	Begonia		N	davidsoniae		spec.	Standl. ex L.B.Sm. & B.G.Schub.		Standl. ex L.B.Sm. & B.G.Schub.	Begonia davidsoniae	J. Wash. Acad. Sci.	40(8): 242 (fig. 1, 1-o)	1950 [15 Aug 1950]						Chiriqui (Panama, Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
305276-2	1.2	Asteraceae		N	Chionolaena		N	colombiana		spec.	S.F.Blake		S.F.Blake	Chionolaena colombiana	J. Wash. Acad. Sci.	25: 312	1935						Colombia (Western South America, Southern America)	tax. nov.	0043-0439	\N	105889	\N	\N	\N	\N	\N	\N
305327-1	1.1.2.1.1.1	Cyperaceae		N	Cyperus		N	nubigena		spec.	Britton & Standl.		Britton & Standl.	Cyperus nubigena	J. Wash. Acad. Sci.	1925, xv. 472.								unknown	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
306199-2	1.3	Asteraceae		N	Helianthus		N	senex		spec.	S.F.Blake		S.F.Blake	Helianthus senex	J. Wash. Acad. Sci.	16: 220	1926						Mito, Huánuco (Peru, Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30625-2	1.3	Begoniaceae		N	Begonia		N	hidalgensis		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia hidalgensis	J. Wash. Acad. Sci.	40: 241, fig. 1, b-g	1950						Hidalgo (Mexico, Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
306662-2	1.3.2.1	Agavaceae		N	Agave		N	letonae		spec.	F.W.Taylor ex Trel.		F.W.Taylor ex Trel.	Agave letonae	J. Wash. Acad. Sci.	15: 393	1925						San Miguel (El Salvador, Central America, Southern America)	tax. nov.	0043-0439	\N	105566	\N	\N	\N	\N	\N	\N
30679-2	1.4	Begoniaceae		N	Begonia		N	kalbreyeri		spec.	(Oliv.) L.B.Sm. & B.G.Schub.	(Oliv.)	L.B.Sm. & B.G.Schub.	Begonia kalbreyeri	J. Wash. Acad. Sci.	45: 113	1955					Begoniaceae Begoniella kalbreyeri Oliv.		tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30680-2	1.3	Begoniaceae		N	Begonia		N	kalbreyeri	glabra	var.	(L.B.Sm. & B.G.Schub.) L.B.Sm. & B.G.Schub.	(L.B.Sm. & B.G.Schub.)	L.B.Sm. & B.G.Schub.	Begonia kalbreyeri var. glabra	J. Wash. Acad. Sci.	45: 113	1955					Begoniaceae Begoniella kalbreyeri  var. glabra L.B.Sm. & B.G.Schub.		tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30695-2	1.4	Begoniaceae		N	Begonia		N	lehmannii		spec.	(Irmsch.) L.B.Sm. & B.G.Schub.	(Irmsch.)	L.B.Sm. & B.G.Schub.	Begonia lehmannii	J. Wash. Acad. Sci.	45: 113	1955					Begoniaceae Begoniella lehmannii Irmsch.		tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30703-2	1.3	Begoniaceae		N	Begonia		N	libera		spec.	(L.B.Sm. & B.G.Schub.) L.B.Sm. & B.G.Schub.	(L.B.Sm. & B.G.Schub.)	L.B.Sm. & B.G.Schub.	Begonia libera	J. Wash. Acad. Sci.	45: 113	1955					Begoniaceae Begoniella libera L.B.Sm. & B.G.Schub.		tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
30705-2	1.2	Begoniaceae		N	Begonia		N	lignescens		spec.	C.V.Morton		C.V.Morton	Begonia lignescens	J. Wash. Acad. Sci.	27: 308	1937						Costa Rica (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
307266-2	1.2	Rubiaceae		N	Sommera		N	acuminata		spec.	Standl.		Standl.	Sommera acuminata	J. Wash. Acad. Sci.	17: 340	1927						Mexico (Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
307455-2	1.3	Polemoniaceae		N	Gilia		N	aggregata	macrosiphon	var.	Kearney & Peebles		Kearney & Peebles	Gilia aggregata var. macrosiphon	J. Wash. Acad. Sci.	29: 488	1939						Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
307709-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	curvifolia		spec.	Swallen		Swallen	Stipa curvifolia	J. Wash. Acad. Sci.	23: 456	1933						Eddy County (New Mexico, South-Central U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30790-2	1.3	Begoniaceae		N	Begonia		N	oliveri		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia oliveri	J. Wash. Acad. Sci.	45: 113	1955					Begoniaceae Begoniella whitei Oliv.		tax. nov.	0043-0439	\N	133744	\N	39746963	\N	\N	\N	\N
308448-2	1.2	Asteraceae		N	Vernonia		N	standleyi		spec.	S.F.Blake		S.F.Blake	Vernonia standleyi	J. Wash. Acad. Sci.	13: 143	1923						Santa Ana (El Salvador, Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30852-2	1.3	Begoniaceae		N	Begonia		N	pudica		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia pudica	J. Wash. Acad. Sci.	40: 242, fig. 1, h-k	1950						Hidalgo (Mexico, Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30859-2	1.3	Begoniaceae		N	Begonia		N	quaternata		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia quaternata	J. Wash. Acad. Sci.	40: 244, fig. 1, p-s	1950						Panama (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
308799-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	diegoensis		spec.	Swallen		Swallen	Stipa diegoensis	J. Wash. Acad. Sci.	30: 212, fig. 2	1940						San Diego County (California, Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
308835-2	1.2	Rubiaceae		N	Psychotria		N	hondensis		spec.	Standl.		Standl.	Psychotria hondensis	J. Wash. Acad. Sci.	18: 183	1928							tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
308918-2	1.4	Valerianaceae		N	Valeriana		N	foliosa		spec.	Pittier & Killip		Pittier & Killip	Valeriana foliosa	J. Wash. Acad. Sci.	16(15): 425 (-428), figs. 3, 4	1926						Mérida (Venezuela, Northern South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
309048-2	1.1.2.4	Poaceae		N	Stipa		N	acuta		spec.	Swallen		Swallen	Stipa acuta	J. Wash. Acad. Sci.	30: 212	1940 (1878)						Mexico (Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
309081-2	1.2	Rubiaceae		N	Cephaëlis		N	latistipula		spec.	Standl.		Standl.	Cephaëlis latistipula	J. Wash. Acad. Sci.	18: 281	1928						Costa Rica (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30909-2	1.3	Begoniaceae		N	Begonia		N	sleumeri		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia sleumeri	J. Wash. Acad. Sci.	45: 114, fig. 1, s-v	1955						Jujuy (Argentina)	tax. nov.	0043-0439	\N	133744	\N	39746964	\N	\N	\N	\N
309093-2	1.1.2.2.1.1	Poaceae		N	Stipa		N	lobata		spec.	Swallen		Swallen	Stipa lobata	J. Wash. Acad. Sci.	23: 199	1933						Queen. Rocky hill, Ranger Station, Guadalupe Mountains,¹2000 feet, New Mexico (South-Central U.S.A., Northern America)	tax. nov.	0043-0439	\N	133996	\N	\N	\N	\N	\N	\N
309136-2	1.2	Rubiaceae		N	Rondeletia		N	polycephala		spec.	Standl.		Standl.	Rondeletia polycephala	J. Wash. Acad. Sci.	17: 337	1927						Mexico (Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30924-2	1.3	Begoniaceae		N	Begonia		N	steyermarkii		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia steyermarkii	J. Wash. Acad. Sci.	45: 110, fig. 1, a-h	1955						Venezuela (Northern South America, Southern America)	tax. nov.	0043-0439	\N	133744	\N	39746960	\N	\N	\N	\N
309333-2	1.5	Lamiaceae		N	Scutellaria		N	tessellata		spec.	Epling in Kearney & Peebles		Epling in Kearney & Peebles	Scutellaria tessellata	J. Wash. Acad. Sci.	29: 488	1939		Epling cites coll. date as Mar 1902, B. Turner (Phytologia 76: 375. 1994)¹indicates that 03 sep 1903 is correct date.				Huachuca Mountains, Cochise County (Arizona, Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
309402-2	1.2	Asteraceae		N	Plummera		N	ambigens		spec.	S.F.Blake		S.F.Blake	Plummera ambigens	J. Wash. Acad. Sci.	19: 276	1929						Mt. Graham, Arizona (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30942-2	1.3	Begoniaceae		N	Begonia		N	thermarum		spec.	L.B.Sm. & B.G.Schub.		L.B.Sm. & B.G.Schub.	Begonia thermarum	J. Wash. Acad. Sci.	40: 244, fig. 1, t-v	1950						Colombia (Western South America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
309424-2	1.2	Asteraceae		N	Chrysothamnus		N	nauseosus	psilocarpus	var.	S.F.Blake		S.F.Blake	Chrysothamnus nauseosus var. psilocarpus	J. Wash. Acad. Sci.	27: 376	1937						Utah (Southwestern U.S.A., Northern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
30952-2	1.2	Begoniaceae		N	Begonia		N	torresii		spec.	Standl.		Standl.	Begonia torresii	J. Wash. Acad. Sci.	17: 313	1927						Costa Rica (Central America, Southern America)	tax. nov.	0043-0439	\N	\N	\N	\N	\N	\N	\N	\N
