60450439-2	1.1.2.1	Musaceae		N	Musa		N	chunii		spec.	Häkkinen		Häkkinen	Musa chunii	J. Syst. Evol.	47(1): 87 (-91; fig. 1)	2009 [18 Jan 2009]		"Etymology: ""The new species of Musa chunii is named in honour of Chinese academician and botanist Chun Woon-Young for his contributions to the botany of China."""				Yunnan (China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
60459985-2	1.1	Fabaceae		N	Lathyrus		N	tefennicus		spec.	Genç & Sahin		Genç & Sahin	Lathyrus tefennicus	J. Syst. Evol.	49(5): 505	2011 [Sep 2011]						Turkey (Western Asia, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
60460313-2	1.1	Convallariaceae		N	Aspidistra		N	hezhouensis		spec.	Q.Gao & Yan Liu		Q.Gao & Yan Liu	Aspidistra hezhouensis	J. Syst. Evol.	49(5): 506	2011 [Sep 2011]						Guangxi (China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
60460314-2	1.1	Lamiaceae		N	Callicarpa		N	bodinieri	iteophylla	var.	C.Y.Wu		C.Y.Wu	Callicarpa bodinieri var. iteophylla	J. Syst. Evol.	49(5): 508	2011 [Sep 2011]						Yunnan (China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77091008-1	1.1	Rubiaceae		N	Mussaenda		N	lancipetala		spec.	X.F.Deng & D.X.Zhang		X.F.Deng & D.X.Zhang	Mussaenda lancipetala	J. Syst. Evol.	46(2): 223 (220-225; figs. 1-2)	2008 [Mar 2008]						Yunnan (China South-Central, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77091009-1	1.1	Cyperaceae		N	Carex		N	damiaoshanensis		spec.	X.F.Jin & C.Z.Zheng		X.F.Jin & C.Z.Zheng	Carex damiaoshanensis	J. Syst. Evol.	46(2): 226 (-229; fig. 1)	2008 [Mar 2008]						Guangxi (China Southeast, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77093349-1	1.1	Orchidaceae	ypsilorchidinae	N			N			subtrib.	Z.J.Liu, S.C.Chen & L.J.Chen		Z.J.Liu, S.C.Chen & L.J.Chen	subtrib. Ypsilorchidinae	J. Syst. Evol.	46(4): 623	2008 [Jul 2008]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77093351-1	1.1	Orchidaceae		N	Ypsilorchis		N			gen.	Z.J.Liu, S.C.Chen & L.J.Chen		Z.J.Liu, S.C.Chen & L.J.Chen	Ypsilorchis	J. Syst. Evol.	46(4): 623	2008 [Jul 2008]							tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77093352-1	1.1	Orchidaceae		N	Ypsilorchis		N	fissipetala		spec.	(Finet) Z.J.Liu, S.C.Chen & L.J.Chen	(Finet)	Z.J.Liu, S.C.Chen & L.J.Chen	Ypsilorchis fissipetala	J. Syst. Evol.	46(4): 623	2008 [Jul 2008]			Orchidaceae Liparis fissipetala Finet				comb. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77096336-1	1.2	Polygonaceae		N	Fagopyrum		N	crispatifolium		spec.	J.L.Liu		J.L.Liu	Fagopyrum crispatifolium	J. Syst. Evol.	46(6): 930 (-932; fig. 2)	2008 [Nov 2008]						Sichuan (China South-Central, China, Asia-Temperate)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098185-1	1.2	Zingiberaceae		N	Curcuma		N	sattayasaiorum		spec.	Chaveer. & Sudmoon		Chaveer. & Sudmoon	Curcuma sattayasaiorum	J. Syst. Evol.	46(1): 82 (-84, 86; figs. 4, 6A-B)	2008 [Jan 2008]		Published as sattayasaii.  Two dedications are made in the protologue so the epithet has been corrected to the plural form.				Thailand (Indo-China, Asia-Tropical)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
77098186-1	1.1	Zingiberaceae		N	Curcuma		N	zedoarioides		spec.	Chaveer. & Tanee		Chaveer. & Tanee	Curcuma zedoarioides	J. Syst. Evol.	46(1): 86 (-87, 85; figs. 5, 6C-D)	2008 [Jan 2008]		Published as 'zedoaroides', but derived from 'zedoaria'				Thailand (Indo-China, Asia-Tropical)	tax. nov.	1674-4918	\N	\N	\N	\N	\N	\N	\N	\N
