Id	Full_name_without_family_and_authors	Authors	Publication	Collation	Publication_year_full	issn	doi	biostor	bhl	jstor	cinii	url	pdf	handle
671062-1	Pandanus integriapicis	H.St.John	Pacific Sci.	xvi. 91 (1962).		0030-8870								10125/5981
671064-1	Pandanus intraconicus	H.St.John	Pacific Sci.	28(1): 96	1974	0030-8870								10125/1150
671066-1	Pandanus inundatus	H.St.John	Pacific Sci.	xvii. 38 (1963).		0030-8870								10125/4926
671067-1	Pandanus involutus	H.St.John	Pacific Sci.	xxii. 532 (1968).		0030-8870								10125/12580
671083-1	Pandanus kamptos	H.St.John	Pacific Sci.	33(4): 416	1980 [1979 publ. 1980]	0030-8870								10125/1494
671086-1	Pandanus karikayo	H.St.John	Pacific Sci.	xv. 335 (1961).		0030-8870								10125/9080
671089-1	Pandanus kedahensis	H.St.John	Pacific Sci.	xvii. 41 (1963).		0030-8870								10125/4926
671090-1	Pandanus kennedyensis	H.St.John	Pacific Sci.	xxiii. 108 (1969).		0030-8870								10125/3371
671093-1	Pandanus kimberleyanus	H.St.John	Pacific Sci.	xv. 180 (1961).		0030-8870								10125/7986
671105-1	Pandanus kraussii	H.St.John	Pacific Sci.	30(3): 258	1977 [1976 publ. 1977]	0030-8870								10125/10786
671106-1	Pandanus kurandaensis	H.St.John	Pacific Sci.	xvi. 78 (1962).		0030-8870								10125/5980
671117-1	Pandanus lambasaensis	H.St.John	Pacific Sci.	30(3): 260	1977 [1976 publ. 1977]	0030-8870								10125/10786
671130-1	Pandanus latifructus	H.St.John	Pacific Sci.	xvi. 420 (1962).		0030-8870								10125/5876
671132-1	Pandanus lauensis	H.St.John	Pacific Sci.	30(3): 263	1977 [1976 publ. 1977]	0030-8870								10125/10786
671147-1	Pandanus ligulatus	H.St.John	Pacific Sci.	xix. 532 (1965).		0030-8870								10125/7377
671159-1	Pandanus longicaudatus	Holttum & H.St.John	Pacific Sci.	xvi. 232 (1962).		0030-8870								10125/5955
671168-1	Pandanus luteus	H.St.John	Pacific Sci.	27(1): 77	1973	0030-8870								10125/783
671179-1	Pandanus magnicavernosus	H.St.John	Pacific Sci.	xv. 587 (1961).		0030-8870								10125/12561
671180-1	Pandanus magnifibrosus	H.St.John	Pacific Sci.	xvii. 478 (1963).		0030-8870								10125/4952
671183-1	Pandanus maldivecus	H.St.John	Pacific Sci.	xv. 339 (1961).		0030-8870								10125/9080
671190-1	Pandanus marginatus	H.St.John	Pacific Sci.	xxii. 520 (1968).		0030-8870								10125/12578
671191-1	Pandanus marinus	H.St.John	Pacific Sci.	27(1): 87	1973	0030-8870								10125/783
671195-1	Pandanus matukuensis	H.St.John	Pacific Sci.	30(3): 266	1977 [1976 publ. 1977]	0030-8870								10125/10786
671200-1	Pandanus mayotteensis	H.St.John	Pacific Sci.	xxii. 99 (1968).		0030-8870								10125/7294
671201-1	Pandanus mbalawa	H.St.John	Pacific Sci.	30(3): 269	1977 [1976 publ. 1977]	0030-8870								10125/10786
671202-1	Pandanus mc-keei	H.St.John	Pacific Sci.	xxi. 282 (1967).		0030-8870								10125/7394
671203-1	Pandanus medialinermis	H.St.John	Pacific Sci.	xvi. 303 (1962).		0030-8870								10125/5946
671225-1	Pandanus moalaensis	H.St.John	Pacific Sci.	30(3): 270	1977 [1976 publ. 1977]	0030-8870								10125/10786
671226-1	Pandanus mollifoliaceus	H.St.John	Pacific Sci.	xvii. 8 (1963).		0030-8870								10125/4926
671236-1	Pandanus mossmanicus	H.St.John	Pacific Sci.	xvi. 308 (1962).		0030-8870								10125/5946
671240-1	Pandanus multicarpelatus	H.St.John	Pacific Sci.	xxiii. 112 (1969).		0030-8870								10125/3371
671241-1	Pandanus multidrupaceus	H.St.John	Pacific Sci.	xvi. 123 (1962).		0030-8870								10125/5981
671249-1	Pandanus nandiensis	H.St.John	Pacific Sci.	30(3): 272	1977 [1976 publ. 1977]	0030-8870								10125/10786
671263-1	Pandanus obconicus	H.St.John	Pacific Sci.	xvii. 481 (1963).		0030-8870								10125/4952
671265-1	Pandanus oblanceoloideus	H.St.John	Pacific Sci.	xxiii. 95 (1969).		0030-8870								10125/3371
671266-1	Pandanus oblatiapicalis	H.St.John	Pacific Sci.	xvi. 310 (1962).		0030-8870								10125/5946
671267-1	Pandanus oblatus	H.St.John	Pacific Sci.	xv. 569 (1961).		0030-8870								10125/12560
671270-1	Pandanus obovatus	H.St.John	Pacific Sci.	xvii. 482 (1963).		0030-8870								10125/4952
671273-1	Pandanus obtusus	H.St.John	Pacific Sci.	xvii. 28 (1963).		0030-8870								10125/4926
671291-1	Pandanus onoilauensis	H.St.John	Pacific Sci.	30(3): 275	1977 [1976 publ. 1977]	0030-8870								10125/10786
671292-1	Pandanus orbicularis	H.St.John	Pacific Sci.	xvi. 311 (1962).		0030-8870								10125/5946
671298-1	Pandanus ovalauensis	H.St.John	Pacific Sci.	30(3): 277	1977 [1976 publ. 1977]	0030-8870								10125/10786
671312-1	Pandanus pansus	H.St.John	Pacific Sci.	30(3): 279	1977 [1976 publ. 1977]	0030-8870								10125/10786
671314-1	Pandanus papenooensis	H.St.John	Pacific Sci.	33(4): 424	1980 [1979 publ. 1980]	0030-8870								10125/1494
671316-1	Pandanus papillosus	H.St.John	Pacific Sci.	xvi. 313 (1962).		0030-8870								10125/5946
671321-1	Pandanus parhamii	H.St.John	Pacific Sci.	30(3): 281	1977 [1976 publ. 1977]	0030-8870								10125/10786
671323-1	Pandanus parksii	H.St.John	Pacific Sci.	33(4): 426	1980 [1979 publ. 1980]	0030-8870								10125/1494
671327-1	Pandanus patulior	H.St.John	Pacific Sci.	30(3): 284	1977 [1976 publ. 1977]	0030-8870								10125/10786
671332-1	Pandanus pendens	H.St.John	Pacific Sci.	xix. 99 (1965).		0030-8870								10125/4381
671334-1	Pandanus penetrans	H.St.John	Pacific Sci.	xix. 534 (1965).		0030-8870								10125/7377
671336-1	Pandanus pentagonos	H.St.John	Pacific Sci.	27(1): 50	1973	0030-8870								10125/783
671346-1	Pandanus phamhoangii	H.St.John	Pacific Sci.	xvi. 96 (1962).		0030-8870								10125/5981
671351-1	Pandanus piniformis	Holttum & H.St.John	Pacific Sci.	xvi. 224 (1962).		0030-8870								10125/5955
671358-1	Pandanus plicatus	H.St.John	Pacific Sci.	xxii. 517 (1968).		0030-8870								10125/12577
671359-1	Pandanus pluriangulatus	H.St.John	Pacific Sci.	xvi. 315 (1962).		0030-8870								10125/5946
671360-1	Pandanus pluriloculatus	H.St.John	Pacific Sci.	xxii. 106 (1968).		0030-8870								10125/7295
671361-1	Pandanus pluvisilvaticus	H.St.John	Pacific Sci.	xxi. 279 (1967).		0030-8870								10125/7393
671376-1	Pandanus projectens	H.St.John	Pacific Sci.	xvi. 100 (1962).		0030-8870								10125/5981
671390-1	Pandanus pumilus	H.St.John	Pacific Sci.	xix. 96 (1965).		0030-8870								10125/4381
671391-1	Pandanus punctatus	H.St.John	Pacific Sci.	xvi. 318 (1962).		0030-8870								10125/5946
671400-1	Pandanus pyriformis	(Martelli) H.St.John	Pacific Sci.	30(3): 289	1977 [1976 publ. 1977]	0030-8870								10125/10786
671405-1	Pandanus radiciferus	H.St.John	Pacific Sci.	xvi. 324 (1962).		0030-8870								10125/5946
671413-1	Pandanus recurvatus	H.St.John	Pacific Sci.	xix. 227 (1965).		0030-8870								10125/4414
671416-1	Pandanus remotus	H.St.John	Pacific Sci.	xvi. 70 (1962).		0030-8870								10125/5979
671419-1	Pandanus reticulosus	H.St.John	Pacific Sci.	xvii. 484 (1963).		0030-8870								10125/4952
671420-1	Pandanus retroaculeatus	H.St.John	Pacific Sci.	xix. 524 (1965).		0030-8870								10125/7377
671421-1	Pandanus retusus	H.St.John	Pacific Sci.	xxiii. 362 (1969).		0030-8870								10125/3393
671422-1	Pandanus reversispiralis	H.St.John	Pacific Sci.	xvi. 101 (1962).		0030-8870								10125/5981
671425-1	Pandanus rhizophorensis	H.St.John	Pacific Sci.	30(3): 293	1977 [1976 publ. 1977]	0030-8870								10125/10786
671430-1	Pandanus rivularis	H.St.John	Pacific Sci.	xvi. 83 (1962).		0030-8870								10125/5980
671438-1	Pandanus rotumaensis	H.St.John	Pacific Sci.	29(4): 398	1975	0030-8870								10125/1517
671441-1	Pandanus ruber	H.St.John	Pacific Sci.	xv. 579 (1961).		0030-8870								10125/12561
671442-1	Pandanus rubricinctus	H.St.John	Pacific Sci.	29(4): 401	1975	0030-8870								10125/1517
671443-1	Pandanus rubricoloratus	H.St.John	Pacific Sci.	xvii. 32 (1963).		0030-8870								10125/4926
671473-1	Pandanus semiarmatus	H.St.John	Pacific Sci.	xvi. 421 (1962).		0030-8870								10125/5876
671474-1	Pandanus semiorbicularis	H.St.John	Pacific Sci.	xvi. 106 (1962).		0030-8870								10125/5981
671475-1	Pandanus serratus	H.St.John	Pacific Sci.	xvii. 43 (1963).		0030-8870								10125/4926
671476-1	Pandanus seruaensis	H.St.John	Pacific Sci.	30(3): 294	1977 [1976 publ. 1977]	0030-8870								10125/10786
671489-1	Pandanus sinuvadosus	H.St.John	Pacific Sci.	xvi. 329 (1962).		0030-8870								10125/5946
671490-1	Pandanus smithii	H.St.John	Pacific Sci.	30(3): 298	1977 [1976 publ. 1977]	0030-8870								10125/10786
671491-1	Pandanus smitinandii	H.St.John	Pacific Sci.	xvi. 109 (1962).		0030-8870								10125/5981
671495-1	Pandanus somersetensis	H.St.John	Pacific Sci.	xv. 570 (1961).		0030-8870								10125/12560
671498-1	Pandanus spechtii	H.St.John	Pacific Sci.	xvi. 411 (1962).		0030-8870								10125/5876
671499-1	Pandanus sphaericus	H.St.John	Pacific Sci.	xv. 563 (1961).		0030-8870								10125/12560
671503-1	Pandanus spicatus	H.St.John	Pacific Sci.	xxii. 126 (1968).		0030-8870								10125/7295
671508-1	Pandanus spinulosus	(Ridl.) H.St.John	Pacific Sci.	xvii. 337 (1963)		0030-8870								10125/7145
671520-1	Pandanus stoloniferus	H.St.John	Pacific Sci.	xvi. 331 (1962).		0030-8870								10125/5946
671521-1	Pandanus stradbrookeensis	H.St.John	Pacific Sci.	xxiii. 92 (1969).		0030-8870								10125/3371
671526-1	Pandanus subcarnosus	H.St.John	Pacific Sci.	xvi. 111 (1962).		0030-8870								10125/5981
671527-1	Pandanus subcubicus	H.St.John	Pacific Sci.	28(1): 97	1974	0030-8870								10125/1150
671528-1	Pandanus subglobosus	H.St.John	Pacific Sci.	xxii. 134 (1968).		0030-8870								10125/7295
671529-1	Pandanus subhumerosus	H.St.John	Pacific Sci.	30(3): 300	1977 [1976 publ. 1977]	0030-8870								10125/10786
671530-1	Pandanus subinermis	H.St.John	Pacific Sci.	xvi. 335 (1962).		0030-8870								10125/5946
671531-1	Pandanus subradiatus	H.St.John	Pacific Sci.	33(4): 430	1980 [1979 publ. 1980]	0030-8870								10125/1494
671532-1	Pandanus subulatus	H.St.John	Pacific Sci.	xvi. 114 (1962).		0030-8870								10125/5981
671535-1	Pandanus sulcatus	H.St.John	Pacific Sci.	xxii. 529 (1968).		0030-8870								10125/12579
671539-1	Pandanus suvaensis	(Martelli) H.St.John	Pacific Sci.	30(3): 302	1977 [1976 publ. 1977]	0030-8870								10125/10786
671548-1	Pandanus taveuniensis	H.St.John	Pacific Sci.	29(1): 67	1975	0030-8870								10125/910
671555-1	Pandanus terrireginae	H.St.John	Pacific Sci.	xxiii. 114 (1969).		0030-8870								10125/3371
671560-1	Pandanus thailandicus	H.St.John	Pacific Sci.	xvii. 486 (1963).		0030-8870								10125/4952
671561-1	Pandanus thermalis	H.St.John	Pacific Sci.	xvi. 423 (1962).		0030-8870								10125/5876
671566-1	Pandanus toei	H.St.John	Pacific Sci.	xvii. 468 (1963).		0030-8870								10125/4952
671568-1	Pandanus toinu	H.St.John	Pacific Sci.	xix. 526 [1965).		0030-8870								10125/7377
671572-1	Pandanus trigonus	H.St.John	Pacific Sci.	xix. 98 (1965).		0030-8870								10125/4381
671574-1	Pandanus truncatus	H.St.John	Pacific Sci.	xv. 573 (1961).		0030-8870								10125/12560
671584-1	Pandanus undulifolius	Holttum & H.St.John	Pacific Sci.	xvi. 221 (1962).		0030-8870								10125/5955
671587-1	Pandanus unicornutus	H.St.John	Pacific Sci.	xvii. 489 (1963).		0030-8870								10125/4952
671601-1	Pandanus vandra	H.St.John	Pacific Sci.	30(3): 305	1977 [1976 publ. 1977]	0030-8870								10125/10786
671602-1	Pandanus varawa	H.St.John	Pacific Sci.	29(1): 61	1975	0030-8870								10125/910
671605-1	Pandanus vatoaensis	H.St.John	Pacific Sci.	30(3): 309	1977 [1976 publ. 1977]	0030-8870								10125/10786
671613-1	Pandanus vietnamensis	H.St.John	Pacific Sci.	xvi. 116 (1962).		0030-8870								10125/5981
671615-1	Pandanus viridinsularis	H.St.John	Pacific Sci.	xvi. 339 (1962).		0030-8870								10125/5946
671619-1	Pandanus vogelensis	H.St.John	Pacific Sci.	27(1): 89	1973	0030-8870								10125/783
671625-1	Pandanus wayaensis	H.St.John	Pacific Sci.	30(3): 311	1977 [1976 publ. 1977]	0030-8870								10125/10786
671632-1	Pandanus yasawaensis	H.St.John	Pacific Sci.	30(3): 313	1977 [1976 publ. 1977]	0030-8870								10125/10786
671633-1	Pandanus yirrkalaensis	H.St.John	Pacific Sci.	xvi. 425 (1962).		0030-8870								10125/5876
671634-1	Pandanus yorkensis	H.St.John	Pacific Sci.	xvi. 344 (1962).		0030-8870								10125/5946
671635-1	Pandanus yuleensis	H.St.John	Pacific Sci.	xv. 583 (1961).		0030-8870								10125/12561
671638-1	Pandanus zea	H.St.John	Pacific Sci.	xiv. 239 (1960).		0030-8870								10125/8348
678900-1	Peperomia kipahuluensis	H.St.John & Lamoureux	Pacific Sci.	25(1): 43	1971	0030-8870								10125/6107
679465-1	Peperomia plinervata	H.St.John	Pacific Sci.	30(1): 9	1976	0030-8870								10125/1530
679704-1	Peperomia rotumaensis	H.St.John	Pacific Sci.	24: 134	1970	0030-8870								10125/4033
684553-1	Pittosporum luteum	H.St.John	Pacific Sci.	31(2): 196	1977	0030-8870								10125/1192
684558-1	Pittosporum maireaui	H.St.John	Pacific Sci.	31(2): 198	1977	0030-8870								10125/1192
684630-1	Pittosporum perahuense	H.St.John	Pacific Sci.	31(2): 199	1977	0030-8870								10125/1192
684653-1	Pittosporum purpureum	H.St.John	Pacific Sci.	31(2): 201	1977	0030-8870								10125/1192
684658-1	Pittosporum raivavaeense	H.St.John	Pacific Sci.	31(2): 203	1977	0030-8870								10125/1192
684707-1	Pittosporum takauele	H.St.John	Pacific Sci.	31(2): 206	1977	0030-8870								10125/1192
70027892-1	Tmesipteris gracilis	Chinnock	Pacific Sci.	57(3): 265 (2003)	2003	0030-8870								10125/2676
701187-1	Lysimachia kipahuluensis	H.St.John	Pacific Sci.	25(1): 50	1971	0030-8870								10125/6107
703647-1	Finschia carrii	(Sleumer) C.T.White	Pacific Sci.	iii. 188 (1949)		0030-8870								10125/8929
703650-1	Finschia ferruginiflora	C.T.White	Pacific Sci.	iii. 190 (1949).		0030-8870								10125/8929
717444-1	Gouania cucullata	H.St.John	Pacific Sci.	xxiii. 534 (1969).		0030-8870								10125/4013
717456-1	Gouania fauriei	(H.Lév.) H.St.John	Pacific Sci.	xxiii. 515 (1969)		0030-8870								10125/4013
717459-1	Gouania gagnei	H.St.John	Pacific Sci.	27(3): 269	1973	0030-8870								10125/803
717463-1	Gouania hawaiiensis	H.St.John	Pacific Sci.	xxiii. 534 (1969).		0030-8870								10125/4013
717487-1	Gouania lydgatei	H.St.John	Pacific Sci.	xxiii. 524 (1969)		0030-8870								10125/4013
717490-1	Gouania mannii	H.St.John	Pacific Sci.	xxiii. 517 (1969).		0030-8870								10125/4013
717503-1	Gouania oliveri	H.St.John	Pacific Sci.	xxiii. 513 (1969).		0030-8870								10125/4013
717509-1	Gouania pilata	H.St.John	Pacific Sci.	xxiii. 528 (1969)		0030-8870								10125/4013
717514-1	Gouania remyi	H.St.John	Pacific Sci.	xxiii. 530 (1969).		0030-8870								10125/4013
717520-1	Gouania sandwichiana	H.St.John	Pacific Sci.	xxiii. 540 (1969).		0030-8870								10125/4013
717530-1	Gouania thinophila	H.St.John	Pacific Sci.	xxiii. 526 (1969).		0030-8870								10125/4013
745255-1	Calycosia callithrix	A.C.Sm.	Pacific Sci.	xxiii. 388 (1969).		0030-8870								10125/3395
751591-1	Gouldia affinis	(DC.) Wilbur	Pacific Sci.	xvii. 423 (1963)		0030-8870								10125/4945
752899-1	Hedyotis st-johnii	B.C.Stone & Lane	Pacific Sci.	xii. 141 (1958).		0030-8870								10125/7901
756024-1	Mastixiodendron robustum	A.C.Sm.	Pacific Sci.	xxiii. 390 (1969).		0030-8870								10125/3395
756405-1	Morinda lanaiensis	H.St.John	Pacific Sci.	33(4): 369	1980 [1979 publ. 1980]	0030-8870								10125/1490
756519-1	Morinda waikapuensis	H.St.John	Pacific Sci.	33(4): 376	1980 [1979 publ. 1980]	0030-8870								10125/1490
761382-1	Psychotria argantha	A.C.Sm.	Pacific Sci.	xxiii. 373 (1969).		0030-8870								10125/3394
761534-1	Psychotria brachythrix	A.C.Sm.	Pacific Sci.	25(4): 500	1971	0030-8870								10125/4284
762001-1	Psychotria exilis	A.C.Sm.	Pacific Sci.	xxiii. 381 (1969).		0030-8870								10125/3394
762376-1	Psychotria koroiveibaui	A.C.Sm.	Pacific Sci.	xxiii. 371 (1969).		0030-8870								10125/3394
762386-1	Psychotria kuruvolii	A.C.Sm.	Pacific Sci.	xxiii. 378 (1969).		0030-8870								10125/3394
763062-1	Psychotria podantha	(Fosberg) A.C.Sm.	Pacific Sci.	xxiii. 379 (1969)		0030-8870								10125/3394
763099-1	Psychotria prismoclavata	(Fosberg) A.C.Sm.	Pacific Sci.	xxiii. 370 (1969)		0030-8870								10125/3394
763236-1	Psychotria roseata	(Fosberg) A.C.Sm.	Pacific Sci.	xxiii. 375 (1969)		0030-8870								10125/3394
763728-1	Psychotria vescula	A.C.Sm.	Pacific Sci.	25(4): 499	1971	0030-8870								10125/4284
76513-1	Alstonia brassii	Monach.	Pacific Sci.	iii. 166 (1949).		0030-8870								10125/8927
76538-1	Alstonia glaucescens	(K.Schum.) Monach.	Pacific Sci.	iii. 144 (1949)		0030-8870								10125/8927
76589-1	Alstonia sebusi	(Van Heurck & Müll.Arg.) Monach.	Pacific Sci.	iii. 157 (1949)		0030-8870								10125/8927
767311-1	Sukunia longipes	A.C.Sm.	Pacific Sci.	xxiii. 392 (1969).		0030-8870								10125/3395
77081306-1	Myoporum sandwicense var. lanaiense	G.L.Webster	Pacific Sci.	5: 69	1951	0030-8870								10125/8801
77085606-1	Operculina polynesica	Staples	Pacific Sci.	61(4): 588 (-590; fig. 1)	"2007 [""Oct 2007""; publ. Aug 2	0030-8870								10125/22637
77130869-1	Lysimachia kipahuluensis subsp. caliginis	(H.St.John) I.C.Oh & Anderb.	Pacific Sci.	67(2): 249	2013 [Apr 2013]	0030-8870	10.2984/67.2.7							
77130870-1	Lysimachia remyi subsp. maxima	(R.Knuth) I.C.Oh & Anderb.	Pacific Sci.	67(2): 249	2013 [Apr 2013]	0030-8870	10.2984/67.2.7							
774551-1	Pelea anapanapaensis	H.St.John	Pacific Sci.	25(1): 43	1971	0030-8870								10125/6107
774559-1	Pelea cauliflora	H.St.John	Pacific Sci.	33(2): 165	1980 [1979 publ. 1980]	0030-8870								10125/1466
774579-1	Pelea glabra	H.St.John	Pacific Sci.	26(3): 277	1972	0030-8870								10125/501
774586-1	Pelea hiiakae	B.C.Stone	Pacific Sci.	xvii. 410 (1963).		0030-8870								10125/4944
774596-1	Pelea kipahuluensis	H.St.John	Pacific Sci.	25(1): 49	1971	0030-8870								10125/6107
774598-1	Pelea lakae	B.C.Stone	Pacific Sci.	xvii. 413 (1963).		0030-8870								10125/4944
774601-1	Pelea lohiauana	B.C.Stone	Pacific Sci.	xvii. 413 (1963)		0030-8870								10125/4944
774607-1	Pelea makahae	B.C.Stone	Pacific Sci.	xvii. 410 (1963).		0030-8870								10125/4944
774629-1	Pelea paludosa	H.St.John	Pacific Sci.	33(2): 169	1980 [1979 publ. 1980]	0030-8870								10125/1466
774667-1	Pelea wailauensis	H.St.John	Pacific Sci.	33(2): 171	1980 [1979 publ. 1980]	0030-8870								10125/1466
77578-1	Bleekeria compta	(K.Schum.) Wilbur	Pacific Sci.	xx. 260 (1966)		0030-8870								10125/7758
781660-1	Alectryon mahoe	H.St.John & Frederick	Pacific Sci.	iii. 296 (1949).		0030-8870								10125/8938
784642-1	Sapindus lonomea	H.St.John	Pacific Sci.	26(3): 283	1972	0030-8870								10125/501
78940-1	Ervatamia makateaensis	H.St.John	Pacific Sci.	28(4): 463	1975 [1974 publ. 1975]	0030-8870								10125/1163
819398-1	Solanum haleakalaense	H.St.John	Pacific Sci.	xxiii. 350 (1969).		0030-8870								10125/3392
819462-1	Solanum hillebrandii	H.St.John	Pacific Sci.	xxiii. 352 (1969).		0030-8870								10125/3392
824521-1	Melochia parhamii	A.C.Sm.	Pacific Sci.	xxiii. 384 (1969).		0030-8870								10125/3395
825198-1	Sterculia dasyphylla	A.C.Sm.	Pacific Sci.	xxiii. 385 (1969).		0030-8870								10125/3395
851463-1	Dendrocnide pruritivus	H.St.John	Pacific Sci.	24: 137	1970	0030-8870								10125/4033
852280-1	Elatostema yenii	H.St.John	Pacific Sci.	25(3): 319	1971	0030-8870								10125/6058
854780-1	Neraudia angulata	R.S.Cowan	Pacific Sci.	iii. 255 (1949).		0030-8870								10125/8933
854781-1	Neraudia cookii	H.St.John	Pacific Sci.	30(1): 7	1976	0030-8870								10125/1530
854784-1	Neraudia kauaiensis	(Hillebr.) R.S.Cowan	Pacific Sci.	iii. 259 (1949)		0030-8870								10125/8933
857026-1	Urera konaensis	H.St.John	Pacific Sci.	30(1): 11	1976	0030-8870								10125/1530
866924-1	Isodendrion forbesii	H.St.John	Pacific Sci.	vi. 218 (1952).		0030-8870								10125/8816
866925-1	Isodendrion hawaiiense	H.St.John	Pacific Sci.	vi. 221 (1952).		0030-8870								10125/8816
866926-1	Isodendrion hillebrandii	H.St.John	Pacific Sci.	vi. 224 (1952).		0030-8870								10125/8816
866927-1	Isodendrion hosakae	H.St.John	Pacific Sci.	vi. 226 (1952).		0030-8870								10125/8816
866928-1	Isodendrion lanaiense	H.St.John	Pacific Sci.	vi. 229 (1952).		0030-8870								10125/8816
866931-1	Isodendrion lydgatei	H.St.John	Pacific Sci.	vi. 236 (1952).		0030-8870								10125/8816
866932-1	Isodendrion maculatum	H.St.John	Pacific Sci.	vi. 239 (1952).		0030-8870								10125/8816
866933-1	Isodendrion molokaiense	H.St.John	Pacific Sci.	vi. 243 (1952).		0030-8870								10125/8816
866935-1	Isodendrion remyi	H.St.John	Pacific Sci.	vi. 247 (1952).		0030-8870								10125/8816
866937-1	Isodendrion waianaeense	H.St.John	Pacific Sci.	vi. 252 (1952).		0030-8870								10125/8816
874972-1	Trigonotis inoblita var. archboldii	(I.M.Johnst.) P.Royen	Pacific Sci.	29(1): 85	1975	0030-8870								10125/911
875528-1	Clermontia kakeana var. orientalis	H.St.John	Pacific Sci.	25(1): 60	1971	0030-8870								10125/6107
875589-1	Trematolobelia macrostachys var. haleakalaensis	H.St.John	Pacific Sci.	25(1): 67	1971	0030-8870								10125/6107
876522-1	Argyroxiphium virescens var. paludosa	H.St.John	Pacific Sci.	25(1): 70	1971	0030-8870								10125/6107
877527-1	Keysseria maviensis f. emarginata	(C.N.Forbes) H.St.John	Pacific Sci.	25(1): 76	1971	0030-8870								10125/6107
878196-1	Railliardia demissifolia var. dolichophylla	H.St.John	Pacific Sci.	25(1): 78	1971	0030-8870								10125/6107
880540-1	Euphorbia celastroides var. nelsonii	H.St.John	Pacific Sci.	30(1): 15	1976	0030-8870								10125/1530
881135-1	Cyrtandra paludosa var. irrostrata	H.St.John	Pacific Sci.	25(1): 55	1971	0030-8870								10125/6107
884533-1	Acacia koa var. latifolia	(Benth.) H.St.John	Pacific Sci.	33(4): 363	1980 [1979 publ. 1980]	0030-8870								10125/1489
884534-1	Acacia koa var. waianaeensis	H.St.John	Pacific Sci.	33(4): 363	1980 [1979 publ. 1980]	0030-8870								10125/1489
886029-1	Vicia nigricans subsp. gigantea	(Hooker) J.S.Lassetter & C.R.Gunn	Pacific Sci.	33(1): 97	1980 [1979 publ. 1980]	0030-8870								10125/1457
889454-1	Colubrina oppositifolia var. obatae	H.St.John	Pacific Sci.	33(4): 381	1980 [1979 publ. 1980]	0030-8870								10125/1491
890417-1	Morinda sandwicensis var. glabrata	(O.Deg.) H.St.John	Pacific Sci.	33(4): 372	1980 [1979 publ. 1980]	0030-8870								10125/1490
890418-1	Morinda sandwicensis var. hosakae	H.St.John	Pacific Sci.	33(4): 374	1980 [1979 publ. 1980]	0030-8870								10125/1490
890869-1	Pelea clusiifolia f. stenophylla	H.St.John	Pacific Sci.	25(1): 47	1971	0030-8870								10125/6107
898298-1	Neraudia pyramidalis	H.St.John	Pacific Sci.	35(1): 99 (1981)	1981	0030-8870								10125/543
898534-1	Pritchardia napaliensis	H.St.John	Pacific Sci.	35(1): 97 (1981)	1981	0030-8870								10125/543
898553-1	Pteralyxia elliptica	H.St.John	Pacific Sci.	35(1): 101 (1981)	1981	0030-8870								10125/543
898703-1	Sciaphila stemmermanniae	Fosberg & Sachet	Pacific Sci.	34(1): 25 (1980 publ. 1981)	1981	0030-8870								10125/1539
901660-1	Carex hawaiiensis	H.St.John	Pacific Sci.	37(1): 25 (1983)	1983	0030-8870								10125/640
903281-1	Trematolobelia auriculata	H.St.John	Pacific Sci.	36(4): 486	1983 [1982 publ. 1983]	0030-8870								10125/482
903282-1	Trematolobelia forbesii	H.St.John	Pacific Sci.	36(4): 488	1983 [1982 publ. 1983]	0030-8870								10125/482
903283-1	Trematolobelia kohalaensis	H.St.John	Pacific Sci.	36(4): 494	1983 [1982 publ. 1983]	0030-8870								10125/482
903284-1	Trematolobelia lustrialis	H.St.John	Pacific Sci.	36(4): 495	1983 [1982 publ. 1983]	0030-8870								10125/482
903285-1	Trematolobelia rockii	H.St.John	Pacific Sci.	36(4): 499	1983 [1982 publ. 1983]	0030-8870								10125/482
903286-1	Trematolobelia singularis	H.St.John	Pacific Sci.	36(4): 501	1983 [1982 publ. 1983]	0030-8870								10125/482
906539-1	Lipochaeta christophersenii	H.St.John	Pacific Sci.	38(3): 253	1985 [1984 publ. 1985]	0030-8870								10125/768
906540-1	Lipochaeta elliptica	H.St.John	Pacific Sci.	38(3): 255	1985 [1984 publ. 1985]	0030-8870								10125/768
906541-1	Lipochaeta garberi	H.St.John	Pacific Sci.	38(3): 259	1985 [1984 publ. 1985]	0030-8870								10125/768
906542-1	Lipochaeta kaenaensis	H.St.John	Pacific Sci.	38(3): 260	1985 [1984 publ. 1985]	0030-8870								10125/768
906543-1	Lipochaeta mauiensis	H.St.John	Pacific Sci.	38(3): 265	1985 [1984 publ. 1985]	0030-8870								10125/768
906544-1	Lipochaeta molokiniensis	H.St.John	Pacific Sci.	38(3): 267	1985 [1984 publ. 1985]	0030-8870								10125/768
906545-1	Lipochaeta nesophila	H.St.John	Pacific Sci.	38(3): 270	1985 [1984 publ. 1985]	0030-8870								10125/768
906546-1	Lipochaeta pinnatifida	H.St.John	Pacific Sci.	38(3): 272	1985 [1984 publ. 1985]	0030-8870								10125/768
906547-1	Lipochaeta robusta	H.St.John	Pacific Sci.	38(3): 274	1985 [1984 publ. 1985]	0030-8870								10125/768
906548-1	Lipochaeta setosa	H.St.John	Pacific Sci.	38(3): 276	1985 [1984 publ. 1985]	0030-8870								10125/768
906549-1	Lipochaeta vittata	H.St.John	Pacific Sci.	38(3): 278	1985 [1984 publ. 1985]	0030-8870								10125/768
