1000468-1	1.5	Apiaceae		N	Diplaspis		N	nivis		spec.	Van den Borre & Henwood		Van den Borre & Henwood	Diplaspis nivis	Austral. Syst. Bot.	11(1): 10	1998	nom. inval.    herbarium where t					New South Wales (New South Wales, Australia, Australasia);Victoria (Australia, Australasia);	tax. nov.	1030-1887	10.1071/SB96031	\N	\N	\N	\N	\N	\N	\N
77104116-1	1.1	Sapotaceae		N	Pycnandra		N	paucinervia		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra paucinervia	Austral. Syst. Bot.	22(6): 461 (fig. 15, map)	2009 [23 Dec 2009]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB09029	\N	\N	\N	\N	\N	\N	\N
77104118-1	1.2	Sapotaceae		N	Pycnandra		N	viridifolia		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra viridifolia	Austral. Syst. Bot.	22(6): 461 (-464; fig. 16, map)	2009 [23 Dec 2009]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB09029	\N	\N	\N	\N	\N	\N	\N
77104207-1	1.2	Sapotaceae		N	Pycnandra		N	atrofusca		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra atrofusca	Austral. Syst. Bot.	22(6): 444 (fig. 2, map)	2009 [23 Dec 2009]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB09029	\N	\N	\N	\N	\N	\N	\N
77105537-1	1.2	Cupressaceae		N	Callitris		N	arenaria		spec.	(C.A.Gardner) J.E.Piggin & J.J.Bruhl	(C.A.Gardner)	J.E.Piggin & J.J.Bruhl	Callitris arenaria	Austral. Syst. Bot.	23(2): 82	2010 [31 May 2010]			Cupressaceae Actinostrobus arenarius C.A.Gardner				comb. nov.	1030-1887	10.1071/SB09044	\N	\N	\N	\N	\N	\N	\N
77105538-1	1.3	Cupressaceae		N	Callitris		N	pyramidalis		spec.	(Miq.) J.E.Piggin & J.J.Bruhl	(Miq.)	J.E.Piggin & J.J.Bruhl	Callitris pyramidalis	Austral. Syst. Bot.	23(2): 83	2010 [31 May 2010]		"The authors published this name as Callytris pyramidalis Sweet ex J.E.Piggin & J.J.Bruhl comb. nov. which is not correct. Miquel put a note to his description of Actinostrobus pyramidalis: ""Observ. Num cum Callitri pyramidali Sweet, mihi ignota, compara	Cupressaceae Actinostrobus pyramidalis Miq.				comb. nov.	1030-1887	10.1071/SB09044	\N	\N	\N	\N	\N	\N	\N
77107123-1	1.1	Orchidaceae		N	Pterostylis		N	anaclasta		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis anaclasta	Austral. Syst. Bot.	23(4): 261	2010 [31 Aug 2010]			Orchidaceae Oligochaetochilus anaclastus D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107124-1	1.1	Orchidaceae		N	Pterostylis		N	extranea		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis extranea	Austral. Syst. Bot.	23(4): 261	2010 [31 Aug 2010]			Orchidaceae Oligochaetochilus extraneus D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107125-1	1.1	Orchidaceae		N	Pterostylis		N	pearsonii		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis pearsonii	Austral. Syst. Bot.	23(4): 262	2010 [31 Aug 2010]			Orchidaceae Oligochaetochilus pearsonii D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107126-1	1.1	Orchidaceae		N	Pterostylis		N	pedina		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis pedina	Austral. Syst. Bot.	23(4): 262	2010 [31 Aug 2010]			Orchidaceae Oligochaetochilus pedinus D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107127-1	1.1	Orchidaceae		N	Pterostylis		N	sinuata		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis sinuata	Austral. Syst. Bot.	23(4): 262	2010 [31 Aug 2010]			Orchidaceae Hymenochilus sinuatus D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107140-1	1.2	Orchidaceae		N	Pterostylis		N	thulia		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis thulia	Austral. Syst. Bot.	23(4): 262	2010 [31 Aug 2010]		The page of the basionym is given not correct	Orchidaceae Oligochaetochilus thulius D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107141-1	1.1	Orchidaceae		N	Pterostylis		N	timothyi		spec.	(D.L.Jones) Janes & Duretto	(D.L.Jones)	Janes & Duretto	Pterostylis timothyi	Austral. Syst. Bot.	23(4): 262	2010 [31 Aug 2010]			Orchidaceae Linguella timothyi D.L.Jones				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107142-1	1.4	Orchidaceae		N	Pterostylis	parviflorae	N			sect.	(Benth.) Janes & Duretto	(Benth.)	Janes & Duretto	Pterostylis sect. Parviflorae	Austral. Syst. Bot.	23(4): 264	2010 [31 Aug 2010]	nom. illeg. nom. superfl.	Speculantha D.L.Jones & M.A.Clem. and S. sect. Elongatae D.L.Jones & M.A.Clem. were included in synonymy, so the autonym Speculantha sect. Speculantha should have been taken up.	Orchidaceae Pterostylis ser. Parviflorae Benth.				comb. et. stat. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107143-1	1.1	Orchidaceae		N	Pterostylis	oligochaetochilus	N			subgen.	(Szlach.) Janes & Duretto	(Szlach.)	Janes & Duretto	Pterostylis subgen. Oligochaetochilus	Austral. Syst. Bot.	23(4): 265	2010 [31 Aug 2010]			Orchidaceae Oligochaetochilus Szlach.				comb. et. stat. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107144-1	1.1	Orchidaceae		N	Pterostylis	hymenochilus	N			sect.	(D.L.Jones & M.A.Clem.) Janes & Duretto	(D.L.Jones & M.A.Clem.)	Janes & Duretto	Pterostylis sect. Hymenochilus	Austral. Syst. Bot.	23(4): 265	2010 [31 Aug 2010]			Orchidaceae Hymenochilus D.L.Jones & M.A.Clem.				comb. et. stat. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107145-1	1.1	Orchidaceae		N	Pterostylis	stamnorchis	N			sect.	(D.L.Jones & M.A.Clem.) Janes & Duretto	(D.L.Jones & M.A.Clem.)	Janes & Duretto	Pterostylis sect. Stamnorchis	Austral. Syst. Bot.	23(4): 267	2010 [31 Aug 2010]			Orchidaceae Stamnorchis D.L.Jones & M.A.Clem.				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107146-1	1.1	Orchidaceae		N	Pterostylis	pharochilum	N			sect.	(D.L.Jones & M.A.Clem.) Janes & Duretto	(D.L.Jones & M.A.Clem.)	Janes & Duretto	Pterostylis sect. Pharochilum	Austral. Syst. Bot.	23(4): 267	2010 [31 Aug 2010]			Orchidaceae Pharochilum D.L.Jones & M.A.Clem.				comb. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77107147-1	1.1	Orchidaceae		N	Pterostylis	urochilus	N			sect.	(D.L.Jones & M.A.Clem.) Janes & Duretto	(D.L.Jones & M.A.Clem.)	Janes & Duretto	Pterostylis sect. Urochilus	Austral. Syst. Bot.	23(4): 268	2010 [31 Aug 2010]			Orchidaceae Urochilus D.L.Jones & M.A.Clem.				comb. et. stat. nov.	1030-1887	10.1071/SB09052	\N	\N	\N	\N	\N	\N	\N
77108141-1	1.1	Myrtaceae		N	Kunzea	salisia	N			subgen.	(Lindl.) Toelken & de Lange	(Lindl.)	Toelken & de Lange	Kunzea subgen. Salisia	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]			Myrtaceae Salisia Lindl.				comb. et. stat. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108142-1	1.1	Myrtaceae		N	Kunzea	floridae	N			sect.	(Toelken) Toelken & de Lange	(Toelken)	Toelken & de Lange	Kunzea sect. Floridae	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]			Myrtaceae Kunzea subsect. Floridae Toelken				stat. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108143-1	1.1	Myrtaceae		N	Kunzea	niviferae	N			subgen.	Toelken & de Lange		Toelken & de Lange	Kunzea subgen. Niviferae	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108144-1	1.1	Myrtaceae		N	Kunzea	niviferae	N			sect.	Toelken & de Lange		Toelken & de Lange	Kunzea sect. Niviferae	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108145-1	1.1	Myrtaceae		N	Kunzea	pallidiflorae	N			sect.	Toelken & de Lange		Toelken & de Lange	Kunzea sect. Pallidiflorae	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108146-1	1.1	Myrtaceae		N	Kunzea	angasomyrtus	N			subgen.	(Trudgen & Keighery) Toelken & de Lange	(Trudgen & Keighery)	Toelken & de Lange	Kunzea subgen. Angasomyrtus	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]			Myrtaceae Angasomyrtus Trudgen & Keighery				comb. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108147-1	1.1	Myrtaceae		N	Kunzea		N	salina		spec.	(Trudgen & Keighery) Toelken & de Lange	(Trudgen & Keighery)	Toelken & de Lange	Kunzea salina	Austral. Syst. Bot.	23(5): 318	2010 [3 Nov 2010]			Myrtaceae Angasomyrtus salina Trudgen & Keighery				comb. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77108152-1	1.1	Ericaceae		N	Montitega		N			gen.	C.M.Weiller		C.M.Weiller	Montitega	Austral. Syst. Bot.	23(5): 328	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108153-1	1.1	Ericaceae		N	Montitega		N	dealbata		spec.	(R.Br.) C.M.Weiller	(R.Br.)	C.M.Weiller	Montitega dealbata	Austral. Syst. Bot.	23(5): 328	2010 [3 Nov 2010]			Epacridaceae Cyathodes dealbata R.Br.				comb. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108154-1	1.1	Ericaceae		N	Dielsiodoxa		N			gen.	Albr.		Albr.	Dielsiodoxa	Austral. Syst. Bot.	23(5): 329	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108155-1	1.1	Ericaceae		N	Dielsiodoxa		N	leucantha		spec.	(E.Pritz.) Albr.	(E.Pritz.)	Albr.	Dielsiodoxa leucantha	Austral. Syst. Bot.	23(5): 330	2010 [3 Nov 2010]			Epacridaceae Monotoca leucantha E.Pritz.				comb. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108156-1	1.1	Ericaceae		N	Dielsiodoxa		N	oligarrhenoides		spec.	(F.Muell.) Albr.	(F.Muell.)	Albr.	Dielsiodoxa oligarrhenoides	Austral. Syst. Bot.	23(5): 330	2010 [3 Nov 2010]			Epacridaceae Monotoca oligarrhenoides F.Muell.				comb. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108157-1	1.1	Ericaceae		N	Dielsiodoxa		N	tamariscina		spec.	(F.Muell.) Albr.	(F.Muell.)	Albr.	Dielsiodoxa tamariscina	Austral. Syst. Bot.	23(5): 330	2010 [3 Nov 2010]			Epacridaceae Monotoca tamariscina F.Muell.				comb. nov.	1030-1887	10.1071/SB10009	\N	\N	\N	\N	\N	\N	\N
77108159-1	1.1	Sapotaceae		N	Pycnandra	trouettia	N			subgen.	(Pierre ex Baill.) Swenson & Munzinger	(Pierre ex Baill.)	Swenson & Munzinger	Pycnandra subgen. Trouettia	Austral. Syst. Bot.	23(5): 337	2010 [3 Nov 2010]			Sapotaceae Trouettia Pierre ex Baill.				comb. et. stat. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108160-1	1.2	Sapotaceae		N	Pycnandra		N	bourailensis		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra bourailensis	Austral. Syst. Bot.	23(5): 337 (-339; figs. 1A, 2, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108161-1	1.2	Sapotaceae		N	Pycnandra		N	caeruleilatex		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra caeruleilatex	Austral. Syst. Bot.	23(5): 339 (-341; fig. 4, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108163-1	1.3	Sapotaceae		N	Pycnandra		N	confusa		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra confusa	Austral. Syst. Bot.	23(5): 341 (-344; fig. 6, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108164-1	1.1	Sapotaceae		N	Pycnandra		N	deplanchei		spec.	(Baill.) Swenson & Munzinger	(Baill.)	Swenson & Munzinger	Pycnandra deplanchei	Austral. Syst. Bot.	23(5): 344	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum deplanchei Baill.				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108166-1	1.1	Sapotaceae		N	Pycnandra		N	deplanchei	floribunda	subsp.	(S.Moore) Swenson & Munzinger	(S.Moore)	Swenson & Munzinger	Pycnandra deplanchei subsp. floribunda	Austral. Syst. Bot.	23(5): 346	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum floribundum S.Moore				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108167-1	1.2	Sapotaceae		N	Pycnandra		N	elliptica		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra elliptica	Austral. Syst. Bot.	23(5): 347 (fig. 8, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108168-1	1.1	Sapotaceae		N	Pycnandra		N	francii		spec.	(Guillaumin & Dubard) Swenson & Munzinger	(Guillaumin & Dubard)	Swenson & Munzinger	Pycnandra francii	Austral. Syst. Bot.	23(5): 350	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum francii Guillaumin & Dubard				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108169-1	1.1	Sapotaceae		N	Pycnandra		N	heteromera		spec.	(Vink) Swenson & Munzinger	(Vink)	Swenson & Munzinger	Pycnandra heteromera	Austral. Syst. Bot.	23(5): 351	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum heteromerum Vink				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108170-1	1.1	Sapotaceae		N	Pycnandra		N	intermedia		spec.	(Baill.) Swenson & Munzinger	(Baill.)	Swenson & Munzinger	Pycnandra intermedia	Austral. Syst. Bot.	23(5): 354	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum intermedium Baill.				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108171-1	1.1	Sapotaceae		N	Pycnandra		N	lissophylla		spec.	(Pierre ex Baill.) Swenson & Munzinger	(Pierre ex Baill.)	Swenson & Munzinger	Pycnandra lissophylla	Austral. Syst. Bot.	23(5): 355	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum lissophyllum Pierre ex Baill.				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108174-1	1.1	Sapotaceae		N	Pycnandra		N	obscurinerva		spec.	(Vink) Swenson & Munzinger	(Vink)	Swenson & Munzinger	Pycnandra obscurinerva	Austral. Syst. Bot.	23(5): 359	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum lissophyllum Pierre ex Baill. f. obscurinervum Vink				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108175-1	1.2	Sapotaceae		N	Pycnandra		N	pubiflora		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra pubiflora	Austral. Syst. Bot.	23(5): 360 (fig. 1H, G & 17, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108176-1	1.1	Sapotaceae		N	Pycnandra		N	sarlinii		spec.	(Aubrév.) Swenson & Munzinger	(Aubrév.)	Swenson & Munzinger	Pycnandra sarlinii	Austral. Syst. Bot.	23(5): 360	2010 [3 Nov 2010]			Sapotaceae Ochrothallus sarlinii Aubrév.				comb. nov.	1030-1887	10.1071/SB10025	\N	\N	\N	\N	\N	\N	\N
77108177-1	1.1	Sapotaceae		N	Pycnandra		N	schmidii		spec.	(Aubrév.) Swenson & Munzinger	(Aubrév.)	Swenson & Munzinger	Pycnandra schmidii	Austral. Syst. Bot.	23(5): 363	2010 [3 Nov 2010]			Sapotaceae Ochrothallus schmidii Aubrév.				comb. nov.	1030-1887	\N	\N	\N	\N	\N	\N	\N	\N
77108178-1	1.2	Sapotaceae		N	Pycnandra		N	sessiliflora		spec.	Swenson & Munzinger		Swenson & Munzinger	Pycnandra sessiliflora	Austral. Syst. Bot.	23(5): 364 (-367; fig. 21, map)	2010 [3 Nov 2010]						New Caledonia (Southwestern Pacific, Pacific)	tax. nov.	1030-1887	\N	\N	\N	\N	\N	\N	\N	\N
77108179-1	1.1	Sapotaceae		N	Pycnandra		N	sessilifolia		spec.	(Pancher & Sebert) Swenson & Munzinger	(Pancher & Sebert)	Swenson & Munzinger	Pycnandra sessilifolia	Austral. Syst. Bot.	23(5): 367	2010 [3 Nov 2010]			Sapotaceae Chrysophyllum sessilifolium Pancher & Sebert				comb. nov.	1030-1887	\N	\N	\N	\N	\N	\N	\N	\N
77108242-1	1.1	Myrtaceae		N	Kunzea	platyphyllae	N			sect.	Toelken & de Lange		Toelken & de Lange	Kunzea sect. Platyphyllae	Austral. Syst. Bot.	23(5): 317	2010 [3 Nov 2010]							tax. nov.	1030-1887	10.1071/SB10019	\N	\N	\N	\N	\N	\N	\N
77109104-1	1.3	Fabaceae		N	Sesbania		N	burbidgeae		spec.	C.L.Gross		C.L.Gross	Sesbania burbidgeae	Austral. Syst. Bot.	23(6): 403 (-409; figs. 5,7, map)	2010 [23 Dec 2010]		Published as 'burbidgei'.  See C.L.Gross in Austral. Syst. Bot., 24(1): 58 (2011) for comment.				Northern Territory (Australia, Australasia);Queensland (Queensland, Australia, Australasia);	tax. nov.	1030-1887	10.1071/SB09041	\N	\N	\N	\N	\N	\N	\N
77109222-1	1.2	Fabaceae		N	Sesbania		N	muelleri		spec.	C.L.Gross		C.L.Gross	Sesbania muelleri	Austral. Syst. Bot.	23(6): 409 (-411; figs. 8-9)	2010 [23 Dec 2010]						Northern Territory (Australia, Australasia)	tax. nov.	1030-1887	10.1071/SB09041	\N	\N	\N	\N	\N	\N	\N
77109224-1	1.1	Sapindaceae		N	Dodonaea		N	dodecandra		spec.	(Domin) M.G.Harr.	(Domin)	M.G.Harr.	Dodonaea dodecandra	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon dodecandrus Domin				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109225-1	1.1	Sapindaceae		N	Dodonaea		N	arnhemica		spec.	(S.T.Reynolds) M.G.Harr.	(S.T.Reynolds)	M.G.Harr.	Dodonaea arnhemica	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon arnhemicus S.T.Reynolds				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109228-1	1.1	Sapindaceae		N	Dodonaea		N	barklyana		spec.	(S.T.Reynolds) M.G.Harr.	(S.T.Reynolds)	M.G.Harr.	Dodonaea barklyana	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon barklyanus S.T.Reynolds				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109230-1	1.1	Sapindaceae		N	Dodonaea		N	filamentosa		spec.	(S.Moore) M.G.Harr.	(S.Moore)	M.G.Harr.	Dodonaea filamentosa	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon filamentosus S.Moore				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109233-1	1.1	Sapindaceae		N	Dodonaea		N	hispidula	arida	var.	(S.T.Reynolds) M.G.Harr.	(S.T.Reynolds)	M.G.Harr.	Dodonaea hispidula var. arida	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon hispidulus  var. aridus S.T.Reynolds				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109237-1	1.4	Sapindaceae		N	Dodonaea		N	hispidula	phylloptera	var.	(F.Muell.) M.G.Harr.	(F.Muell.)	M.G.Harr.	Dodonaea hispidula var. phylloptera	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]		Basionym cited as 'Distichostemon hispidulus var. phylloptera F.Muell.' but with a full and direct reference to the actual basionym, Distichostemon phyllopterus F.Muell.  This citation error is correctable under Art. 33.5 (ICBN 2006).  However, the author	Sapindaceae Distichostemon phyllopterus F.Muell.				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77109238-1	1.1	Sapindaceae		N	Dodonaea		N	malvacea		spec.	(Domin) M.G.Harr.	(Domin)	M.G.Harr.	Dodonaea malvacea	Austral. Syst. Bot.	23(6): 439	2010 [23 Dec 2010]			Sapindaceae Distichostemon malvaceus Domin				comb. nov.	1030-1887	10.1071/SB10002	\N	\N	\N	\N	\N	\N	\N
77111502-1	1.1	Lamiaceae		N	Dasymalla		N	chorisepala		spec.	(Munir) B.J.Conn & Henwood	(Munir)	B.J.Conn & Henwood	Dasymalla chorisepala	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Pityrodia chorisepala Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111503-1	1.1	Lamiaceae		N	Dasymalla		N	glutinosa		spec.	(Munir) B.J.Conn & Henwood	(Munir)	B.J.Conn & Henwood	Dasymalla glutinosa	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Pityrodia glutinosa Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111504-1	1.1	Lamiaceae		N	Dasymalla		N	teckiana		spec.	(F.Muell.) B.J.Conn & Henwood	(F.Muell.)	B.J.Conn & Henwood	Dasymalla teckiana	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Chloanthes teckiana F.Muell.				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111505-1	1.1	Lamiaceae		N	Hemiphora		N	bartlingii		spec.	(Lehm.) B.J.Conn & Henwood	(Lehm.)	B.J.Conn & Henwood	Hemiphora bartlingii	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Chloanthes bartlingii Lehm.				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111507-1	1.1	Lamiaceae		N	Hemiphora		N	exserta		spec.	(Benth.) B.J.Conn & Henwood	(Benth.)	B.J.Conn & Henwood	Hemiphora exserta	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Pityrodia uncinata  var. exserta Benth.				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111508-1	1.1	Lamiaceae		N	Hemiphora		N	lanata		spec.	(Munir) B.J.Conn & Henwood	(Munir)	B.J.Conn & Henwood	Hemiphora lanata	Austral. Syst. Bot.	24(1): 6	2011 [29 Apr 2011]			Lamiaceae Pityrodia exserta (Benth.) Munir var. lanata Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111509-1	1.2	Lamiaceae		N	Hemiphora		N	uncinata		spec.	(Turcz.) B.J.Conn & Henwood	(Turcz.)	B.J.Conn & Henwood	Hemiphora uncinata	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]			Lamiaceae Chloanthes uncinata Turcz.				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111510-1	1.1	Lamiaceae		N	Muniria		N			gen.	N.Streiber & B.J.Conn		N.Streiber & B.J.Conn	Muniria	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]							tax. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111511-1	1.1	Lamiaceae		N	Muniria		N	quadrangulata		spec.	(Munir) N.Streiber & B.J.Conn	(Munir)	N.Streiber & B.J.Conn	Muniria quadrangulata	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]			Lamiaceae Pityrodia quadrangulata Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111512-1	1.1	Lamiaceae		N	Muniria		N	angustisepala		spec.	(Munir) N.Streiber & B.J.Conn	(Munir)	N.Streiber & B.J.Conn	Muniria angustisepala	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]			Lamiaceae Pityrodia angustisepala Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111513-1	1.1	Lamiaceae		N	Muniria		N	lanceolata		spec.	(Munir) N.Streiber & B.J.Conn	(Munir)	N.Streiber & B.J.Conn	Muniria lanceolata	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]			Lamiaceae Pityrodia lanceolata Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111514-1	1.1	Lamiaceae		N	Muniria		N	megalophylla		spec.	(Munir) N.Streiber & B.J.Conn	(Munir)	N.Streiber & B.J.Conn	Muniria megalophylla	Austral. Syst. Bot.	24(1): 7	2011 [29 Apr 2011]			Lamiaceae Pityrodia megalophylla Munir				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
77111571-1	1.1	Lamiaceae		N	Quoya		N	atriplicina		spec.	(F.Muell.) B.J.Conn & Henwood	(F.Muell.)	B.J.Conn & Henwood	Quoya atriplicina	Austral. Syst. Bot.	24(1): 8	2011 [29 Apr 2011]			Lamiaceae Chloanthes atriplicina F.Muell.				comb. nov.	1030-1887	10.1071/SB10039	\N	\N	\N	\N	\N	\N	\N
