1000271-2	1.4	Asteraceae		N	Luciliocline		N	radians		spec.	(Benth.) M.O.Dillon & Sagást.	(Benth.)	M.O.Dillon & Sagást.	Luciliocline radians	Arnaldoa	10(1): 53	2003 [Jun 2003]					Asteraceae Gnaphalium radians Benth.		unknown	1815-8242	\N	139963	\N	\N	\N	\N	\N	\N
1002242-2	1.3	Loasaceae		N	Nasa		N	lenta		spec.	(J.F.Macbr.) Weigend	(J.F.Macbr.)	Weigend	Nasa lenta	Arnaldoa	5(2): 164	1998		[Gandhi 8 Sep 1999]			Loasaceae Loasa lenta J.F.Macbr.		unknown	1815-8242	\N	140020	\N	\N	\N	\N	\N	\N
1003301-1	1.3.2.1.1.1	Asteraceae		N	Critoniopsis		N	oblongifolia		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Critoniopsis oblongifolia	Arnaldoa	5(1): 20	1998						Peru.	tax. nov.	1815-8242	\N	140007	\N	\N	\N	\N	\N	\N
1003302-1	1.4	Asteraceae		N	Verbesina		N	brevilingua		spec.	Sagást.		Sagást.	Verbesina brevilingua	Arnaldoa	5(1): 35	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003303-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	brunnea		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina brunnea	Arnaldoa	5(1): 38	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003304-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	chachapoyensis		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina chachapoyensis	Arnaldoa	5(1): 40	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003305-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	leivae		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina leivae	Arnaldoa	5(1): 42	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003306-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	otuzcensis		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina otuzcensis	Arnaldoa	5(1): 44	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003307-1	1.2.2.1.1.2	Asteraceae		N	Verbesina		N	perlanata		spec.	Sagást. & Quip.		Sagást. & Quip.	Verbesina perlanata	Arnaldoa	5(1): 47	1998						Peru.	tax. nov.	1815-8242	\N	140011	\N	\N	\N	\N	\N	\N
1003308-1	1.1.2.1.1.3	Loasaceae		N	Mentzelia		N	heterosepala		spec.	Weigend & E.Rodr.		Weigend & E.Rodr.	Mentzelia heterosepala	Arnaldoa	5(1): 52	1998						Peru.	tax. nov.	1815-8242	\N	140024	\N	\N	\N	\N	\N	\N
1003309-1	1.2	Sapotaceae		N	Chrysophyllum		N	edule		spec.	Sagást. & M.O.Dillon		Sagást. & M.O.Dillon	Chrysophyllum edule	Arnaldoa	5(1): 68, homonym	1998						Peru.	tax. nov.	1815-8242	\N	140008	\N	\N	\N	\N	\N	\N
1003310-1	1.1.2.1.1.4	Solanaceae		N	Iochroma		N	stenanthum		spec.	S.Leiva, Quip. & N.W.Sawyer		S.Leiva, Quip. & N.W.Sawyer	Iochroma stenanthum	Arnaldoa	5(1): 78	1998						Peru.	tax. nov.	1815-8242	\N	139990	\N	\N	\N	\N	\N	\N
1003311-1	1.1.2.1.1.4	Solanaceae		N	Larnax		N	dilloniana		spec.	S.Leiva, Quip. & N.W.Sawyer		S.Leiva, Quip. & N.W.Sawyer	Larnax dilloniana	Arnaldoa	5(1): 85	1998						Peru.	tax. nov.	1815-8242	\N	139989	\N	\N	\N	\N	\N	\N
