"Id","Full_name_without_family_and_authors","Authors","Publication","Collation","Publication_year_full","issn","doi","biostor","bhl","jstor","cinii","url","pdf","handle"
"1020686-1","Aganope stuhlmannii","(Taub.) Adema","Thai Forest Bull., Bot.","28: 10 (2000):","2000","0495-3843","","","","","","","",""
"1020687-1","Paraderris elliptica","(Wall.) Adema","Thai Forest Bull., Bot.","28: 11 (2000):","2000","0495-3843","","","","","","","",""
"1020688-1","Paraderris malaccensis","(Benth.) Adema","Thai Forest Bull., Bot.","28: 11 (2000):","2000","0495-3843","","","","","","","",""
"1020689-1","Paraderris oblongifolia","(Merr.) Adema","Thai Forest Bull., Bot.","28: 11 (2000):","2000","0495-3843","","","","","","","",""
"1020690-1","Derris pseudinvoluta","(Verdc.) Adema","Thai Forest Bull., Bot.","28: 11 (2000):","2000","0495-3843","","","","","","","",""
"1020691-1","Clematis thaimontana","Tamura","Thai Forest Bull., Bot.","28: 17 (2000)","2000","0495-3843","","","","","","","",""
"1020692-1","Calamus griseus","J.Dransf.","Thai Forest Bull., Bot.","28: 157 (2000)","2000","0495-3843","","","","","","","",""
"1020693-1","Drypetes dasycarpa","(Airy Shaw) Phuph. & Chayam.","Thai Forest Bull., Bot.","28: 160 (2000):","2000","0495-3843","","","","","","","",""
"1020694-1","Temochloa","S.Dransf.","Thai Forest Bull., Bot.","28: 179 (2000).","2000","0495-3843","","","","","","","",""
"1020695-1","Temochloa liliana","S.Dransf.","Thai Forest Bull., Bot.","28: 180 (2000)","2000","0495-3843","","","","","","","",""
"17571500-1","Hymenasplenium inthanonense","N.Murak. & J.Yokoy.","Thai Forest Bull., Bot.","26: 43 (1998)","1998","0495-3843","","","","","","","",""
"20012042-1","Wrightia sirikitiae","D.J.Middleton & Santisuk","Thai Forest Bull., Bot.","29: 1 (2001)","2001","0495-3843","","","","","","","",""
"20012043-1","Geostachys smitinandii","K.Larsen","Thai Forest Bull., Bot.","29: 17 (2001)","2001","0495-3843","","","","","","","",""
"20012044-1","Persicaria lapathifolia var. lanigera","(R.Br.) Chantar. & Tubtimtong","Thai Forest Bull., Bot.","29: 35 (2001)","2001","0495-3843","","","","","","","",""
"20012045-1","Macaranga siamensis","S.J.Davies","Thai Forest Bull., Bot.","29: 43 (2001)","2001","0495-3843","","","","","","","",""
"20012046-1","Croton acutifolius","Esser","Thai Forest Bull., Bot.","29: 51 (2001)","2001","0495-3843","","","","","","","",""
"20012047-1","Croton decalvatus","Esser","Thai Forest Bull., Bot.","29: 53 (2001)","2001","0495-3843","","","","","","","",""
"20012048-1","Macaranga neodenticulata","Whitmore","Thai Forest Bull., Bot.","29: 61 (2001)","2001","0495-3843","","","","","","","",""
"20012049-1","Boeica glandulosa","B.L.Burtt","Thai Forest Bull., Bot.","29: 85 (2001)","2001","0495-3843","","","","","","","",""
"20012050-1","Calcareoboea bonii","(Pellegr.) B.L.Burtt","Thai Forest Bull., Bot.","29: 86 (2001)","2001","0495-3843","","","","","","","",""
"20012051-1","Chirita smitinandii","B.L.Burtt","Thai Forest Bull., Bot.","29: 89 (2001)","2001","0495-3843","","","","","","","",""
"20012052-1","Didymocarpus epithemoides","B.L.Burtt","Thai Forest Bull., Bot.","29: 92 (2001)","2001","0495-3843","","","","","","","",""
"20012053-1","Didymocarpus geesinkianus","B.L.Burtt","Thai Forest Bull., Bot.","29: 92 (2001)","2001","0495-3843","","","","","","","",""
"20012054-1","Didymocarpus newmanii","B.L.Burtt","Thai Forest Bull., Bot.","29: 92","2001","0495-3843","","","","","","","",""
"20012055-1","Henckelia filicalyx","B.L.Burtt","Thai Forest Bull., Bot.","29: 95 (2001)","2001","0495-3843","","","","","","","",""
"20012056-1","Henckelia kolokensis","B.L.Burtt","Thai Forest Bull., Bot.","29: 95 (2001)","2001","0495-3843","","","","","","","",""
"20012057-1","Henckelia porphyrea","B.L.Burtt","Thai Forest Bull., Bot.","29: 96 (2001)","2001","0495-3843","","","","","","","",""
"20012058-1","Henckelia appressipilosa","B.L.Burtt","Thai Forest Bull., Bot.","29: 98 (2001)","2001","0495-3843","","","","","","","",""
"20012059-1","Leptoboea multiflora subsp. grandifolia","B.L.Burtt","Thai Forest Bull., Bot.","29: 99","2001","0495-3843","","","","","","","",""
"20012060-1","Ornithoboea multitorta","B.L.Burtt","Thai Forest Bull., Bot.","29: 101 (2001)","2001","0495-3843","","","","","","","",""
"20012061-1","Ornithoboea occulta","B.L.Burtt","Thai Forest Bull., Bot.","29: 101 (2001)","2001","0495-3843","","","","","","","",""
"20012062-1","Petrocosmea heterophylla","B.L.Burtt","Thai Forest Bull., Bot.","29: 105 (2001)","2001","0495-3843","","","","","","","",""
"20012063-1","Petrocosmea umbelliformis","B.L.Burtt","Thai Forest Bull., Bot.","29: 106 (2001)","2001","0495-3843","","","","","","","",""
"20012064-1","Croton poomae","Esser","Thai Forest Bull., Bot.","30: 1 (2002)","2002","0495-3843","","","","","","","",""
"20012065-1","Parashorea densiflora subsp. kerrii","(Tardieu) Pooma","Thai Forest Bull., Bot.","30: 10 (2002)","2002","0495-3843","","","","","","","",""
"20012066-1","Zingiber idae","Triboun & K.Larsen","Thai Forest Bull., Bot.","30: 62 (2002)","2002","0495-3843","","","","","","","",""
"20012067-1","Hedyotis kamputensis","(Pit.) Wangwasit & Chantar.","Thai Forest Bull., Bot.","30: 69 (2002)","2002","0495-3843","","","","","","","",""
"20012069-1","Didymocarpus dongrakensis","B.L.Burtt","Thai Forest Bull., Bot.","29: 91 (2001)","2001","0495-3843","","","","","","","",""
