Id	nameComplete	authorship	hasBasionym	replacementNameFor
380-1	Anisotes	Nees		
476-1	Chlamydostachya	Mildbr.		
1007000-1	Begonia lancangensis	S.H.Huang		
1007175-1	Dendrolobium multiflorum	Pedley		
1008144-1	Trattinnickia mensalis	Daly		
1011195-1	Pandanus andringitrensis	Huynh		
1014341-1	Begonia acutitepala	K.Y.Guan & D.K.Tian		
1019548-1	Holcoglossum tsii	T.Yukawa		
102650-2	Evolvulus herrerae	Ooststr.		
104123-1	Begonia adenodes	Irmsch.		
104280-1	Begonia biolleyi	C.DC.		
104737-1	Begonia gehrigeri	L.B.Sm.		
105237-1	Begonia moszkowskii	Irmsch.		
106316-1	Symbegonia arfakensis	Gibbs		
112576-1	Quararibea muricata	Cuatrec.		
156693-1	Schiedea membranacea	H.St.John		
20002425-1	Distichochlamys orlowii	K.Larsen & M.F.Newman		
20007423-1	Boehmeria densiflora var. penduliflora	(Wedd. ex D.G.Long) Acharya & Yonek.	907440-1	
25386-1	Anisotes	Lindl.		
268060-1	Evolvulus herrerae	Ooststr.		
273154-2	Begonia alcarrasica	J.Sierra		
273156-2	Begonia biolleyi	C.DC.		
30414-2	Begonia biolleyi	C.DC.		
30584-2	Begonia gehrigeri	L.B.Sm.		
315984-1	Didissandra glandulosa	Batalin		
318265-2	Trattinnickia mensalis	Daly		
32217-1	Ledermanniella	Engl.		
327798-2	Distichochlamys	M.F.Newman		
331350-2	Anisotes	Nees		
45332-1	Anisotes bracteatus	Milne-Redh.		
45333-1	Anisotes diversifolius	Balf.f.		
45334-1	Anisotes dumosus	Milne-Redh.		
45335-1	Anisotes formosissimus	(Klotzsch) Milne-Redh.		
45336-1	Anisotes guineensis	Lindau		
45337-1	Anisotes involucratus	Fiori		
45338-1	Anisotes macrophyllus	(Lindau) Heine		
45339-1	Anisotes madagascariensis	Benoist		
45340-1	Anisotes parvifolius	Oliv.		
45341-1	Anisotes pubinervius	(T.Anderson) Heine		
45342-1	Anisotes rogersii	S.Moore		
45343-1	Anisotes seretii	De Wild.		
45344-1	Anisotes sessiliflorus	C.B.Clarke		
45345-1	Anisotes trisulcus	Nees		
45346-1	Anisotes ukambanensis	Lindau		
45347-1	Anisotes ukambensis	Lindau		
45348-1	Anisotes umbrosus	Milne-Redh.		
45349-1	Anisotes velutinus	Lindau		
45350-1	Anisotes zenkeri	C.B.Clarke		
46928-1	Chlamydostachya spectabilis	Mildbr.		
49610-1	Himantochilus comorensis	Lindau		
50425784-2	Ledermanniella onanae	Cheek		
50426040-2	Begonia arfakensis	(Gibbs) L.L.Forrest & Hollingsw.	106316-1	
552808-1	Anisotes anomalus	Lindl.		
552809-1	Anisotes hilarianus	Meisn.		
60434067-2	Ledermanniella prasina	J.J.Schenk & D.W.Thomas		
60437281-2	Stenanona flagelliflora	T.Wendt & G.E.Schatz		
688314-1	Ledermanniella abbayesii	(G.Taylor) C.Cusset		
688315-1	Ledermanniella adamesii	(G.Taylor) C.Cusset		
688316-1	Ledermanniella aloides	(Engl.) C.Cusset		
688317-1	Ledermanniella batangensis	(Engl.) C.Cusset		
688318-1	Ledermanniella bifurcata	(Engl.) C.Cusset		
688319-1	Ledermanniella bowlingii	(J.B.Hall) C.Cusset		
688320-1	Ledermanniella congolana	(Hauman) C.Cusset		
688321-1	Ledermanniella cristata	(Engl.) C.Cusset		
688322-1	Ledermanniella digitata	(H.Hess) C.Cusset		
688323-1	Ledermanniella fluitans	(H.Hess) C.Cusset		
688324-1	Ledermanniella kamerunensis	(Engl.) C.Cusset		
688325-1	Ledermanniella keayi	(G.Taylor) C.Cusset		
688326-1	Ledermanniella ledermannii	(Engl.) C.Cusset		
688327-1	Ledermanniella letestui	(Pellegr.) C.Cusset		
688328-1	Ledermanniella linearifolia	Engl.		
